지점,지점명,일시,평균 이산화탄소(CO2) 배경대기농도(ppm)
132,안면도(감),2015-01-01,408.96
132,안면도(감),2015-01-02,409.87
132,안면도(감),2015-01-03,412.69
132,안면도(감),2015-01-04,413.7
132,안면도(감),2015-01-06,404.69
132,안면도(감),2015-01-07,407.11
132,안면도(감),2015-01-08,407.79
132,안면도(감),2015-01-09,412.41
132,안면도(감),2015-01-10,407.36
132,안면도(감),2015-01-11,408.01
132,안면도(감),2015-01-14,409.58
132,안면도(감),2015-01-15,421.07
132,안면도(감),2015-01-16,420.36
132,안면도(감),2015-01-17,408.37
132,안면도(감),2015-01-18,411.83
132,안면도(감),2015-01-19,426.58
132,안면도(감),2015-01-22,412.72
132,안면도(감),2015-01-23,411.1
132,안면도(감),2015-01-24,411.87
132,안면도(감),2015-01-25,418.87
132,안면도(감),2015-01-26,417.01
132,안면도(감),2015-01-27,410.87
132,안면도(감),2015-01-30,407.98
132,안면도(감),2015-01-31,408.54
132,안면도(감),2015-02-01,410.57
132,안면도(감),2015-02-03,413.52
132,안면도(감),2015-02-04,427.08
132,안면도(감),2015-02-05,415.11
132,안면도(감),2015-02-06,409.27
132,안면도(감),2015-02-07,411.02
132,안면도(감),2015-02-08,407.75
132,안면도(감),2015-02-09,409.41
132,안면도(감),2015-02-10,418.34
132,안면도(감),2015-02-11,419.21
132,안면도(감),2015-02-12,407.32
132,안면도(감),2015-02-13,408.78
132,안면도(감),2015-02-14,411.12
132,안면도(감),2015-02-15,418.11
132,안면도(감),2015-02-16,418.4
132,안면도(감),2015-02-17,418.37
132,안면도(감),2015-02-18,415.78
132,안면도(감),2015-02-19,409.95
132,안면도(감),2015-02-21,413.27
132,안면도(감),2015-02-22,409.26
132,안면도(감),2015-02-23,410.43
132,안면도(감),2015-02-24,413.99
132,안면도(감),2015-02-26,410.11
132,안면도(감),2015-02-27,411.36
132,안면도(감),2015-02-28,416.92
132,안면도(감),2015-03-01,412.88
132,안면도(감),2015-03-02,412.45
132,안면도(감),2015-03-03,412.78
132,안면도(감),2015-03-04,410.42
132,안면도(감),2015-03-09,410.65
132,안면도(감),2015-03-10,409.5
132,안면도(감),2015-03-11,409.58
132,안면도(감),2015-03-12,407.58
132,안면도(감),2015-03-13,417.01
132,안면도(감),2015-03-14,409.77
132,안면도(감),2015-03-15,413.77
132,안면도(감),2015-03-21,423.71
132,안면도(감),2015-03-22,417.2
132,안면도(감),2015-03-23,408.09
132,안면도(감),2015-03-24,408.82
132,안면도(감),2015-03-25,409.15
132,안면도(감),2015-03-26,409.85
132,안면도(감),2015-03-27,408.74
132,안면도(감),2015-03-28,409.25
132,안면도(감),2015-03-29,410.43
132,안면도(감),2015-04-02,417.97
132,안면도(감),2015-04-03,413.96
132,안면도(감),2015-04-04,413.23
132,안면도(감),2015-04-05,417.43
132,안면도(감),2015-04-07,410.92
132,안면도(감),2015-04-08,417.58
132,안면도(감),2015-04-09,412.66
132,안면도(감),2015-04-10,415.41
132,안면도(감),2015-04-11,412.16
132,안면도(감),2015-04-13,409.02
132,안면도(감),2015-04-17,409.04
132,안면도(감),2015-04-18,410.65
132,안면도(감),2015-04-19,419.17
132,안면도(감),2015-04-20,424.03
132,안면도(감),2015-04-21,412.45
132,안면도(감),2015-04-22,414.93
132,안면도(감),2015-04-23,409.2
132,안면도(감),2015-04-26,413.27
132,안면도(감),2015-04-27,411.94
132,안면도(감),2015-04-29,414.76
132,안면도(감),2015-04-30,417.94
132,안면도(감),2015-05-09,407.99
132,안면도(감),2015-05-12,414.17
132,안면도(감),2015-05-13,411.08
132,안면도(감),2015-05-14,411.68
132,안면도(감),2015-05-15,420.79
132,안면도(감),2015-05-16,411
132,안면도(감),2015-05-18,413.08
132,안면도(감),2015-05-19,410.17
132,안면도(감),2015-05-20,411.9
132,안면도(감),2015-05-21,409.71
132,안면도(감),2015-05-22,408.79
132,안면도(감),2015-05-24,408.57
132,안면도(감),2015-05-25,407.73
132,안면도(감),2015-05-26,407.17
132,안면도(감),2015-05-29,404.79
132,안면도(감),2015-05-30,405.63
132,안면도(감),2015-05-31,409.53
132,안면도(감),2015-06-01,411.56
132,안면도(감),2015-06-02,408.79
132,안면도(감),2015-06-05,406.22
132,안면도(감),2015-06-06,404.32
132,안면도(감),2015-06-07,404.67
132,안면도(감),2015-06-09,405.67
132,안면도(감),2015-06-12,413.87
132,안면도(감),2015-06-13,406.15
132,안면도(감),2015-06-15,406.28
132,안면도(감),2015-06-16,406.68
132,안면도(감),2015-06-20,406.97
132,안면도(감),2015-06-22,413.18
132,안면도(감),2015-06-23,411.06
132,안면도(감),2015-06-27,414.4
132,안면도(감),2015-06-28,408.67
132,안면도(감),2015-07-01,401.2
132,안면도(감),2015-07-08,397.46
132,안면도(감),2015-07-12,412.06
132,안면도(감),2015-07-13,411.31
132,안면도(감),2015-07-14,422.53
132,안면도(감),2015-07-18,400.46
132,안면도(감),2015-07-21,399
132,안면도(감),2015-07-23,401.04
132,안면도(감),2015-07-24,402.47
132,안면도(감),2015-07-25,400.64
132,안면도(감),2015-07-26,404.9
132,안면도(감),2015-07-28,404.33
132,안면도(감),2015-07-30,410.91
132,안면도(감),2015-07-31,406.92
132,안면도(감),2015-08-01,404.16
132,안면도(감),2015-08-03,401.14
132,안면도(감),2015-08-04,401.11
132,안면도(감),2015-08-05,401.22
132,안면도(감),2015-08-06,402.73
132,안면도(감),2015-08-09,399.56
132,안면도(감),2015-08-13,388.15
132,안면도(감),2015-08-14,391.49
132,안면도(감),2015-08-22,396.98
132,안면도(감),2015-08-26,394.05
132,안면도(감),2015-08-27,391.11
132,안면도(감),2015-08-28,391.92
132,안면도(감),2015-08-29,392.83
132,안면도(감),2015-09-02,400.98
132,안면도(감),2015-09-03,398.37
132,안면도(감),2015-09-04,393.83
132,안면도(감),2015-09-06,398.1
132,안면도(감),2015-09-07,394.55
132,안면도(감),2015-09-09,397.19
132,안면도(감),2015-09-10,398.44
132,안면도(감),2015-09-11,401.78
132,안면도(감),2015-09-12,392.25
132,안면도(감),2015-09-13,393.43
132,안면도(감),2015-09-15,394.29
132,안면도(감),2015-09-16,393.45
132,안면도(감),2015-09-19,396.83
132,안면도(감),2015-09-20,403.86
132,안면도(감),2015-09-26,414.69
132,안면도(감),2015-09-30,406.67
132,안면도(감),2015-10-01,406.94
132,안면도(감),2015-10-02,401.75
132,안면도(감),2015-10-03,402.14
132,안면도(감),2015-10-06,409.61
132,안면도(감),2015-10-08,404.4
132,안면도(감),2015-10-09,403.09
132,안면도(감),2015-10-10,402.94
132,안면도(감),2015-10-11,404.05
132,안면도(감),2015-10-13,401.69
132,안면도(감),2015-10-14,417.45
132,안면도(감),2015-10-15,418.79
132,안면도(감),2015-10-16,411.79
132,안면도(감),2015-10-23,411.01
132,안면도(감),2015-10-24,417.36
132,안면도(감),2015-10-25,417.19
132,안면도(감),2015-10-26,406.09
132,안면도(감),2015-10-27,407.02
132,안면도(감),2015-10-28,406.42
132,안면도(감),2015-10-29,407.17
132,안면도(감),2015-10-30,406.45
132,안면도(감),2015-10-31,410.27
132,안면도(감),2015-11-01,416.41
132,안면도(감),2015-11-02,410.85
132,안면도(감),2015-11-03,411.29
132,안면도(감),2015-11-09,413.24
132,안면도(감),2015-11-10,413.15
132,안면도(감),2015-11-13,409.99
132,안면도(감),2015-11-14,409.99
132,안면도(감),2015-11-15,406.14
132,안면도(감),2015-11-18,420.68
132,안면도(감),2015-11-19,417.04
132,안면도(감),2015-11-24,430.3
132,안면도(감),2015-11-25,406.65
132,안면도(감),2015-11-26,408.01
132,안면도(감),2015-11-27,409.27
132,안면도(감),2015-11-28,419.74
132,안면도(감),2015-11-29,416.12
132,안면도(감),2015-11-30,419.94
132,안면도(감),2015-12-03,412.9
132,안면도(감),2015-12-04,408.97
132,안면도(감),2015-12-05,412.99
132,안면도(감),2015-12-06,414.57
132,안면도(감),2015-12-08,412.82
132,안면도(감),2015-12-12,415.65
132,안면도(감),2015-12-15,415.93
132,안면도(감),2015-12-16,409.36
132,안면도(감),2015-12-17,410.27
132,안면도(감),2015-12-18,416.41
132,안면도(감),2015-12-22,436.44
132,안면도(감),2015-12-24,414.59
132,안면도(감),2015-12-25,407.57
132,안면도(감),2015-12-28,411.38
132,안면도(감),2015-12-29,424.66
132,안면도(감),2015-12-30,423.87
132,안면도(감),2015-12-31,421.44
132,안면도(감),2016-01-01,415.67
132,안면도(감),2016-01-02,414.74
132,안면도(감),2016-01-03,426.23
132,안면도(감),2016-01-04,420.28
132,안면도(감),2016-01-06,419.35
132,안면도(감),2016-01-07,411.54
132,안면도(감),2016-01-08,412.35
132,안면도(감),2016-01-09,411.08
132,안면도(감),2016-01-10,415.58
132,안면도(감),2016-01-11,410.95
132,안면도(감),2016-01-12,409.2
132,안면도(감),2016-01-13,410.1
132,안면도(감),2016-01-14,415.21
132,안면도(감),2016-01-15,425.62
132,안면도(감),2016-01-16,424.62
132,안면도(감),2016-01-18,410
132,안면도(감),2016-01-19,409.33
132,안면도(감),2016-01-20,416.78
132,안면도(감),2016-01-23,409.82
132,안면도(감),2016-01-24,410.8
132,안면도(감),2016-01-25,413.85
132,안면도(감),2016-01-26,418.65
132,안면도(감),2016-01-27,418.79
132,안면도(감),2016-01-28,422.84
132,안면도(감),2016-01-30,416.86
132,안면도(감),2016-01-31,410.82
132,안면도(감),2016-02-01,411.46
132,안면도(감),2016-02-02,412.07
132,안면도(감),2016-02-03,414.93
132,안면도(감),2016-02-04,414.14
132,안면도(감),2016-02-05,410.67
132,안면도(감),2016-02-06,413.25
132,안면도(감),2016-02-07,414.79
132,안면도(감),2016-02-08,416.7
132,안면도(감),2016-02-09,410.68
132,안면도(감),2016-02-10,414.33
132,안면도(감),2016-02-11,420.29
132,안면도(감),2016-02-12,412.71
132,안면도(감),2016-02-14,413.67
132,안면도(감),2016-02-15,410.7
132,안면도(감),2016-02-16,411.46
132,안면도(감),2016-02-17,410.35
132,안면도(감),2016-02-18,412.42
132,안면도(감),2016-02-20,411.29
132,안면도(감),2016-02-21,411.14
132,안면도(감),2016-02-22,415.96
132,안면도(감),2016-02-23,411.29
132,안면도(감),2016-02-24,411.08
132,안면도(감),2016-02-25,413.52
132,안면도(감),2016-02-26,419.97
132,안면도(감),2016-02-29,412.04
132,안면도(감),2016-03-01,411.11
132,안면도(감),2016-03-02,412.19
132,안면도(감),2016-03-03,410.84
132,안면도(감),2016-03-04,415.29
132,안면도(감),2016-03-05,412.58
132,안면도(감),2016-03-07,426.93
132,안면도(감),2016-03-09,413.78
132,안면도(감),2016-03-10,413.75
132,안면도(감),2016-03-11,412.73
132,안면도(감),2016-03-12,413.8
132,안면도(감),2016-03-13,418.79
132,안면도(감),2016-03-14,417.53
132,안면도(감),2016-03-15,411.12
132,안면도(감),2016-03-16,417.22
132,안면도(감),2016-03-19,418.16
132,안면도(감),2016-03-20,418.85
132,안면도(감),2016-03-21,417.74
132,안면도(감),2016-03-22,416.63
132,안면도(감),2016-03-23,415.86
132,안면도(감),2016-03-24,415.48
132,안면도(감),2016-03-25,414.85
132,안면도(감),2016-03-26,414.25
132,안면도(감),2016-03-27,414.71
132,안면도(감),2016-03-28,416.83
132,안면도(감),2016-03-29,417.93
132,안면도(감),2016-03-30,421.89
132,안면도(감),2016-04-02,421.98
132,안면도(감),2016-04-04,418.96
132,안면도(감),2016-04-05,413.55
132,안면도(감),2016-04-07,415.59
132,안면도(감),2016-04-08,415.96
132,안면도(감),2016-04-09,418.8
132,안면도(감),2016-04-12,421.01
132,안면도(감),2016-04-14,415.55
132,안면도(감),2016-04-17,418.45
132,안면도(감),2016-04-18,417.55
132,안면도(감),2016-04-19,417.3
132,안면도(감),2016-04-20,419.7
132,안면도(감),2016-04-22,418.86
132,안면도(감),2016-04-27,414.57
132,안면도(감),2016-04-28,418.31
132,안면도(감),2016-04-29,418.48
132,안면도(감),2016-04-30,417.54
132,안면도(감),2016-05-01,415.06
132,안면도(감),2016-05-02,415
132,안면도(감),2016-05-03,413.54
132,안면도(감),2016-05-04,412.72
132,안면도(감),2016-06-25,397.66
132,안면도(감),2016-06-26,398.24
132,안면도(감),2016-06-27,403.96
132,안면도(감),2016-06-28,404.61
132,안면도(감),2016-06-30,406.35
132,안면도(감),2016-07-02,406.74
132,안면도(감),2016-07-03,405.74
132,안면도(감),2016-07-04,415.99
132,안면도(감),2016-07-05,409.08
132,안면도(감),2016-07-06,399.23
132,안면도(감),2016-07-16,399.33
132,안면도(감),2016-07-17,394.75
132,안면도(감),2016-07-25,408.52
132,안면도(감),2016-07-26,404.81
132,안면도(감),2016-07-27,401.2
132,안면도(감),2016-07-28,408.91
132,안면도(감),2016-07-29,407.33
132,안면도(감),2016-07-30,405.19
132,안면도(감),2016-08-23,396.99
132,안면도(감),2016-09-14,410.27
132,안면도(감),2016-09-18,407.45
132,안면도(감),2016-09-19,407.69
132,안면도(감),2016-09-20,404.83
132,안면도(감),2016-09-21,407.2
132,안면도(감),2016-09-22,406.75
132,안면도(감),2016-10-03,407.69
132,안면도(감),2016-10-07,417.04
132,안면도(감),2016-10-08,410.25
132,안면도(감),2016-10-09,407.3
132,안면도(감),2016-10-10,410.07
132,안면도(감),2016-10-21,418.24
132,안면도(감),2016-10-22,422.56
132,안면도(감),2016-10-23,415.66
132,안면도(감),2016-10-24,414.75
132,안면도(감),2016-10-25,414.15
132,안면도(감),2016-10-27,426.39
132,안면도(감),2016-10-28,416.09
132,안면도(감),2016-10-31,408.96
132,안면도(감),2016-11-01,408.19
132,안면도(감),2016-11-02,412.2
132,안면도(감),2016-11-03,416.01
132,안면도(감),2016-11-04,419.9
132,안면도(감),2016-11-05,417.84
132,안면도(감),2016-11-06,419.71
132,안면도(감),2016-11-07,419.73
132,안면도(감),2016-11-08,413.79
132,안면도(감),2016-11-09,416.96
132,안면도(감),2016-11-11,418.76
132,안면도(감),2016-11-12,417.78
132,안면도(감),2016-11-13,417.38
132,안면도(감),2016-11-19,422.4
132,안면도(감),2016-11-22,411.79
132,안면도(감),2016-11-24,413.29
132,안면도(감),2016-11-25,421.38
132,안면도(감),2016-11-26,422.6
132,안면도(감),2016-11-27,421.57
132,안면도(감),2016-11-28,411.97
132,안면도(감),2016-12-01,413.7
132,안면도(감),2016-12-02,418.76
132,안면도(감),2016-12-05,421.23
132,안면도(감),2016-12-06,412.59
132,안면도(감),2016-12-07,420.25
132,안면도(감),2016-12-14,413.23
132,안면도(감),2016-12-15,411.74
132,안면도(감),2016-12-17,413.55
132,안면도(감),2016-12-18,413.88
132,안면도(감),2016-12-19,414.95
132,안면도(감),2016-12-27,414.64
132,안면도(감),2016-12-29,414.42
132,안면도(감),2016-12-30,417.86
132,안면도(감),2016-12-31,420.93
132,안면도(감),2017-01-01,420.04
132,안면도(감),2017-01-02,424.01
132,안면도(감),2017-01-04,426.76
132,안면도(감),2017-01-06,415.38
132,안면도(감),2017-01-08,421.46
132,안면도(감),2017-01-09,416.53
132,안면도(감),2017-01-10,413.46
132,안면도(감),2017-01-12,418.33
132,안면도(감),2017-01-13,414.06
132,안면도(감),2017-01-14,413.86
132,안면도(감),2017-01-15,415.51
132,안면도(감),2017-01-18,430.04
132,안면도(감),2017-01-20,414.67
132,안면도(감),2017-01-21,416.9
132,안면도(감),2017-01-22,414.71
132,안면도(감),2017-01-23,414.74
132,안면도(감),2017-01-24,415.54
132,안면도(감),2017-01-26,423.89
132,안면도(감),2017-01-27,412.69
132,안면도(감),2017-01-28,422.11
132,안면도(감),2017-01-30,415.47
132,안면도(감),2017-02-01,414.58
132,안면도(감),2017-02-02,414.64
132,안면도(감),2017-02-03,418.13
132,안면도(감),2017-02-06,414.71
132,안면도(감),2017-02-08,414.21
132,안면도(감),2017-02-09,413.23
132,안면도(감),2017-02-10,414.92
132,안면도(감),2017-02-11,415.15
132,안면도(감),2017-02-12,414.65
132,안면도(감),2017-02-13,415.29
132,안면도(감),2017-02-14,416.35
132,안면도(감),2017-02-15,414.48
132,안면도(감),2017-02-16,414.92
132,안면도(감),2017-02-17,414.52
132,안면도(감),2017-02-18,414.74
132,안면도(감),2017-02-19,417.71
132,안면도(감),2017-02-20,415.02
132,안면도(감),2017-02-23,414.28
132,안면도(감),2017-02-24,415.76
132,안면도(감),2017-02-25,420.75
132,안면도(감),2017-02-26,422.56
132,안면도(감),2017-02-27,418.25
132,안면도(감),2017-02-28,417.77
132,안면도(감),2017-03-02,416.1
132,안면도(감),2017-03-03,417.05
132,안면도(감),2017-03-06,417.32
132,안면도(감),2017-03-07,416.05
132,안면도(감),2017-03-08,416.07
132,안면도(감),2017-03-09,417.28
132,안면도(감),2017-03-10,415.85
132,안면도(감),2017-03-12,425.19
132,안면도(감),2017-03-13,419.9
132,안면도(감),2017-03-14,416.74
132,안면도(감),2017-03-15,416.38
132,안면도(감),2017-03-16,417.16
132,안면도(감),2017-03-17,418.77
132,안면도(감),2017-03-18,422.45
132,안면도(감),2017-03-21,418.41
132,안면도(감),2017-03-22,417.78
132,안면도(감),2017-03-23,419.51
132,안면도(감),2017-03-25,416.16
132,안면도(감),2017-03-26,417.77
132,안면도(감),2017-03-27,426.29
132,안면도(감),2017-03-28,425.74
132,안면도(감),2017-03-30,417.53
132,안면도(감),2017-03-31,421.61
132,안면도(감),2017-04-01,423.9
132,안면도(감),2017-04-02,423.55
132,안면도(감),2017-04-03,426.02
132,안면도(감),2017-04-04,419.21
132,안면도(감),2017-04-05,415.01
132,안면도(감),2017-04-06,416.51
132,안면도(감),2017-04-08,423.92
132,안면도(감),2017-04-09,422.31
132,안면도(감),2017-04-10,418.42
132,안면도(감),2017-04-11,420.5
132,안면도(감),2017-04-12,415.33
132,안면도(감),2017-04-13,415.33
132,안면도(감),2017-04-14,415.3
132,안면도(감),2017-04-15,416.8
132,안면도(감),2017-04-16,416.9
132,안면도(감),2017-04-18,418.33
132,안면도(감),2017-04-19,417.01
132,안면도(감),2017-04-20,421.18
132,안면도(감),2017-04-21,418.65
132,안면도(감),2017-04-22,421.32
132,안면도(감),2017-04-23,419.35
132,안면도(감),2017-04-24,418.32
132,안면도(감),2017-04-25,418.35
132,안면도(감),2017-04-27,418.68
132,안면도(감),2017-04-28,423.57
132,안면도(감),2017-04-29,422.45
132,안면도(감),2017-04-30,429.89
132,안면도(감),2017-05-05,417.81
132,안면도(감),2017-05-06,414.58
132,안면도(감),2017-05-07,412.35
132,안면도(감),2017-05-08,415.4
132,안면도(감),2017-05-10,413.36
132,안면도(감),2017-05-11,421.49
