emd_nm,base_year_month,base_year_month(sub),em_cnt,em_g,pay_amt
삼도1동,2018년 09월,2018년 9월,37621,70970500,2119627
삼도1동,2018년 10월,2018년 10월,34547,66964900,2000299
삼도1동,2018년 11월,2018년 11월,31734,66904150,1999221
삼도1동,2018년 12월,2018년 12월,30921,73518900,2197844
삼도1동,2019년 01월,2019년 1월,30087,70912250,2119792
삼도1동,2019년 02월,2019년 2월,28980,69023300,2063488
삼도1동,2019년 03월,2019년 3월,29038,67585050,2020367
삼도1동,2019년 04월,2019년 4월,28392,62998400,1882865
삼도1동,2019년 05월,2019년 5월,32062,65460900,1955847
삼도1동,2019년 06월,2019년 6월,34226,68266500,2039509
삼도1동,2019년 07월,2019년 7월,39467,81298700,2429112
삼도1동,2019년 08월,2019년 8월,39762,79567550,2377200
삼도1동,2019년 09월,2019년 9월,37519,72046850,2152076
삼도1동,2019년 10월,2019년 10월,33462,60155000,1796298
삼도1동,2019년 11월,2019년 11월,30136,58742500,1754747
삼도1동,2019년 12월,2019년 12월,28876,64189500,1918519
삼도1동,2020년 01월,2020년 1월,29949,70070100,2094580
삼도1동,2020년 02월,2020년 2월,27917,61990800,1852694
삼도1동,2020년 03월,2020년 3월,29934,63840650,1907768
삼도1동,2020년 04월,2020년 4월,28097,56606000,1691147
삼도1동,2020년 05월,2020년 5월,32271,62806100,1876093
삼도1동,2020년 06월,2020년 6월,29910,58721055,1748512
삼도1동,2020년 07월,2020년 7월,36516,68090950,2033600
삼도1동,2020년 08월,2020년 8월,35329,66153800,1975759
삼도1동,2020년 09월,2020년 9월,30342,53852800,1608016
삼도1동,2020년 10월,2020년 10월,30585,54576750,1629726
삼도1동,2020년 11월,2020년 11월,27238,53469800,1597386
삼도1동,2020년 12월,2020년 12월,26591,57201600,1709407
삼도1동,2021년 01월,2021년 1월,25715,55008750,1643865
삼도1동,2021년 02월,2021년 2월,20172,43495350,1299813
삼도1동,2021년 03월,2021년 3월,23787,50034650,1495108
삼도1동,2021년 04월,2021년 4월,25571,51074200,1525816
삼도1동,2021년 05월,2021년 5월,29938,57099250,1705541
삼도1동,2021년 06월,2021년 6월,32306,59222300,1768609
삼도2동,2018년 01월,2018년 1월,16603,39820100,1176372
삼도2동,2018년 02월,2018년 2월,15629,36785950,1086209
삼도2동,2018년 03월,2018년 3월,17161,40787200,1203576
삼도2동,2018년 04월,2018년 4월,16835,37846950,1115661
삼도2동,2018년 05월,2018년 5월,19169,38050900,1119702
삼도2동,2018년 06월,2018년 6월,21206,41411150,1211055
삼도2동,2018년 07월,2018년 7월,26313,51910050,1523350
삼도2동,2018년 08월,2018년 8월,25227,48277350,1416979
삼도2동,2018년 09월,2018년 9월,23226,42080450,1237549
삼도2동,2018년 10월,2018년 10월,21586,40283000,1183118
삼도2동,2018년 11월,2018년 11월,20066,39478300,1156520
삼도2동,2018년 12월,2018년 12월,19183,43280150,1275734
삼도2동,2019년 01월,2019년 1월,18552,40432400,1192998
삼도2동,2019년 02월,2019년 2월,18214,40530650,1194221
삼도2동,2019년 03월,2019년 3월,19154,40510300,1188041
삼도2동,2019년 04월,2019년 4월,18667,38799550,1129875
삼도2동,2019년 05월,2019년 5월,19882,39018000,1131398
삼도2동,2019년 06월,2019년 6월,22246,43205150,1248712
삼도2동,2019년 07월,2019년 7월,25165,48782500,1414445
삼도2동,2019년 08월,2019년 8월,24765,46484250,1357175
삼도2동,2019년 09월,2019년 9월,21979,40115250,1184629
삼도2동,2019년 10월,2019년 10월,19399,34224250,1015174
삼도2동,2019년 11월,2019년 11월,18375,35060900,1033139
삼도2동,2019년 12월,2019년 12월,17166,35540150,1048907
삼도2동,2020년 01월,2020년 1월,15603,33954800,1001306
삼도2동,2020년 02월,2020년 2월,14806,31296400,923964
삼도2동,2020년 03월,2020년 3월,15696,31831100,937548
삼도2동,2020년 04월,2020년 4월,15209,29979550,883959
삼도2동,2020년 05월,2020년 5월,18126,35372900,1039187
삼도2동,2020년 06월,2020년 6월,18461,37503450,1104854
삼도2동,2020년 07월,2020년 7월,20887,39410400,1158621
삼도2동,2020년 08월,2020년 8월,19954,38042250,1124558
삼도2동,2020년 09월,2020년 9월,17484,30701050,910878
삼도2동,2020년 10월,2020년 10월,16851,30367250,902817
삼도2동,2020년 11월,2020년 11월,15278,30242650,900453
삼도2동,2020년 12월,2020년 12월,15019,31214650,929188
삼도2동,2021년 01월,2021년 1월,12959,28184650,842344
삼도2동,2021년 02월,2021년 2월,12085,26655750,796660
삼도2동,2021년 03월,2021년 3월,11799,24801600,741111
삼도2동,2021년 04월,2021년 4월,11627,23157600,691836
삼도2동,2021년 05월,2021년 5월,12852,24945700,745184
삼도2동,2021년 06월,2021년 6월,12943,24066500,718753
삼양동,2018년 01월,2018년 1월,42726,102218000,3015893
삼양동,2018년 02월,2018년 2월,40524,96713450,2857023
삼양동,2018년 03월,2018년 3월,44644,102398050,3023056
삼양동,2018년 04월,2018년 4월,43448,92406800,2727789
삼양동,2018년 05월,2018년 5월,48141,97071900,2863184
삼양동,2018년 06월,2018년 6월,52339,104939850,3095825
삼양동,2018년 07월,2018년 7월,64273,132845050,3920137
삼양동,2018년 08월,2018년 8월,61645,121738500,3590695
삼양동,2018년 09월,2018년 9월,56783,103698750,3058752
삼양동,2018년 10월,2018년 10월,51684,95545200,2823001
삼양동,2018년 11월,2018년 11월,48542,97723950,2885998
삼양동,2018년 12월,2018년 12월,47484,106564050,3156067
삼양동,2019년 01월,2019년 1월,46268,102886400,3049165
삼양동,2019년 02월,2019년 2월,44277,100438200,2976771
삼양동,2019년 03월,2019년 3월,45290,98265650,2912984
삼양동,2019년 04월,2019년 4월,44832,91513250,2716347
삼양동,2019년 05월,2019년 5월,51980,101518950,3032639
삼양동,2019년 06월,2019년 6월,56050,109558700,3272743
삼양동,2019년 07월,2019년 7월,63531,127378250,3805579
삼양동,2019년 08월,2019년 8월,63800,118668400,3544190
삼양동,2019년 09월,2019년 9월,58756,108093245,3213099
삼양동,2019년 10월,2019년 10월,53732,92665885,2751084
삼양동,2019년 11월,2019년 11월,50101,93866750,2788372
삼양동,2019년 12월,2019년 12월,49182,102451450,3043774
삼양동,2020년 01월,2020년 1월,49621,108895450,3234919
삼양동,2020년 02월,2020년 2월,47844,103103700,3062420
삼양동,2020년 03월,2020년 3월,53093,109838850,3263260
삼양동,2020년 04월,2020년 4월,48902,95539210,2838289
삼양동,2020년 05월,2020년 5월,55436,104476200,3099654
삼양동,2020년 06월,2020년 6월,47912,89653250,2656546
삼양동,2020년 07월,2020년 7월,60173,110306150,3266366
삼양동,2020년 08월,2020년 8월,60258,110548100,3297647
삼양동,2020년 09월,2020년 9월,52094,88975450,2656285
삼양동,2020년 10월,2020년 10월,49636,86136310,2571872
삼양동,2020년 11월,2020년 11월,43932,84711750,2530398
삼양동,2020년 12월,2020년 12월,46912,97844950,2908149
삼양동,2021년 01월,2021년 1월,45538,94467640,2804429
삼양동,2021년 02월,2021년 2월,38048,80428320,2403325
삼양동,2021년 03월,2021년 3월,42531,87197200,2605322
삼양동,2021년 04월,2021년 4월,43813,84829840,2533936
삼양동,2021년 05월,2021년 5월,49969,93122870,2781197
삼양동,2021년 06월,2021년 6월,52430,96172500,2872148
서홍동,2018년 01월,2018년 1월,15597,47230450,1397423
서홍동,2018년 02월,2018년 2월,15013,45843500,1358929
서홍동,2018년 03월,2018년 3월,16243,48582800,1445073
서홍동,2018년 04월,2018년 4월,15485,44080700,1312859
서홍동,2018년 05월,2018년 5월,16979,44875250,1336662
서홍동,2018년 06월,2018년 6월,17531,45915250,1366823
서홍동,2018년 07월,2018년 7월,21064,53264700,1585899
서홍동,2018년 08월,2018년 8월,21462,52265950,1555176
서홍동,2018년 09월,2018년 9월,20800,48260450,1438560
서홍동,2018년 10월,2018년 10월,19207,46832100,1395039
서홍동,2018년 11월,2018년 11월,17721,45646500,1360892
서홍동,2018년 12월,2018년 12월,17939,49404600,1462715
서홍동,2019년 01월,2019년 1월,14060,40390200,1205227
서홍동,2019년 02월,2019년 2월,8893,23934350,715333
서홍동,2019년 03월,2019년 3월,5778,14023750,418894
서홍동,2019년 04월,2019년 4월,5789,13657550,403291
서홍동,2019년 05월,2019년 5월,15830,38787050,1146927
서홍동,2019년 06월,2019년 6월,18250,44145400,1311219
서홍동,2019년 07월,2019년 7월,21594,52257450,1561777
서홍동,2019년 08월,2019년 8월,22292,52004550,1543127
서홍동,2019년 09월,2019년 9월,20694,46899350,1384363
서홍동,2019년 10월,2019년 10월,19001,42088700,1242240
서홍동,2019년 11월,2019년 11월,17979,43400700,1283492
서홍동,2019년 12월,2019년 12월,17069,44950900,1334698
서홍동,2020년 01월,2020년 1월,15526,43321100,1295737
서홍동,2020년 02월,2020년 2월,14629,40153050,1200977
서홍동,2020년 03월,2020년 3월,16255,42033800,1256945
서홍동,2020년 04월,2020년 4월,15418,37353700,1116770
서홍동,2020년 05월,2020년 5월,16819,39287850,1174439
서홍동,2020년 06월,2020년 6월,17108,39029650,1166578
서홍동,2020년 07월,2020년 7월,18648,40746100,1217582
서홍동,2020년 08월,2020년 8월,25071,56296100,1682292
서홍동,2020년 09월,2020년 9월,22303,47293500,1412600
서홍동,2020년 10월,2020년 10월,19742,43249150,1291847
서홍동,2020년 11월,2020년 11월,15516,35093100,1048372
서홍동,2020년 12월,2020년 12월,15749,40146100,1199201
서홍동,2021년 01월,2021년 1월,16533,42811500,1277628
서홍동,2021년 02월,2021년 2월,16133,42488650,1268342
서홍동,2021년 03월,2021년 3월,17363,43048550,1285182
서홍동,2021년 04월,2021년 4월,16810,39314300,1173536
서홍동,2021년 05월,2021년 5월,16953,38265400,1142491
서홍동,2021년 06월,2021년 6월,14277,29767600,888409
성산읍,2018년 01월,2018년 1월,2456,11343100,339679
성산읍,2018년 02월,2018년 2월,2323,10137100,303538
성산읍,2018년 03월,2018년 3월,2756,13681050,409754
성산읍,2018년 04월,2018년 4월,2713,14115500,422756
성산읍,2018년 05월,2018년 5월,3232,14259700,426976
성산읍,2018년 06월,2018년 6월,3240,14160700,423975
성산읍,2018년 07월,2018년 7월,3449,15918350,476677
성산읍,2018년 08월,2018년 8월,3282,16154350,483825
성산읍,2018년 09월,2018년 9월,2835,13481700,403769
성산읍,2018년 10월,2018년 10월,2800,13774800,412547
성산읍,2018년 11월,2018년 11월,2879,13387450,400909
성산읍,2018년 12월,2018년 12월,2872,15630200,468149
성산읍,2019년 01월,2019년 1월,6076,40014154,1170175
성산읍,2019년 02월,2019년 2월,6575,46043704,1348963
성산읍,2019년 03월,2019년 3월,7209,50507700,1510722
성산읍,2019년 04월,2019년 4월,8041,55663526,1637284
성산읍,2019년 05월,2019년 5월,9552,58067944,1736152
성산읍,2019년 06월,2019년 6월,9939,57757046,1730511
성산읍,2019년 07월,2019년 7월,10931,62051614,1857266
성산읍,2019년 08월,2019년 8월,11207,63509160,1898064
성산읍,2019년 09월,2019년 9월,8344,49593693,1472978
성산읍,2019년 10월,2019년 10월,8527,51296900,1530550
성산읍,2019년 11월,2019년 11월,7814,47126600,1405686
성산읍,2019년 12월,2019년 12월,8005,47381500,1412121
성산읍,2020년 01월,2020년 1월,9759,53259250,1585672
성산읍,2020년 02월,2020년 2월,8833,43668750,1301112
성산읍,2020년 03월,2020년 3월,9955,46373628,1333478
성산읍,2020년 04월,2020년 4월,9863,42885800,1276845
성산읍,2020년 05월,2020년 5월,11917,52756684,1562003
성산읍,2020년 06월,2020년 6월,11813,58983672,1650031
성산읍,2020년 07월,2020년 7월,11872,59437456,1674716
성산읍,2020년 08월,2020년 8월,15375,82187750,2451028
성산읍,2020년 09월,2020년 9월,13867,64840500,1933199
성산읍,2020년 10월,2020년 10월,13068,65917800,1965802
성산읍,2020년 11월,2020년 11월,11457,62781150,1872738
성산읍,2020년 12월,2020년 12월,10956,58846300,1754336
성산읍,2021년 01월,2021년 1월,9800,51552400,1534718
성산읍,2021년 02월,2021년 2월,9721,54796550,1634355
성산읍,2021년 03월,2021년 3월,11156,60014350,1789092
성산읍,2021년 04월,2021년 4월,11484,63529350,1893965
성산읍,2021년 05월,2021년 5월,11459,57482500,1710269
성산읍,2021년 06월,2021년 6월,17581,85688760,2555047
송산동,2018년 01월,2018년 1월,6039,22834700,666988
송산동,2018년 02월,2018년 2월,6333,22845650,668102
송산동,2018년 03월,2018년 3월,8127,29374600,836469
송산동,2018년 04월,2018년 4월,8300,31331450,897246
송산동,2018년 05월,2018년 5월,8766,32837750,945340
송산동,2018년 06월,2018년 6월,8987,31772700,920718
송산동,2018년 07월,2018년 7월,10858,35965550,1035940
송산동,2018년 08월,2018년 8월,10282,33924200,976345
송산동,2018년 09월,2018년 9월,10698,30837000,883033
송산동,2018년 10월,2018년 10월,10138,30286950,871292
송산동,2018년 11월,2018년 11월,9110,28894450,830066
송산동,2018년 12월,2018년 12월,8489,29534450,872902
송산동,2019년 01월,2019년 1월,7485,28136200,840480
송산동,2019년 02월,2019년 2월,4740,16820600,503434
송산동,2019년 03월,2019년 3월,2787,9738800,291469
송산동,2019년 04월,2019년 4월,3002,11162250,334133
송산동,2019년 05월,2019년 5월,7345,28696250,854695
송산동,2019년 06월,2019년 6월,8774,32139400,955167
송산동,2019년 07월,2019년 7월,10514,34753550,1030516
송산동,2019년 08월,2019년 8월,10184,33028800,978392
송산동,2019년 09월,2019년 9월,9460,27761100,820609
송산동,2019년 10월,2019년 10월,8847,25903350,768732
송산동,2019년 11월,2019년 11월,7997,23879300,708524
송산동,2019년 12월,2019년 12월,7295,24298850,720326
송산동,2020년 01월,2020년 1월,7237,25218900,744928
송산동,2020년 02월,2020년 2월,6633,22466700,664009
송산동,2020년 03월,2020년 3월,7579,24734100,732471
송산동,2020년 04월,2020년 4월,7604,27067150,802912
송산동,2020년 05월,2020년 5월,8454,30771900,911381
송산동,2020년 06월,2020년 6월,8869,31989550,948505
송산동,2020년 07월,2020년 7월,9878,32658300,967041
송산동,2020년 08월,2020년 8월,9047,30123950,901505
송산동,2020년 09월,2020년 9월,7024,19669000,588329
송산동,2020년 10월,2020년 10월,6113,17237900,515662
송산동,2020년 11월,2020년 11월,5167,15650900,468238
송산동,2020년 12월,2020년 12월,5865,18290650,547236
송산동,2021년 01월,2021년 1월,5517,17074050,510824
송산동,2021년 02월,2021년 2월,5255,17695700,529586
송산동,2021년 03월,2021년 3월,5786,20041950,599794
송산동,2021년 04월,2021년 4월,6039,22429600,671388
송산동,2021년 05월,2021년 5월,6718,26770600,801455
송산동,2021년 06월,2021년 6월,8196,31243800,935303
아라동,2018년 01월,2018년 1월,51381,120076450,3565424
아라동,2018년 02월,2018년 2월,47792,113409350,3383674
아라동,2018년 03월,2018년 3월,56005,126600400,3777257
아라동,2018년 04월,2018년 4월,57187,120009900,3581667
아라동,2018년 05월,2018년 5월,62967,125428550,3743371
아라동,2018년 06월,2018년 6월,66807,131746050,3930825
아라동,2018년 07월,2018년 7월,80137,160430750,4786506
아라동,2018년 08월,2018년 8월,77120,150581150,4492184
아라동,2018년 09월,2018년 9월,70843,128068300,3818254
아라동,2018년 10월,2018년 10월,65156,121516250,3624567
아라동,2018년 11월,2018년 11월,61326,124576750,3715865
아라동,2018년 12월,2018년 12월,60275,134846400,4024785
아라동,2019년 01월,2019년 1월,58479,131907350,3935919
아라동,2019년 02월,2019년 2월,54591,125788600,3755337
아라동,2019년 03월,2019년 3월,57211,125495000,3744438
아라동,2019년 04월,2019년 4월,56440,116138550,3463430
아라동,2019년 05월,2019년 5월,64629,128605265,3813658
아라동,2019년 06월,2019년 6월,66456,129864113,3873117
아라동,2019년 07월,2019년 7월,73778,146464000,4366542
아라동,2019년 08월,2019년 8월,73928,141699350,4223233
아라동,2019년 09월,2019년 9월,68472,125690350,3747065
아라동,2019년 10월,2019년 10월,64201,111021800,3305345
아라동,2019년 11월,2019년 11월,59590,113050500,3370877
아라동,2019년 12월,2019년 12월,58317,120968950,3606766
아라동,2020년 01월,2020년 1월,50934,110772750,3303545
아라동,2020년 02월,2020년 2월,55782,117567400,3502877
아라동,2020년 03월,2020년 3월,63040,125026900,3726467
아라동,2020년 04월,2020년 4월,58275,111515050,3323313
아라동,2020년 05월,2020년 5월,66911,125904100,3751985
아라동,2020년 06월,2020년 6월,60043,112703700,3357659
아라동,2020년 07월,2020년 7월,74456,139674450,4159469
아라동,2020년 08월,2020년 8월,74924,141323900,4216737
아라동,2020년 09월,2020년 9월,62672,108428100,3234547
아라동,2020년 10월,2020년 10월,59808,105955960,3160805
아라동,2020년 11월,2020년 11월,55773,107873600,3220533
아라동,2020년 12월,2020년 12월,58078,119343000,3563384
아라동,2021년 01월,2021년 1월,55238,115795850,3457152
아라동,2021년 02월,2021년 2월,49746,104113000,3108446
아라동,2021년 03월,2021년 3월,51813,105042100,3135927
아라동,2021년 04월,2021년 4월,50260,94682900,2825579
아라동,2021년 05월,2021년 5월,57174,107045700,3194475
아라동,2021년 06월,2021년 6월,60530,112190800,3346777
안덕면,2018년 01월,2018년 1월,2664,10007850,299586
안덕면,2018년 02월,2018년 2월,2387,8852300,265021
안덕면,2018년 03월,2018년 3월,2712,9981250,298765
안덕면,2018년 04월,2018년 4월,2817,9588800,286972
안덕면,2018년 05월,2018년 5월,3288,10540150,315393
안덕면,2018년 06월,2018년 6월,3493,10782750,322623
안덕면,2018년 07월,2018년 7월,4139,11881650,355422
안덕면,2018년 08월,2018년 8월,4060,11208700,335248
안덕면,2018년 09월,2018년 9월,3623,9638350,288263
안덕면,2018년 10월,2018년 10월,3398,9233950,276182
안덕면,2018년 11월,2018년 11월,3175,9171400,274335
안덕면,2018년 12월,2018년 12월,3287,10940800,327428
안덕면,2019년 01월,2019년 1월,5037,19138700,572942
안덕면,2019년 02월,2019년 2월,5365,21553400,645298
안덕면,2019년 03월,2019년 3월,6168,24666050,738470
안덕면,2019년 04월,2019년 4월,6535,24347150,728826
안덕면,2019년 05월,2019년 5월,7749,27228750,814968
안덕면,2019년 06월,2019년 6월,8549,29946400,896334
안덕면,2019년 07월,2019년 7월,10481,35578550,1064767
안덕면,2019년 08월,2019년 8월,12171,42604400,1275129
안덕면,2019년 09월,2019년 9월,6661,22078850,660723
안덕면,2019년 10월,2019년 10월,8470,28175450,843214
안덕면,2019년 11월,2019년 11월,9059,32506550,972986
안덕면,2019년 12월,2019년 12월,8997,35027700,1048622
안덕면,2020년 01월,2020년 1월,9399,37625800,1126491
안덕면,2020년 02월,2020년 2월,8489,34189050,1023587
안덕면,2020년 03월,2020년 3월,9668,36068850,1079715
안덕면,2020년 04월,2020년 4월,9656,35376349,1058947
안덕면,2020년 05월,2020년 5월,11779,41537000,1243221
안덕면,2020년 06월,2020년 6월,11814,42982400,1286533
안덕면,2020년 07월,2020년 7월,12480,43152748,1291487
안덕면,2020년 08월,2020년 8월,13596,48238800,1437582
안덕면,2020년 09월,2020년 9월,11245,33174850,985692
안덕면,2020년 10월,2020년 10월,10918,35010700,1038353
안덕면,2020년 11월,2020년 11월,10481,35431850,1052201
안덕면,2020년 12월,2020년 12월,9953,33677650,1002292
안덕면,2021년 01월,2021년 1월,9832,33522600,1003220
안덕면,2021년 02월,2021년 2월,9544,35158950,1052383
안덕면,2021년 03월,2021년 3월,10760,39511350,1182662
안덕면,2021년 04월,2021년 4월,11464,40209250,1203460
안덕면,2021년 05월,2021년 5월,13399,44037200,1317870
안덕면,2021년 06월,2021년 6월,13805,46467450,1385481
애월읍,2018년 01월,2018년 1월,3702,7744200,231453
애월읍,2018년 02월,2018년 2월,3182,6799950,203217
애월읍,2018년 03월,2018년 3월,3789,8239050,246239
애월읍,2018년 04월,2018년 4월,3733,7756850,231792
애월읍,2018년 05월,2018년 5월,4084,7819200,233577
애월읍,2018년 06월,2018년 6월,4276,8349500,249441
애월읍,2018년 07월,2018년 7월,5031,9775900,292052
애월읍,2018년 08월,2018년 8월,4454,7980150,238340
애월읍,2018년 09월,2018년 9월,3689,6243150,186405
애월읍,2018년 10월,2018년 10월,3537,5927500,176971
애월읍,2018년 11월,2018년 11월,3388,6189400,184870
애월읍,2018년 12월,2018년 12월,3289,6749250,201654
애월읍,2019년 01월,2019년 1월,3129,6324700,188969
애월읍,2019년 02월,2019년 2월,2811,5733100,171296
애월읍,2019년 03월,2019년 3월,3015,6057700,180998
애월읍,2019년 04월,2019년 4월,2997,5753700,171879
애월읍,2019년 05월,2019년 5월,4231,7364450,163291
애월읍,2019년 06월,2019년 6월,4795,8786950,262429
애월읍,2019년 07월,2019년 7월,5287,9908000,295935
애월읍,2019년 08월,2019년 8월,5390,9669800,288777
애월읍,2019년 09월,2019년 9월,4749,8122000,242512
애월읍,2019년 10월,2019년 10월,4479,7338950,219056
애월읍,2019년 11월,2019년 11월,6869,15380950,459809
애월읍,2019년 12월,2019년 12월,13387,40070100,1198886
애월읍,2020년 01월,2020년 1월,18289,58435300,1748666
애월읍,2020년 02월,2020년 2월,19199,58395800,1747240
애월읍,2020년 03월,2020년 3월,23171,66494950,1989196
애월읍,2020년 04월,2020년 4월,23199,66115500,1977823
애월읍,2020년 05월,2020년 5월,29041,80917650,2420785
애월읍,2020년 06월,2020년 6월,30249,78356550,2343428
애월읍,2020년 07월,2020년 7월,40444,104291450,3118966
애월읍,2020년 08월,2020년 8월,43067,112411340,3361977
애월읍,2020년 09월,2020년 9월,37419,84883500,2537820
애월읍,2020년 10월,2020년 10월,36791,87842750,2626511
애월읍,2020년 11월,2020년 11월,34200,89782750,2685376
애월읍,2020년 12월,2020년 12월,33615,88980300,2661340
애월읍,2021년 01월,2021년 1월,32503,84554750,2529006
애월읍,2021년 02월,2021년 2월,30567,81911700,2450078
애월읍,2021년 03월,2021년 3월,33859,90262150,2699833
애월읍,2021년 04월,2021년 4월,35383,91456441,2735409
애월읍,2021년 05월,2021년 5월,41080,103211100,3086534
애월읍,2021년 06월,2021년 6월,42490,103756400,3102615
연동,2018년 01월,2018년 1월,87893,206889500,6167585
연동,2018년 02월,2018년 2월,80743,191655500,5725187
연동,2018년 03월,2018년 3월,90628,209706300,6263385
연동,2018년 04월,2018년 4월,90536,196002700,5852557
연동,2018년 05월,2018년 5월,99607,201843450,6026218
연동,2018년 06월,2018년 6월,106320,210002200,6271434
연동,2018년 07월,2018년 7월,127759,253462200,7569058
연동,2018년 08월,2018년 8월,121127,236127850,7051253
연동,2018년 09월,2018년 9월,112172,206187100,6155745
연동,2018년 10월,2018년 10월,103328,194120950,5795548
연동,2018년 11월,2018년 11월,96205,196586350,5871094
연동,2018년 12월,2018년 12월,92782,211932650,6332751
연동,2019년 01월,2019년 1월,90183,203753650,6087433
연동,2019년 02월,2019년 2월,83752,191881450,5733305
연동,2019년 03월,2019년 3월,86765,192251450,5744477
연동,2019년 04월,2019년 4월,87345,184190350,5502015
연동,2019년 05월,2019년 5월,99507,197044200,5708857
연동,2019년 06월,2019년 6월,104813,204564100,6108931
연동,2019년 07월,2019년 7월,117094,230929350,6897382
연동,2019년 08월,2019년 8월,118698,228375261,6818997
연동,2019년 09월,2019년 9월,108349,202175700,6036109
연동,2019년 10월,2019년 10월,102100,182421200,5445097
연동,2019년 11월,2019년 11월,94404,183488850,5479842
연동,2019년 12월,2019년 12월,91744,199559550,5961710
연동,2020년 01월,2020년 1월,77081,173357100,5179415
연동,2020년 02월,2020년 2월,86995,184990350,5525399
연동,2020년 03월,2020년 3월,96062,193495350,5778052
연동,2020년 04월,2020년 4월,89161,173115250,5169094
연동,2020년 05월,2020년 5월,102397,193430500,5774664
연동,2020년 06월,2020년 6월,93671,174126550,5198046
연동,2020년 07월,2020년 7월,118315,217649050,6497094
연동,2020년 08월,2020년 8월,123257,227439000,6788264
연동,2020년 09월,2020년 9월,109284,187614200,5598069
연동,2020년 10월,2020년 10월,103635,181125650,5404373
연동,2020년 11월,2020년 11월,93837,180737600,5395328
연동,2020년 12월,2020년 12월,96956,195632400,5841486
연동,2021년 01월,2021년 1월,92675,186455350,5567724
연동,2021년 02월,2021년 2월,85077,175310650,5235507
