emd_nm,base_year_month,base_year_month(sub),em_cnt,em_g,pay_amt
연동,2021년 03월,2021년 3월,90560,183660400,5484355
연동,2021년 04월,2021년 4월,87258,167509250,5001183
연동,2021년 05월,2021년 5월,98129,181776100,5426576
연동,2021년 06월,2021년 6월,105468,189432610,5678533
영천동,2018년 01월,2018년 1월,5859,26620950,793393
영천동,2018년 02월,2018년 2월,5595,24788850,739562
영천동,2018년 03월,2018년 3월,6742,29111700,857329
영천동,2018년 04월,2018년 4월,6168,26815250,790207
영천동,2018년 05월,2018년 5월,6037,24046000,708360
영천동,2018년 06월,2018년 6월,6566,25458350,755476
영천동,2018년 07월,2018년 7월,7771,30305000,898503
영천동,2018년 08월,2018년 8월,7495,27934350,825782
영천동,2018년 09월,2018년 9월,6917,25920300,767534
영천동,2018년 10월,2018년 10월,6659,24895700,735610
영천동,2018년 11월,2018년 11월,6393,24418450,721739
영천동,2018년 12월,2018년 12월,6046,25220700,754521
영천동,2019년 01월,2019년 1월,4185,17198200,514894
영천동,2019년 02월,2019년 2월,6211,26749050,800923
영천동,2019년 03월,2019년 3월,6512,27313750,817749
영천동,2019년 04월,2019년 4월,5291,22056850,660382
영천동,2019년 05월,2019년 5월,7775,32714050,979514
영천동,2019년 06월,2019년 6월,7482,33003050,988202
영천동,2019년 07월,2019년 7월,6745,31923300,955965
영천동,2019년 08월,2019년 8월,5479,26368400,789671
영천동,2019년 09월,2019년 9월,3784,16944600,507387
영천동,2019년 10월,2019년 10월,3702,16214500,485536
영천동,2019년 11월,2019년 11월,3583,17172150,514277
영천동,2019년 12월,2019년 12월,3357,17544750,525532
영천동,2020년 01월,2020년 1월,3344,17786350,532747
영천동,2020년 02월,2020년 2월,3071,14006350,419440
영천동,2020년 03월,2020년 3월,3509,14617800,437644
영천동,2020년 04월,2020년 4월,3340,13762750,412072
영천동,2020년 05월,2020년 5월,3892,16905200,506191
영천동,2020년 06월,2020년 6월,4041,17383200,520481
영천동,2020년 07월,2020년 7월,6425,25272450,756605
영천동,2020년 08월,2020년 8월,13444,50754500,1519341
영천동,2020년 09월,2020년 9월,12345,42076100,1259227
영천동,2020년 10월,2020년 10월,10639,38365800,1148332
영천동,2020년 11월,2020년 11월,10483,40903000,1224491
영천동,2020년 12월,2020년 12월,11034,45443100,1360586
영천동,2021년 01월,2021년 1월,10412,43607950,1305692
영천동,2021년 02월,2021년 2월,9637,40278950,1206036
영천동,2021년 03월,2021년 3월,10530,44995500,1347270
영천동,2021년 04월,2021년 4월,9487,41495250,1242548
영천동,2021년 05월,2021년 5월,8559,32951350,986459
영천동,2021년 06월,2021년 6월,9652,35074700,1049860
예래동,2018년 01월,2018년 1월,2951,12408800,349560
예래동,2018년 02월,2018년 2월,2732,11120850,315450
예래동,2018년 03월,2018년 3월,3176,13505550,381015
예래동,2018년 04월,2018년 4월,3362,13901900,392205
예래동,2018년 05월,2018년 5월,3679,14295350,406894
예래동,2018년 06월,2018년 6월,3873,14140000,401488
예래동,2018년 07월,2018년 7월,4460,16477050,474460
예래동,2018년 08월,2018년 8월,4733,16294850,471553
예래동,2018년 09월,2018년 9월,4033,12324850,353914
예래동,2018년 10월,2018년 10월,3876,11873900,336232
예래동,2018년 11월,2018년 11월,3592,12548750,355684
예래동,2018년 12월,2018년 12월,3580,13406250,383591
예래동,2019년 01월,2019년 1월,3609,13382150,380619
예래동,2019년 02월,2019년 2월,3271,12034200,343467
예래동,2019년 03월,2019년 3월,2853,10722200,304677
예래동,2019년 04월,2019년 4월,2725,9982300,289245
예래동,2019년 05월,2019년 5월,3166,11338149,331056
예래동,2019년 06월,2019년 6월,5659,18830347,563557
예래동,2019년 07월,2019년 7월,5660,19188095,574269
예래동,2019년 08월,2019년 8월,5903,20235490,605590
예래동,2019년 09월,2019년 9월,5123,16327346,488551
예래동,2019년 10월,2019년 10월,4794,15295791,457710
예래동,2019년 11월,2019년 11월,4293,14201095,424996
예래동,2019년 12월,2019년 12월,3980,15437297,462149
예래동,2020년 01월,2020년 1월,4167,17346942,519386
예래동,2020년 02월,2020년 2월,3699,13627046,407904
예래동,2020년 03월,2020년 3월,4111,14309895,428298
예래동,2020년 04월,2020년 4월,4097,13601944,407023
예래동,2020년 05월,2020년 5월,5065,16806245,502957
예래동,2020년 06월,2020년 6월,5206,18336343,548782
예래동,2020년 07월,2020년 7월,5863,20849041,624029
예래동,2020년 08월,2020년 8월,5901,20497450,613476
예래동,2020년 09월,2020년 9월,4478,12611500,377225
예래동,2020년 10월,2020년 10월,4241,11937750,357097
예래동,2020년 11월,2020년 11월,3968,12130850,362934
예래동,2020년 12월,2020년 12월,4537,14459450,432683
예래동,2021년 01월,2021년 1월,4525,14789450,442544
예래동,2021년 02월,2021년 2월,4563,15566250,465853
예래동,2021년 03월,2021년 3월,4920,17300600,517786
예래동,2021년 04월,2021년 4월,5256,17646850,528119
예래동,2021년 05월,2021년 5월,6346,19494750,583282
예래동,2021년 06월,2021년 6월,6328,18753350,561054
오라동,2018년 01월,2018년 1월,21959,54526600,1630298
오라동,2018년 02월,2018년 2월,20462,51631850,1543747
오라동,2018년 03월,2018년 3월,22804,55909700,1671627
오라동,2018년 04월,2018년 4월,22516,52750250,1576940
오라동,2018년 05월,2018년 5월,25575,55474400,1657808
오라동,2018년 06월,2018년 6월,28124,60373450,1804156
오라동,2018년 07월,2018년 7월,34220,73072800,2183643
오라동,2018년 08월,2018년 8월,32538,68955750,2060554
오라동,2018년 09월,2018년 9월,29839,57673000,1710925
오라동,2018년 10월,2018년 10월,27793,55131400,1626529
오라동,2018년 11월,2018년 11월,25873,55900850,1654089
오라동,2018년 12월,2018년 12월,25950,61793000,1841881
오라동,2019년 01월,2019년 1월,25403,60950700,1796627
오라동,2019년 02월,2019년 2월,24220,58486400,1724327
오라동,2019년 03월,2019년 3월,25569,59515150,1755760
오라동,2019년 04월,2019년 4월,25365,55311750,1633054
오라동,2019년 05월,2019년 5월,28760,59584800,1755197
오라동,2019년 06월,2019년 6월,30830,62850300,1854638
오라동,2019년 07월,2019년 7월,35209,73058550,2157827
오라동,2019년 08월,2019년 8월,35696,70181500,2071006
오라동,2019년 09월,2019년 9월,35307,66121150,1948733
오라동,2019년 10월,2019년 10월,31604,56696450,1674216
오라동,2019년 11월,2019년 11월,27070,55212450,1641064
오라동,2019년 12월,2019년 12월,26760,59647100,1782693
오라동,2020년 01월,2020년 1월,26824,62218300,1859830
오라동,2020년 02월,2020년 2월,25411,57683650,1724132
오라동,2020년 03월,2020년 3월,27508,59354850,1773744
오라동,2020년 04월,2020년 4월,25770,53100000,1586646
오라동,2020년 05월,2020년 5월,29580,59632400,1781578
오라동,2020년 06월,2020년 6월,29489,58819899,1757194
오라동,2020년 07월,2020년 7월,35077,67532450,2017313
오라동,2020년 08월,2020년 8월,36243,70038100,2092120
오라동,2020년 09월,2020년 9월,30978,56426750,1685204
오라동,2020년 10월,2020년 10월,30489,56171250,1677534
오라동,2020년 11월,2020년 11월,27827,55021000,1643751
오라동,2020년 12월,2020년 12월,29036,62629100,1871624
오라동,2021년 01월,2021년 1월,27858,60085650,1795679
오라동,2021년 02월,2021년 2월,22967,50073100,1496493
오라동,2021년 03월,2021년 3월,25401,53931150,1611630
오라동,2021년 04월,2021년 4월,25765,51424200,1536252
오라동,2021년 05월,2021년 5월,29350,57321800,1712295
오라동,2021년 06월,2021년 6월,30482,58187300,1738107
외도동,2018년 01월,2018년 1월,40581,95864700,2864007
외도동,2018년 02월,2018년 2월,37306,88582050,2648170
외도동,2018년 03월,2018년 3월,42208,97356250,2910160
외도동,2018년 04월,2018년 4월,41487,88844750,2655016
외도동,2018년 05월,2018년 5월,46513,94064300,2810329
외도동,2018년 06월,2018년 6월,50174,100357550,2998174
외도동,2018년 07월,2018년 7월,61048,124292900,3713470
외도동,2018년 08월,2018년 8월,57730,115475450,3449943
외도동,2018년 09월,2018년 9월,53099,97489600,2911436
외도동,2018년 10월,2018년 10월,49457,93525200,2918915
외도동,2018년 11월,2018년 11월,45494,94443250,2822052
외도동,2018년 12월,2018년 12월,45089,101745450,3041154
외도동,2019년 01월,2019년 1월,43374,97317450,2908693
외도동,2019년 02월,2019년 2월,40796,93201100,2785911
외도동,2019년 03월,2019년 3월,42783,93075950,2781648
외도동,2019년 04월,2019년 4월,42723,87075650,2601705
외도동,2019년 05월,2019년 5월,47726,92812950,2767585
외도동,2019년 06월,2019년 6월,50593,97149950,2901907
외도동,2019년 07월,2019년 7월,56477,112283300,3354354
외도동,2019년 08월,2019년 8월,57207,107713250,3217145
외도동,2019년 09월,2019년 9월,52843,96168350,2871861
외도동,2019년 10월,2019년 10월,49311,85114050,2541051
외도동,2019년 11월,2019년 11월,45676,86091200,2571381
외도동,2019년 12월,2019년 12월,44655,92350950,2759384
외도동,2020년 01월,2020년 1월,41858,92336746,2759670
외도동,2020년 02월,2020년 2월,43481,94108700,2812395
외도동,2020년 03월,2020년 3월,48054,98399600,2940074
외도동,2020년 04월,2020년 4월,45059,89160650,2663518
외도동,2020년 05월,2020년 5월,50993,98045200,2928697
외도동,2020년 06월,2020년 6월,46765,88248849,2635421
외도동,2020년 07월,2020년 7월,59199,111732950,3337129
외도동,2020년 08월,2020년 8월,58718,110243800,3292663
외도동,2020년 09월,2020년 9월,51461,88884250,2653673
외도동,2020년 10월,2020년 10월,49949,89881050,2684024
외도동,2020년 11월,2020년 11월,45238,88486000,2643334
외도동,2020년 12월,2020년 12월,46892,98028250,2929223
외도동,2021년 01월,2021년 1월,45127,96402550,2880875
외도동,2021년 02월,2021년 2월,39492,84339150,2520317
외도동,2021년 03월,2021년 3월,43893,90926700,2716943
외도동,2021년 04월,2021년 4월,45171,89457350,2672512
외도동,2021년 05월,2021년 5월,50516,97421950,2910028
외도동,2021년 06월,2021년 6월,53226,100096900,2989654
용담1동,2018년 01월,2018년 1월,14853,40712250,1217614
용담1동,2018년 02월,2018년 2월,14064,37374350,1117720
용담1동,2018년 03월,2018년 3월,16047,42821400,1280647
용담1동,2018년 04월,2018년 4월,15785,39343900,1176382
용담1동,2018년 05월,2018년 5월,17283,39819000,1190275
용담1동,2018년 06월,2018년 6월,18322,40188250,1201074
용담1동,2018년 07월,2018년 7월,22707,48926550,1462138
용담1동,2018년 08월,2018년 8월,21494,46123400,1378297
용담1동,2018년 09월,2018년 9월,20276,41854350,1250546
용담1동,2018년 10월,2018년 10월,18475,38562750,1152202
용담1동,2018년 11월,2018년 11월,16845,38430500,1148685
용담1동,2018년 12월,2018년 12월,16158,41677600,1246344
용담1동,2019년 01월,2019년 1월,15773,39537950,1182193
용담1동,2019년 02월,2019년 2월,15265,38227350,1143049
용담1동,2019년 03월,2019년 3월,15436,37816350,1130617
용담1동,2019년 04월,2019년 4월,15302,35929200,1074104
용담1동,2019년 05월,2019년 5월,16825,35526250,1061559
용담1동,2019년 06월,2019년 6월,18183,37244900,1112836
용담1동,2019년 07월,2019년 7월,20411,41799350,1248838
용담1동,2019년 08월,2019년 8월,21097,42579500,1272182
용담1동,2019년 09월,2019년 9월,19488,38817250,1159663
용담1동,2019년 10월,2019년 10월,17876,35074400,1047782
용담1동,2019년 11월,2019년 11월,16803,35593650,1063698
용담1동,2019년 12월,2019년 12월,16518,38401950,1147933
용담1동,2020년 01월,2020년 1월,16978,39746300,1188153
용담1동,2020년 02월,2020년 2월,15367,35311750,1055498
용담1동,2020년 03월,2020년 3월,16189,35536300,1062031
용담1동,2020년 04월,2020년 4월,15099,31146900,930685
용담1동,2020년 05월,2020년 5월,17593,34807400,1039841
용담1동,2020년 06월,2020년 6월,16649,33887649,1012434
용담1동,2020년 07월,2020년 7월,19977,36729700,1096982
용담1동,2020년 08월,2020년 8월,19329,36390400,1086927
용담1동,2020년 09월,2020년 9월,16901,31369450,936900
용담1동,2020년 10월,2020년 10월,16743,30243500,903153
용담1동,2020년 11월,2020년 11월,14329,28326650,846301
용담1동,2020년 12월,2020년 12월,14631,30491200,911115
용담1동,2021년 01월,2021년 1월,13667,28496450,851445
용담1동,2021년 02월,2021년 2월,10887,22772750,680449
용담1동,2021년 03월,2021년 3월,12237,25848900,772446
용담1동,2021년 04월,2021년 4월,13947,28097300,839485
용담1동,2021년 05월,2021년 5월,16992,33500950,1000843
용담1동,2021년 06월,2021년 6월,18047,33693350,1006285
용담2동,2018년 01월,2018년 1월,28816,68654450,2052466
용담2동,2018년 02월,2018년 2월,27464,65950150,1971602
용담2동,2018년 03월,2018년 3월,30143,69454350,2076112
용담2동,2018년 04월,2018년 4월,29754,64687850,1933227
용담2동,2018년 05월,2018년 5월,33144,66675300,1991981
용담2동,2018년 06월,2018년 6월,36591,71688750,2141484
용담2동,2018년 07월,2018년 7월,45368,89787950,2682284
용담2동,2018년 08월,2018년 8월,42578,83612550,2497745
용담2동,2018년 09월,2018년 9월,39711,72694000,2171010
용담2동,2018년 10월,2018년 10월,35463,65808900,1965438
용담2동,2018년 11월,2018년 11월,32192,64771150,1935074
용담2동,2018년 12월,2018년 12월,31274,70913350,2119670
용담2동,2019년 01월,2019년 1월,30372,68830800,2057320
용담2동,2019년 02월,2019년 2월,29522,66050350,1974199
용담2동,2019년 03월,2019년 3월,29796,65200500,1948563
용담2동,2019년 04월,2019년 4월,29760,63115600,1885997
용담2동,2019년 05월,2019년 5월,34096,67551750,2018016
용담2동,2019년 06월,2019년 6월,36485,69787550,2084589
용담2동,2019년 07월,2019년 7월,41712,80724950,2411361
용담2동,2019년 08월,2019년 8월,41736,78100000,2332584
용담2동,2019년 09월,2019년 9월,37849,69717350,2082069
용담2동,2019년 10월,2019년 10월,34583,63211900,1887755
용담2동,2019년 11월,2019년 11월,31786,63714550,1903462
용담2동,2019년 12월,2019년 12월,29930,65067300,1944552
용담2동,2020년 01월,2020년 1월,30237,67781500,2025895
용담2동,2020년 02월,2020년 2월,28910,61018600,1823355
용담2동,2020년 03월,2020년 3월,31151,61010900,1822597
용담2동,2020년 04월,2020년 4월,29818,57175200,1707810
용담2동,2020년 05월,2020년 5월,34583,62409650,1863725
용담2동,2020년 06월,2020년 6월,32160,58453350,1745581
용담2동,2020년 07월,2020년 7월,40900,71460000,2133653
용담2동,2020년 08월,2020년 8월,40998,73913800,2207171
용담2동,2020년 09월,2020년 9월,36391,59800000,1784914
용담2동,2020년 10월,2020년 10월,36094,62033400,1852058
용담2동,2020년 11월,2020년 11월,31301,57733300,1724203
용담2동,2020년 12월,2020년 12월,30475,61444900,1835745
용담2동,2021년 01월,2021년 1월,28266,57256400,1710706
용담2동,2021년 02월,2021년 2월,24419,49429650,1476815
용담2동,2021년 03월,2021년 3월,28065,56587400,1690568
용담2동,2021년 04월,2021년 4월,28990,58446350,1746214
용담2동,2021년 05월,2021년 5월,33544,61815700,1846122
용담2동,2021년 06월,2021년 6월,35913,62862000,1876935
이도1동,2018년 01월,2018년 1월,17909,51373100,1536695
이도1동,2018년 02월,2018년 2월,16827,47339200,1416005
이도1동,2018년 03월,2018년 3월,19116,51699300,1546221
이도1동,2018년 04월,2018년 4월,18674,46583350,1392806
이도1동,2018년 05월,2018년 5월,20157,47787850,1428647
이도1동,2018년 06월,2018년 6월,22372,52173500,1559628
이도1동,2018년 07월,2018년 7월,26933,60661400,1813043
이도1동,2018년 08월,2018년 8월,25327,55988250,1673335
이도1동,2018년 09월,2018년 9월,23241,49206600,1470415
이도1동,2018년 10월,2018년 10월,21915,47510650,1419794
이도1동,2018년 11월,2018년 11월,20428,49084700,1467467
이도1동,2018년 12월,2018년 12월,19221,49224550,1471911
이도1동,2019년 01월,2019년 1월,19188,49807950,1489412
이도1동,2019년 02월,2019년 2월,17586,43017550,1286104
이도1동,2019년 03월,2019년 3월,18373,45641600,1364694
이도1동,2019년 04월,2019년 4월,18272,42816050,1279930
이도1동,2019년 05월,2019년 5월,20653,46101700,1377950
이도1동,2019년 06월,2019년 6월,22154,47468200,1418543
이도1동,2019년 07월,2019년 7월,25037,53054350,1585331
이도1동,2019년 08월,2019년 8월,24913,51229450,1530698
이도1동,2019년 09월,2019년 9월,23084,47155800,1408877
이도1동,2019년 10월,2019년 10월,21091,44486050,1329397
이도1동,2019년 11월,2019년 11월,20385,47579550,1422304
이도1동,2019년 12월,2019년 12월,19349,49508100,1480430
이도1동,2020년 01월,2020년 1월,19049,51342000,1535470
이도1동,2020년 02월,2020년 2월,17733,45066950,1347590
이도1동,2020년 03월,2020년 3월,20235,48128850,1438830
이도1동,2020년 04월,2020년 4월,18783,43521000,1300983
이도1동,2020년 05월,2020년 5월,21339,48859650,1460524
이도1동,2020년 06월,2020년 6월,20107,43676550,1305313
이도1동,2020년 07월,2020년 7월,23732,49991500,1493793
이도1동,2020년 08월,2020년 8월,24147,47093800,1406820
이도1동,2020년 09월,2020년 9월,21562,38896900,1161484
이도1동,2020년 10월,2020년 10월,21457,37657550,1124427
이도1동,2020년 11월,2020년 11월,19374,36796500,1099100
이도1동,2020년 12월,2020년 12월,18623,37794550,1129214
이도1동,2021년 01월,2021년 1월,16910,33481750,1000292
이도1동,2021년 02월,2021년 2월,13680,28316950,846101
이도1동,2021년 03월,2021년 3월,17110,37497450,1120658
이도1동,2021년 04월,2021년 4월,18201,39182450,1170955
이도1동,2021년 05월,2021년 5월,20656,42806500,1279079
이도1동,2021년 06월,2021년 6월,13892,28492400,851337
이도2동,2018년 01월,2018년 1월,99670,246651600,7371540
이도2동,2018년 02월,2018년 2월,92603,230440750,6886558
이도2동,2018년 03월,2018년 3월,103323,249276500,7448453
이도2동,2018년 04월,2018년 4월,102728,227249550,6788163
이도2동,2018년 05월,2018년 5월,113606,234533700,7004233
이도2동,2018년 06월,2018년 6월,122949,250202150,7471180
이도2동,2018년 07월,2018년 7월,150903,306877400,9163602
이도2동,2018년 08월,2018년 8월,143767,285745750,8532047
이도2동,2018년 09월,2018년 9월,132393,249370800,7444153
이도2동,2018년 10월,2018년 10월,118401,225779650,6844792
이도2동,2018년 11월,2018년 11월,109093,228491250,6824240
이도2동,2018년 12월,2018년 12월,107167,251434850,7512001
이도2동,2019년 01월,2019년 1월,104329,244881100,7316055
이도2동,2019년 02월,2019년 2월,97306,231621700,6920097
이도2동,2019년 03월,2019년 3월,100060,227260600,6789207
이도2동,2019년 04월,2019년 4월,98775,211813200,6326026
이도2동,2019년 05월,2019년 5월,111376,224717200,6710670
이도2동,2019년 06월,2019년 6월,120091,234713850,7007927
이도2동,2019년 07월,2019년 7월,136950,273172800,8156392
이도2동,2019년 08월,2019년 8월,134060,259693200,7752570
이도2동,2019년 09월,2019년 9월,123165,229571300,6852361
이도2동,2019년 10월,2019년 10월,113367,202196250,6034006
이도2동,2019년 11월,2019년 11월,105018,206554050,6166818
이도2동,2019년 12월,2019년 12월,101481,222595500,6648882
이도2동,2020년 01월,2020년 1월,99481,229944100,6869890
이도2동,2020년 02월,2020년 2월,98520,221645750,6620851
이도2동,2020년 03월,2020년 3월,108624,231274250,6906917
이도2동,2020년 04월,2020년 4월,101094,204602850,6109457
이도2동,2020년 05월,2020년 5월,117204,228796850,6830373
이도2동,2020년 06월,2020년 6월,111012,222943362,7512848
이도2동,2020년 07월,2020년 7월,134969,255052550,7613360
이도2동,2020년 08월,2020년 8월,136787,256440620,7653524
이도2동,2020년 09월,2020년 9월,117482,206499100,6161735
이도2동,2020년 10월,2020년 10월,115415,207863950,6203907
이도2동,2020년 11월,2020년 11월,102816,199985150,5969896
이도2동,2020년 12월,2020년 12월,106044,220681900,6589301
이도2동,2021년 01월,2021년 1월,101519,214562700,6407461
이도2동,2021년 02월,2021년 2월,83034,178656200,5334543
이도2동,2021년 03월,2021년 3월,95874,198242608,5919242
이도2동,2021년 04월,2021년 4월,97899,192527200,5747928
이도2동,2021년 05월,2021년 5월,112714,215882550,6444414
이도2동,2021년 06월,2021년 6월,127973,225423200,6688412
이호동,2018년 01월,2018년 1월,6890,17513450,523688
이호동,2018년 02월,2018년 2월,6487,16209850,484669
이호동,2018년 03월,2018년 3월,7202,18059150,539967
이호동,2018년 04월,2018년 4월,7355,17653400,527748
이호동,2018년 05월,2018년 5월,8384,18423750,550612
이호동,2018년 06월,2018년 6월,9378,20108550,600861
이호동,2018년 07월,2018년 7월,11524,24586600,734701
이호동,2018년 08월,2018년 8월,10874,23119700,690891
이호동,2018년 09월,2018년 9월,9990,19464750,581445
이호동,2018년 10월,2018년 10월,9009,18088600,559586
이호동,2018년 11월,2018년 11월,8273,18173250,543171
이호동,2018년 12월,2018년 12월,7857,19062100,569889
이호동,2019년 01월,2019년 1월,7845,19278750,576441
이호동,2019년 02월,2019년 2월,7603,18806000,562297
이호동,2019년 03월,2019년 3월,7900,18573500,555274
이호동,2019년 04월,2019년 4월,8221,18478550,552285
이호동,2019년 05월,2019년 5월,9280,20127650,601533
이호동,2019년 06월,2019년 6월,10131,21368200,638538
이호동,2019년 07월,2019년 7월,11623,25321400,756730
이호동,2019년 08월,2019년 8월,11645,24983650,746617
이호동,2019년 09월,2019년 9월,10648,22081450,659759
이호동,2019년 10월,2019년 10월,9695,19865800,593574
이호동,2019년 11월,2019년 11월,8809,20064600,599737
이호동,2019년 12월,2019년 12월,8373,20094800,600749
이호동,2020년 01월,2020년 1월,8681,23302900,696904
이호동,2020년 02월,2020년 2월,8372,21174500,633123
이호동,2020년 03월,2020년 3월,9196,21279150,636080
이호동,2020년 04월,2020년 4월,8327,18466400,551919
이호동,2020년 05월,2020년 5월,9975,21388150,639153
이호동,2020년 06월,2020년 6월,8996,18843700,563072
이호동,2020년 07월,2020년 7월,11940,24443100,730371
이호동,2020년 08월,2020년 8월,12158,26576100,794257
이호동,2020년 09월,2020년 9월,10064,19857650,593234
이호동,2020년 10월,2020년 10월,10220,21155300,632124
이호동,2020년 11월,2020년 11월,9071,20030450,598624
이호동,2020년 12월,2020년 12월,9161,20953200,626288
이호동,2021년 01월,2021년 1월,8663,19924750,595613
이호동,2021년 02월,2021년 2월,6817,16235200,485381
이호동,2021년 03월,2021년 3월,7967,18808700,562302
이호동,2021년 04월,2021년 4월,8655,19633000,586840
이호동,2021년 05월,2021년 5월,9544,20363000,608488
이호동,2021년 06월,2021년 6월,10497,21586550,645034
일도1동,2018년 01월,2018년 1월,5813,21302450,637606
일도1동,2018년 02월,2018년 2월,5367,18945550,567001
일도1동,2018년 03월,2018년 3월,6370,21493900,643231
일도1동,2018년 04월,2018년 4월,6222,19784300,591963
일도1동,2018년 05월,2018년 5월,6722,19538650,584494
일도1동,2018년 06월,2018년 6월,7071,19577700,585555
일도1동,2018년 07월,2018년 7월,8061,20983850,627514
일도1동,2018년 08월,2018년 8월,7687,20246750,605490
일도1동,2018년 09월,2018년 9월,7476,20998100,628102
일도1동,2018년 10월,2018년 10월,6957,20229300,632563
일도1동,2018년 11월,2018년 11월,6562,20483900,612885
일도1동,2018년 12월,2018년 12월,6294,21310550,637754
일도1동,2019년 01월,2019년 1월,6072,21091100,631205
일도1동,2019년 02월,2019년 2월,5639,19539750,584788
일도1동,2019년 03월,2019년 3월,6006,20226750,605293
일도1동,2019년 04월,2019년 4월,6067,20257050,606201
일도1동,2019년 05월,2019년 5월,6725,20543450,614620
일도1동,2019년 06월,2019년 6월,6946,20742350,620555
일도1동,2019년 07월,2019년 7월,7801,21474250,642259
일도1동,2019년 08월,2019년 8월,7466,20834500,623113
일도1동,2019년 09월,2019년 9월,6892,18767250,561271
일도1동,2019년 10월,2019년 10월,6787,19784150,591813
일도1동,2019년 11월,2019년 11월,6550,19832500,593334
일도1동,2019년 12월,2019년 12월,6293,20720650,620027
