date,total,mosquito,etc,loc_num,loc_name,temp,l_temp,h_temp,rain_per_day,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2015-10-17,1823,1821,2,108,서울,18.7,12.4,26.6,,1.7,11.2,64.8,13.3,10.2,13.82,18.1
2015-10-18,2032,2028,4,108,서울,17.9,12.4,24.2,,1.3,10.7,65.1,12.9,9,11.68,17.6
2015-10-19,2141,2131,10,108,서울,18.1,13.6,23.9,,2,11.3,67.4,13.5,7.6,10.67,18.1
2015-10-20,2506,2489,17,108,서울,18.8,15.4,25.1,,1.6,12.5,69.5,14.6,6.9,10.77,19.3
2015-10-21,2344,2338,6,108,서울,17.9,13.9,22.7,,1.6,12.5,72.5,14.5,6.7,9.93,18.6
2015-10-22,2611,2604,7,108,서울,17.5,14.5,23.1,,2.2,10.5,64.8,12.7,4.6,9.2,18.2
2015-10-23,2429,2422,7,108,서울,17.5,15.2,21.4,,2.4,11.5,69.1,13.6,4.1,7.24,18.6
2015-10-24,4189,4177,12,108,서울,16.9,13.2,22,10.5,2.5,9.3,64.4,12.2,6.9,10.46,17.8
2015-10-25,2165,2153,12,108,서울,16.3,12.1,22.8,,2.1,5.7,51,9.1,8.6,12.95,15.9
2015-10-26,1791,1785,6,108,서울,15,12,18.7,2,2.4,8.5,66.8,11.3,2.4,7.11,15.2
2015-10-27,1216,1212,4,108,서울,12.1,7.7,15.9,26.5,3.2,6,69.3,9.9,7,9.17,14.4
2015-10-28,255,252,3,108,서울,9.9,5.6,15.8,,2.5,-0.7,49,5.9,9.7,13.01,11.4
2015-10-29,330,326,4,108,서울,8.4,3.2,14.7,0.5,2.4,-1.8,50.4,5.5,7,10.86,9.8
2015-10-30,151,151,0,108,서울,5.4,1.7,10.4,,2.6,-7,41.8,3.7,9.7,13.64,8.2
2015-10-31,27,27,0,108,서울,5.7,1.1,12.3,,2.1,-6.6,42.5,3.8,9.7,13.52,7.5
2016-04-18,187,185,2,108,서울,11.2,7.1,18.6,1.5,3.1,4,65.4,8.2,9.2,18.4,14.9
2016-04-19,260,258,2,108,서울,12,6.5,19.2,,2.2,2.5,55.1,7.4,12,22.1,16.8
2016-04-20,931,921,10,108,서울,14.3,10.1,20.9,0.5,2.1,4.5,54,8.6,5.3,13.4,16.3
2016-04-21,1053,1047,6,108,서울,13.5,10.3,16.9,17,2.8,11.4,87.6,13.5,0,6.09,14.7
2016-04-22,1301,1292,9,108,서울,13.5,10.1,18.6,0,2.6,10.6,83.4,12.8,2,7.77,15.5
2016-04-23,749,740,9,108,서울,13.5,7.8,19.8,,2.1,1.8,52.1,7.4,7.9,16.76,18
2016-04-24,1171,1161,10,108,서울,15.5,8.1,23.7,,1.9,0.1,39.6,6.3,11.4,22.59,21
2016-04-25,1330,1324,6,108,서울,17.2,10.2,25.3,,1.7,0.3,34.8,6.3,11.9,21.21,21.3
2016-04-26,1645,1633,12,108,서울,21.1,12.1,29.6,,2,4.2,34.8,8.3,9.9,19.74,21.8
2016-04-27,1863,1843,20,108,서울,17.2,14.5,20.7,,3.6,0.1,32,6.2,0,8.39,17.8
2016-04-28,1537,1529,8,108,서울,17.2,12.4,23,,2,1.1,34.4,6.7,9.4,18.95,22.3
2016-04-29,0,0,0,108,서울,16.2,10.9,22.6,0.3,2.5,4.7,47.6,8.6,11.6,21.79,21.9
2016-04-30,0,0,0,108,서울,15.9,10.8,20.4,,2.8,3.8,45.3,8.1,1.5,8.93,17
2016-05-01,0,0,0,108,서울,18.8,12.2,26,,2.2,4,40.5,8.4,6.8,17.07,20.2
2016-05-02,0,0,0,108,서울,21.1,16.5,28.4,16.5,2.2,13.3,64.5,15.4,7.5,15.89,24.4
2016-05-03,2132,2123,9,108,서울,12.9,8.9,17.6,27,4.9,10.5,86.1,13.2,0,1.63,14.8
2016-05-04,207,200,7,108,서울,15.7,10.2,20.6,,5.1,3.8,46.6,8,12.8,24.88,16.6
2016-05-05,1977,1965,12,108,서울,18.9,10.2,26.9,7.5,1.7,6.6,50.8,10.1,10.9,21.6,20
2016-05-06,2703,2687,16,108,서울,16.3,13,18.6,9.5,2,14.4,89.3,16.5,0,1.91,16.8
2016-05-07,1234,1228,6,108,서울,16.5,10.7,22.6,,2.6,7.6,60.3,10.5,12.4,23.93,19.3
2016-05-08,2396,2381,15,108,서울,19.4,11.6,26.8,,2.1,5.5,44.8,9.2,11.5,23.51,20.8
2016-05-09,2727,2709,18,108,서울,20.2,16.3,25.4,0,2,6.5,43,9.8,5.4,17.4,23.1
2016-05-10,2192,2182,10,108,서울,14.5,12.5,18.1,13.5,2.3,11.4,82.4,13.5,0.1,4.6,16.9
2016-05-11,1888,1883,5,108,서울,16.4,10.4,23.5,,2,8.2,60.9,10.9,12.9,24.41,21.2
2016-05-12,2389,2376,13,108,서울,17.8,12.1,24,,2.7,9.9,62.4,12.2,12.5,23.94,22.2
2016-05-13,1961,1942,19,108,서울,18.6,12.7,25.4,0.5,2.1,8.7,57,11.3,11.6,24.86,24
2016-05-14,2860,2838,22,108,서울,20.2,15.1,26.9,,2.3,7.6,47.1,10.5,11.1,23.78,24.7
2016-05-15,3360,3341,19,108,서울,17.4,12.3,24.2,45,2.7,12,73.9,14.3,4.5,12.53,20.1
2016-05-16,3678,3673,5,108,서울,15.9,10.8,21.9,2.5,3.2,6.1,57,9.5,12.3,24.54,20.6
2016-05-17,3165,3103,62,108,서울,19.3,10.9,26.6,,1.9,7.1,48.8,10.1,13.1,24.69,23.6
2016-05-18,7357,7318,39,108,서울,22.3,13.5,29.5,,1.9,6.5,40.3,9.8,13.2,25.77,26.9
2016-05-19,3949,3896,53,108,서울,24.3,16.3,31.9,,1.6,6.8,36.4,10,13.4,24.95,29.6
2016-05-20,4485,4433,52,108,서울,24,16.8,31.6,,1.8,5,32,9.1,12.8,23.48,28.4
2016-05-21,5164,5112,52,108,서울,24.1,17.8,30.4,,2,1.5,23.8,6.9,12.4,24.05,29.3
2016-05-22,9849,9818,31,108,서울,24.7,17.6,31.7,,1.9,7.5,35,10.4,11.8,24.63,30.8
2016-05-23,6109,6076,33,108,서울,23.3,18.3,29.4,,2.1,9.4,43,11.8,7.7,17.7,28.1
2016-05-24,5579,5532,47,108,서울,16.8,15.4,21.8,38.5,2.6,13.7,82.6,15.7,2.3,7.08,18.5
2016-05-25,6837,6788,49,108,서울,19.7,15.3,24.4,,2.7,13.3,67.9,15.3,5.1,15.6,21.1
2016-05-26,5302,5275,27,108,서울,19.4,17.5,22.9,0,1.8,14.1,72,16.1,1.5,8.3,19.4
2016-05-27,6003,5975,28,108,서울,20.9,14.8,27.1,,1.7,12,61.3,14.2,8.3,20.68,23.2
2016-05-28,6976,6949,27,108,서울,21.7,17.2,28,,2.1,12,56.1,14.1,13.1,23.9,28.3
2016-05-29,6244,6220,24,108,서울,21.5,17.2,27.6,,2.3,12,56.1,14.1,8.7,20.67,27.6
2016-05-30,5937,5910,27,108,서울,22.1,16.9,28.9,,2.4,12.4,57.3,14.4,12.8,24.57,30.1
2016-05-31,5428,5403,25,108,서울,21.6,17.4,27.6,,2.5,13.8,63.6,15.8,11.6,21.99,27.9
2016-06-01,6254,6230,24,108,서울,23.3,17.1,29.9,,2.1,9.4,45.8,12,13.1,24.45,29.6
2016-06-02,6049,6029,20,108,서울,23.2,17.2,29.1,,2.4,7.7,38.3,10.5,13.5,25.38,31.7
2016-06-03,9880,9643,237,108,서울,22.2,17.6,27.7,,2.2,9.9,48.1,12.3,11.7,22.84,29.6
2016-06-04,7341,7316,25,108,서울,21.2,18.2,26.3,,1.6,10.7,51.8,12.9,2.7,11.24,25.7
2016-06-05,8157,8140,17,108,서울,24.7,17.3,32.2,,1.7,11.5,47.3,13.7,11.8,24.43,33.7
2016-06-06,26465,26441,24,108,서울,23.3,20.8,28.4,0,2.3,11.7,49.1,13.9,4.6,15.57,28
2016-06-07,15792,15775,17,108,서울,21.7,19.6,25.9,0.1,1.7,15.7,69.5,17.8,2.3,9.42,22.8
2016-06-08,6990,6958,32,108,서울,22.1,18.2,27.7,,2.3,14.9,65.9,17,11.6,20.45,31.3
2016-06-09,7244,7232,12,108,서울,24.1,17.8,31.3,,2,15,59.5,17.1,12.4,22.84,32.8
2016-06-10,7751,6237,1514,108,서울,24.6,20.2,31.3,,2.2,15.9,60.9,18.1,12.1,21.74,32.6
2016-06-11,5689,5676,13,108,서울,23.5,20.9,26.5,3,1.7,18.5,74.3,21.4,0.7,7.81,25.9
2016-06-12,5485,5469,16,108,서울,23.5,19.9,26.7,1.5,2.1,19.6,79.4,22.8,3.9,10.48,25.4
2016-06-13,6288,6247,41,108,서울,23.5,19.4,29.6,,2.4,17.5,70.5,20.1,9.2,19.87,27.5
2016-06-14,5162,5100,62,108,서울,23.8,19.7,29.5,0,2.1,15.9,62.5,18.1,7.8,19.48,31.8
2016-06-15,4144,4112,32,108,서울,20.9,17.4,24.5,15.5,2.7,17.5,81.8,20,1.9,7.05,20.8
2016-06-16,3660,3632,28,108,서울,20.9,18.6,24.9,0,2.8,15.8,73.5,18,7,13.83,22.4
2016-06-17,5465,5415,50,108,서울,23.8,18.6,29.1,,2.5,15.9,63.1,18.1,12,22.38,28.6
2016-06-18,5525,5483,42,108,서울,24.5,20.1,29.9,,1.8,15.3,58,17.4,12.5,22.46,31.4
2016-06-19,7895,7859,36,108,서울,24.1,20.3,29.3,0,1.9,16.8,64.5,19.2,8.8,18.36,30
2016-06-20,6461,6398,63,108,서울,24.7,19.6,30.7,,1.7,17.5,66,20.1,6.3,16.89,29.3
2016-06-21,6461,6400,61,108,서울,26,21,31.3,,1.7,17.3,60.1,19.8,7.2,16.41,30.6
2016-06-22,6281,6213,68,108,서울,24.3,20.9,30.2,30.5,2,19.3,75.1,22.5,1,8.64,26.2
2016-06-23,7136,7008,128,108,서울,24.7,19.6,29.4,0.1,2.1,18.8,71,21.7,7.3,16.45,26.1
2016-06-24,7567,7509,58,108,서울,23.1,21.1,25.7,3.5,2,18.3,75.8,21.3,3.2,8.81,23.4
2016-06-25,7363,7299,64,108,서울,22.8,19.2,26.7,,2.8,15,63.1,17.1,9.1,18.54,24.9
2016-06-26,7751,7687,64,108,서울,24.4,19.4,30.3,,2.7,15.1,58.4,17.2,13.4,25.57,30.5
2016-06-27,8397,8328,69,108,서울,24.4,19.9,29.5,,1.6,14.2,55.5,16.3,5,13.72,28.3
2016-06-28,7856,7782,74,108,서울,24.7,20.4,29.7,,1.8,16.2,61.1,18.5,9.2,17.87,27.9
2016-06-29,7774,7621,153,108,서울,25.3,20.9,30.2,,2.2,16.2,58,18.6,7.5,17.64,30.9
2016-06-30,7216,7125,91,108,서울,24.6,23,26.9,0.2,2.8,20.4,78.1,24,0.9,7.45,26
2016-07-01,8141,8079,62,108,서울,24,22,26.6,108.5,2.3,21.4,86.5,25.6,0,3.23,23.9
2016-07-02,7011,6990,21,108,서울,23.5,20.6,27.7,4,2.4,19.8,81.4,23.2,4.3,13.17,24.8
2016-07-03,10262,10183,79,108,서울,23.5,21.1,26.8,,1.6,17.6,70.4,20.1,3.8,12.08,23.6
2016-07-04,5520,5468,52,108,서울,21.8,20.2,24.1,29.5,3,19,85.1,22,0.8,5.05,22.3
2016-07-05,4846,4824,22,108,서울,23.1,20.2,24.8,100.5,2.8,21.9,93.6,26.3,0,2.17,22.9
2016-07-06,3604,3581,23,108,서울,22.9,20.3,26.9,0,1.9,17.7,74,20.3,6.7,15.62,24
2016-07-07,4265,4222,43,108,서울,24,20.1,28.5,0,1.3,18.3,71.6,21,5.7,15.11,24.9
2016-07-08,4375,4334,41,108,서울,27.3,21.2,32.4,,1.8,19.9,66.5,23.4,13.3,24.24,30.7
2016-07-09,5234,5191,43,108,서울,27.7,23.2,32.7,,2,19.9,64.8,23.3,12.1,24.33,34
2016-07-10,4615,4574,41,108,서울,27.9,23.2,33.1,,1.8,20.2,64.4,23.7,8.6,20.7,34.5
2016-07-11,5106,5063,43,108,서울,28.4,24.8,33.4,0,1.7,21.4,67.4,25.6,5.6,15.06,32.5
2016-07-12,5254,5216,38,108,서울,26.3,22.1,30.9,3,2.1,18.9,65.5,22,8.3,17.79,29.2
2016-07-13,4300,4264,36,108,서울,26.3,23.2,29.5,0,2.1,20,69,23.4,4.6,13.8,30
2016-07-14,4468,4431,37,108,서울,27.5,24,32.4,0.1,2.1,20.4,66.9,24,9.9,16.79,32.2
2016-07-15,5085,5017,68,108,서울,26.2,23.7,29.2,1.5,2.6,17.6,60,20.2,2.6,12.2,28.3
2016-07-16,4629,4533,96,108,서울,20.8,19.8,23.8,46.5,3.5,19.5,92.8,22.7,0,3.68,21.5
2016-07-17,6710,6677,33,108,서울,21.7,20.4,23.1,2.5,2.6,18.5,82.9,21.3,0,5,22.5
2016-07-18,3891,3866,25,108,서울,24.4,20.7,28.4,0.2,1.5,19.5,75.1,22.6,8.1,14.65,25.5
2016-07-19,5125,5044,81,108,서울,27.1,20.9,32.4,,1.5,19.4,65.5,22.5,10.3,20.48,29.5
2016-07-20,6403,6188,215,108,서울,28.6,24,32.9,,1.9,20.5,62.5,24.1,6.8,15.58,30.7
2016-07-21,6369,6285,84,108,서울,28.3,24.9,32.2,,2.2,20,61.3,23.4,4.9,15.16,31.4
2016-07-22,6238,6162,76,108,서울,29.1,25.3,34.1,,2.2,21.4,64,25.5,6.5,17.51,32.4
2016-07-23,13662,13430,232,108,서울,28.7,27.2,31.6,0.5,1.9,22.6,70.4,27.5,3,9.93,30.5
2016-07-24,5848,5784,64,108,서울,28,27,30.1,0.5,2,23.7,77.9,29.3,0.5,6.61,28.1
2016-07-25,7024,6949,75,108,서울,28.4,26.4,31.4,,1.9,23.4,75.3,28.8,3.1,9.71,30.1
2016-07-26,8254,8177,77,108,서울,28.4,25.6,31.9,,2.6,22,69,26.4,6.1,13.94,32.9
2016-07-27,8874,8799,75,108,서울,27.6,26.7,28.9,0.5,3.2,23,76.4,28.1,0.2,4.67,27.1
2016-07-28,13168,12958,210,108,서울,28,26.7,30.5,0.2,2.8,22,70.6,26.5,10,17.82,31.9
2016-07-29,7585,7497,88,108,서울,26.3,23.4,28.4,59.5,1.6,22.8,82.3,27.9,0.5,5.33,26.6
2016-07-30,6301,6249,52,108,서울,28.6,26.4,33,0.5,2.1,23,73.5,28.2,6.5,15.27,29.6
2016-07-31,5986,5928,58,108,서울,28.9,26.6,32.8,0.2,1.6,23.1,72.1,28.3,7.6,16.33,30.5
2016-08-01,5219,5175,44,108,서울,28.4,25.8,32.4,,1.6,22.6,72,27.4,5.6,16.53,30.9
2016-08-02,25544,7386,18158,108,서울,27.2,25,31.1,2,1.2,21.6,72.5,25.8,1.1,9.03,30.3
2016-08-03,3902,3874,28,108,서울,29.1,24,34.2,,1.6,21.6,65.4,25.8,11.8,19.2,32.3
2016-08-04,5036,4986,50,108,서울,30.7,26,35.7,,1.6,21.2,59.6,25.4,11.4,15.8,35.9
2016-08-05,4927,4885,42,108,서울,31.2,26.5,36,,1.8,22.2,60.1,26.8,11.4,17.78,35.1
2016-08-06,5565,5508,57,108,서울,30.5,26.6,34,,1.7,22.9,64.8,27.9,8.8,13.56,35.5
2016-08-07,3954,3913,41,108,서울,30.6,27,35,,1.9,20.5,56,24.1,11.9,20.68,38.3
2016-08-08,7946,7906,40,108,서울,30.5,26.4,35.5,,1.8,22.4,63.1,27.2,10.6,18.34,38.2
2016-08-09,7137,7106,31,108,서울,29.3,26.4,33.6,1,1.9,22.6,68.3,27.5,6,12.45,32.8
2016-08-10,14295,13827,468,108,서울,29.4,26.1,34.8,,1.9,21.9,66.3,26.3,9.3,16.98,34.5
2016-08-11,10740,10661,79,108,서울,30.5,26.1,36.4,,2,22.5,64.1,27.2,12.8,22.2,39.2
2016-08-12,19345,19309,36,108,서울,30.4,26.4,35.9,,2,23.4,68.3,28.9,11.8,19.62,37.5
2016-08-13,7368,7335,33,108,서울,30.2,26.8,35.1,,2.4,23,67.9,28.2,10.4,20.66,37.8
2016-08-14,8398,8356,42,108,서울,28.9,27.3,31.8,0.2,1.9,23.7,74,29.3,4.8,11.38,33.2
2016-08-15,9061,9036,25,108,서울,29.1,25.8,34,0,1.9,21.4,65.5,25.7,8.6,17.09,35.9
2016-08-16,8718,8681,37,108,서울,29.3,26.2,34.9,0.5,1.6,21.8,64.9,26.2,7.8,12.39,35
2016-08-17,6069,6020,49,108,서울,29.9,25.1,34.7,,1.9,20.8,60.4,24.6,11.5,17.75,36.4
2016-08-18,4907,4876,31,108,서울,29.9,26.2,34.3,,1.6,21.5,61.9,25.8,3,11.68,33.5
2016-08-19,4605,4564,41,108,서울,28.9,26.6,33.2,11.5,1.4,22.5,69.5,27.3,1,9.18,33.7
2016-08-20,4107,4077,30,108,서울,30.1,26.5,34.9,,1.7,20.6,59,24.4,4.6,13.72,29.6
2016-08-21,4263,4238,25,108,서울,30.7,26.9,36.6,0,2.1,20.8,57.5,24.6,8.3,17.95,33.8
2016-08-22,3240,3222,18,108,서울,30.7,25.8,36.3,0.4,2.1,21,58,24.9,11.7,18.91,35
2016-08-23,2809,2783,26,108,서울,28.3,26,33,8,2.1,21.8,68.8,26.2,4.8,10.1,29.5
2016-08-24,2362,2341,21,108,서울,29.1,26.4,32.9,0,1.8,20,59.1,23.4,6.9,13.97,29.4
2016-08-25,3257,3232,25,108,서울,27.1,24,32.2,4.5,1.9,20.8,70.4,24.7,3.2,11.54,28.9
2016-08-26,2835,2816,19,108,서울,23,19.5,28.2,20,3.6,12.9,57,15.5,7.6,17.17,23.8
2016-08-27,5103,5067,36,108,서울,23.4,16.9,29.7,0,3.1,9.9,43.3,12.3,12.4,20.97,25.4
2016-08-28,5898,5762,136,108,서울,21,18.3,24.5,1.5,2.6,13.3,62.5,15.4,3.6,10.21,23.7
2016-08-29,1936,1918,18,108,서울,22.2,17.4,27.1,,2,12.2,54.5,14.3,7.1,16.17,23.5
2016-08-30,2867,2847,20,108,서울,20.6,17.9,24.5,0,3.3,12.4,60.4,14.5,6.3,12.02,23.1
2016-08-31,1867,1848,19,108,서울,17.7,16.1,19.2,17.5,3.8,15.1,85.3,17.1,0,3.02,18.1
2016-09-01,1983,1973,10,108,서울,23.2,15.8,28.6,,3.1,17.2,71.3,19.7,8.8,13.76,21.8
2016-09-02,3362,3339,23,108,서울,24.2,20.6,29,4.5,2.7,17.7,68.5,20.3,9.1,16.79,25.5
2016-09-03,3733,3718,15,108,서울,23.9,20.4,28.6,0.5,1.8,18.7,73.8,21.5,3.1,8.93,25
2016-09-04,4111,4083,28,108,서울,25.6,22.1,29.6,,1.5,19.8,71.3,23.2,2.7,10.25,26
2016-09-05,4174,4148,26,108,서울,26.4,23,31.1,,1.7,19.2,66.1,22.2,8.4,14.15,28.6
2016-09-06,4434,4383,51,108,서울,24.7,21,29,,1.8,18.2,69,21,8.3,13.98,26.5
2016-09-07,3529,3511,18,108,서울,24.3,20.9,28.6,,1.8,18.1,69.8,20.8,2.5,9.88,27
2016-09-08,5379,5339,40,108,서울,23,21.5,26.5,4.5,1.3,18.5,76.4,21.3,3.8,8.27,23.3
2016-09-09,7040,6994,46,108,서울,23.9,19.7,29.3,,1.8,17.8,71.1,20.4,9.3,15.29,25.5
2016-09-10,4658,4622,36,108,서울,24.4,20,29.1,,1.6,17.2,65.4,19.6,7.1,12.96,26.4
2016-09-11,9260,8553,707,108,서울,24.5,22.1,28.2,,1.7,17.6,66.3,20.1,3.8,9.83,25.6
2016-09-12,6164,6065,99,108,서울,23.4,21.4,27.5,2.5,1.9,17.2,68.9,19.7,6.2,9.18,23.6
2016-09-13,8411,7599,812,108,서울,24.6,19.6,30.8,,1.8,16.6,62.5,18.9,8,15.74,25.6
2016-09-14,7240,6871,369,108,서울,24.6,21.4,28.9,,1.8,17.6,66.1,20.2,7.2,11.88,27.8
2016-09-15,5654,5432,222,108,서울,23.9,18.8,29.5,,1.3,17.2,68.1,19.7,5.8,13.62,26.5
2016-09-16,5670,5545,125,108,서울,24.6,20.4,29.5,,1.5,17.1,64.9,19.5,3.8,11.91,26.4
2016-09-17,0,0,0,108,서울,23.1,18.5,28.2,7,2.9,15.7,64.8,17.9,7.1,13.53,23.1
2016-09-18,0,0,0,108,서울,23.5,20.2,28.3,,3.1,13.3,53.4,15.3,9.3,15.29,24.7
2016-09-19,0,0,0,108,서울,21.9,18.2,27.8,,3.5,11.6,53.3,13.7,10.1,16.12,25.7
2016-09-20,6905,6457,448,108,서울,20.6,15.4,26.8,,3.1,6.4,41.1,9.6,11.6,19.23,24.8
2016-09-21,5426,5300,126,108,서울,20.2,14.3,25.3,,2,6.9,43.4,9.9,10.8,15.52,22.9
2016-09-22,10703,10302,401,108,서울,21.9,17.5,27.2,,1.8,9.4,46.3,11.8,9,15.24,26
2016-09-23,10147,9935,212,108,서울,21.4,16.4,27.9,,1.6,12.4,57.9,14.5,9.1,14.3,24.6
2016-09-24,12190,11616,574,108,서울,22.3,16.5,28.9,,1.6,13.7,60.6,15.7,9.3,14.56,25.5
2016-09-25,11516,11464,52,108,서울,23,18.6,29.7,,1.2,13.6,57.6,15.6,5.2,12.66,26.6
2016-09-26,12620,12566,54,108,서울,23.6,19.7,28.9,,1.8,14.9,59.1,17,6.5,11.48,26.2
2016-09-27,12753,12727,26,108,서울,21,19.1,23.8,13.5,1.3,17.7,82.5,20.3,0,2.77,21.5
2016-09-28,3620,3531,89,108,서울,19.9,18.7,21.8,0.5,1.3,17.1,84.6,19.5,0,3.59,20.7
2016-09-29,3423,3384,39,108,서울,20.4,18.2,24.8,,3,13.3,64.4,15.3,5.3,12.55,21.3
2016-09-30,4349,4333,16,108,서울,20.5,17.7,23.5,,1.6,14,66.9,16,0.4,7.66,20.9
2016-10-01,4331,4316,15,108,서울,21.1,17.5,25.6,,1.2,14.9,69,17,4.3,10.06,21.8
2016-10-02,4052,4033,19,108,서울,19,16.7,22.4,18.5,2.7,16.2,84.1,18.5,0,2.6,18.6
2016-10-03,19473,19458,15,108,서울,22.7,19.6,27.9,6.5,2.7,17.3,73.3,19.9,8.5,14.52,23.6
2016-10-04,17082,16871,211,108,서울,22,15.6,29,,2.4,12.8,58.9,14.9,10.9,16.86,22.4
2016-10-05,4180,4161,19,108,서울,21.1,17.5,27.2,,3,13.3,61.9,15.3,6.1,11.59,22.1
2016-10-06,4013,3996,17,108,서울,18,13.6,23.5,,2.6,9.5,59.3,11.9,10.7,15.52,21
2016-10-07,3309,3289,20,108,서울,19.7,16.5,24.8,2,2.6,13.2,67.8,15.3,4.7,9.25,21.9
2016-10-08,3006,2976,30,108,서울,16.8,10.3,21.8,6,2.9,9.8,66.4,12.7,7.2,12.09,18
2016-10-09,1094,1066,28,108,서울,11.3,6.5,16.6,,2.9,-0.2,46.3,6,10.7,16.46,14.6
2016-10-10,1086,1076,10,108,서울,14,7.4,21.4,,1.6,1.2,43.3,6.7,10.3,15.29,16.3
2016-10-11,1593,1582,11,108,서울,15.4,10,21.1,,1.8,7.9,62.4,11,8,11.48,16.5
2016-10-12,2658,2632,26,108,서울,15.5,11.4,20.7,,2,6,57,9.7,10.5,13.98,18
2016-10-13,1980,1967,13,108,서울,15.2,9.3,21.9,,1.4,2.4,44.1,7.4,9.3,13.22,17.2
