date,total,mosquito,etc,loc_num,loc_name,temp,l_temp,h_temp,rain_per_day,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2018-10-22,490,486,4,108,서울,14,8.8,20.6,,1,3.2,50,7.7,7.6,12.13,15.1
2018-10-23,457,444,13,108,서울,12.2,9.8,16.9,5,1.1,7.8,75.1,10.7,5.3,7.68,13.1
2018-10-24,377,370,7,108,서울,12.5,7.6,18.7,,1.3,5.7,66,9.2,9.6,13.64,12.4
2018-10-25,380,379,1,108,서울,13.8,7,21.2,,0.9,4.1,55.5,8.2,8.7,13.56,12.7
2018-10-26,769,765,4,108,서울,12.2,9.9,14.7,11,1.6,7.5,74.1,10.5,2.4,3,12.8
2018-10-27,303,301,2,108,서울,8.7,6.2,11.6,,3.2,-1.6,49.6,5.5,8,11.6,8.7
2018-10-28,95,95,0,108,서울,8.3,5.2,13.5,5.5,1.5,4.4,77.1,8.5,2.8,6.66,8.8
2018-10-29,74,72,2,108,서울,7.2,3.4,11.7,0,2,-0.9,57.3,5.8,6.5,9.84,7.5
2018-10-30,24,24,0,108,서울,6.1,0.7,11.6,0,1.6,-3.6,51.3,4.8,9.1,14.55,6.9
2018-10-31,148,148,0,108,서울,7.4,3,12.6,0,1.6,-1.4,55.4,5.5,9.3,14.51,8
2019-04-15,0,0,0,108,서울,11.6,3.9,18.1,,1.8,-6.2,30.9,3.9,12.1,24.07,13.4
2019-04-16,48,48,0,108,서울,14.9,6.8,22.6,,1.6,-6.6,26.3,3.9,11.5,23.58,15.9
2019-04-17,219,218,1,108,서울,15.3,9.1,21.8,,1.9,0,37.5,6.6,12.2,24.94,18
2019-04-18,321,314,7,108,서울,12.6,10.4,16.2,0,2,7.9,74.4,10.8,1.5,5.88,12.5
2019-04-19,242,242,0,108,서울,13.8,9.6,19.7,,1.6,4.7,57.5,8.6,5.9,15.84,17.1
2019-04-20,471,468,3,108,서울,14.3,9.7,19.1,1.2,1.9,7.8,66.9,10.8,5,14.63,17.5
2019-04-21,513,506,7,108,서울,14.8,12.2,20.2,0.3,1.9,10.6,77.8,12.9,4.1,13.42,18.1
2019-04-22,607,603,4,108,서울,19.3,10.7,28.2,,1.4,7.2,50.6,10.2,11.1,23.42,21.6
2019-04-23,819,814,5,108,서울,20.4,15.3,25.5,0,1.3,9.8,52,12.2,4.2,13.14,20.3
2019-04-24,776,771,5,108,서울,19.5,15.8,25.9,4.1,1.6,13.4,70.4,15.4,8,18.91,21
2019-04-25,1123,1107,16,108,서울,13.2,9.4,17.2,11.3,2,8.5,75.9,11.2,0,3.48,14
2019-04-26,105,104,1,108,서울,8.4,6.2,9.9,4.9,1.5,5.4,82.1,9.1,0,3.51,10.2
2019-04-27,103,101,2,108,서울,11.6,4.1,18.2,,1.7,1.3,52.6,6.7,10.3,23.24,14.1
2019-04-28,896,894,2,108,서울,12.9,9.9,16.6,0,1.6,2,48.8,7.1,3.4,12.09,13.9
2019-04-29,785,782,3,108,서울,13,8.3,17.3,,0.9,3.3,52.9,7.8,3.3,9.81,12.3
2019-04-30,714,705,9,108,서울,15.5,9,22.5,,1.6,5.2,52.8,8.8,11.2,21.75,18.1
2019-05-01,1352,1345,7,108,서울,16.4,11.2,22.2,,2.3,5.1,48.9,9,10.9,24.41,20.2
2019-05-02,1517,1507,10,108,서울,17.1,10.6,25.3,,2.3,-2,28.5,5.3,12.7,27.27,21.3
2019-05-03,1264,1258,6,108,서울,17.9,10.1,26.1,,1.6,2,37.5,7.2,12.4,25.59,21.9
2019-05-04,1143,1137,6,108,서울,19.5,12,27.4,,1.7,4.2,40.4,8.3,10.7,22.12,22.3
2019-05-05,1324,1315,9,108,서울,19.2,13.6,26.5,,2.2,1.8,35.8,7.2,11.1,25.14,23.9
2019-05-06,1124,1108,16,108,서울,14.5,9.8,19.8,0,3.1,-5.3,27.1,4.3,12.8,28.25,22.8
2019-05-07,1202,1172,30,108,서울,15,8.4,21.9,,2.3,-1.5,33.4,5.5,12.9,27.02,22.1
2019-05-08,1043,1031,12,108,서울,15.6,10.1,21.3,,2.3,4.3,48.3,8.4,12.2,23.39,21.3
2019-05-09,1173,1169,4,108,서울,16.6,11.7,22.9,,2.2,2.3,43.3,7.5,12.1,25.46,23.9
2019-05-10,1309,1300,9,108,서울,17.8,10.3,26.8,,1.9,5.7,48,9.2,12.3,25.19,24.4
2019-05-11,1644,1636,8,108,서울,20.3,13.2,28.3,,1.8,5.2,39,9,12.7,25.19,26.4
2019-05-12,1645,1633,12,108,서울,21.6,14.7,28.9,,1.5,5.3,36,9,12,21.82,26.8
2019-05-13,1549,1543,6,108,서울,18.7,15.5,22.8,0,1.6,5.5,43.4,9.1,1,8.51,19.2
2019-05-14,1414,1364,50,108,서울,19.6,12.9,26.9,,1.6,6.4,44.5,9.7,13,25.35,25.8
2019-05-15,1402,1395,7,108,서울,20.7,14.8,28,,1.7,8.6,48.1,11.2,8.4,21.24,26.8
2019-05-16,1425,1421,4,108,서울,23.5,16.7,30,,1.5,9.5,43.8,11.9,12.5,25.19,29.9
2019-05-17,1641,1629,12,108,서울,23.6,17.6,28.3,,1.2,10.4,44.9,12.7,4.2,14.72,26.1
2019-05-18,1548,1531,17,108,서울,22.8,19.1,25.9,0,2.1,10.6,46.8,12.8,4.3,16.28,28.2
2019-05-19,1720,1697,23,108,서울,19.4,17.9,21.6,22,1.2,18.1,93,20.9,0,5.22,20.4
2019-05-20,1712,1698,14,108,서울,16.4,13,20.2,8.7,3.4,8.8,63.6,11.8,10.5,24.95,18.6
2019-05-21,1548,1533,15,108,서울,17.2,11.7,23.8,,2.9,6.2,52,9.6,13.1,28.89,21.8
2019-05-22,2008,1973,35,108,서울,19.5,12.3,26.5,,2.4,6.2,46,9.6,12.6,27.5,25.1
2019-05-23,1876,1856,20,108,서울,22.1,15,29.2,,1.7,8.1,45,11,13.2,27.36,28.5
2019-05-24,1733,1715,18,108,서울,24.2,16.2,33.4,,1.7,11.4,46.4,13.6,12.7,26.13,30.6
2019-05-25,1570,1543,27,108,서울,23.4,18.4,28.6,,1.6,9.7,45.6,12.3,7.1,18.83,26.7
2019-05-26,1533,1523,10,108,서울,24.5,18.6,31.1,,1.8,8.6,39,11.3,11,25.81,30.5
2019-05-27,1750,1724,26,108,서울,17.8,14.3,22.3,7.1,2.4,14.2,80.9,16.5,0,2.33,18.2
2019-05-28,1336,1310,26,108,서울,18.1,11.9,24.6,,2.6,5.2,45.9,8.9,13,28.01,21.8
2019-05-29,1997,1975,22,108,서울,20.3,13.3,26.5,,2,7.7,48.4,10.6,13.3,28.48,26.2
2019-05-30,2150,2127,23,108,서울,19.6,14.6,24.5,0,2.4,7.8,48,10.7,7,18.28,23.8
2019-05-31,1614,1596,18,108,서울,19.1,16.1,23.3,,2.8,8,49.6,10.7,12.3,27.46,26.5
2019-06-01,1877,1859,18,108,서울,18.9,14.8,23.7,,1.9,10.7,60.5,12.9,9.4,21.1,24.8
2019-06-02,1838,1824,14,108,서울,21.1,14.1,27.8,,1.7,6.2,42.1,9.6,13,26.48,27.8
2019-06-03,1888,1858,30,108,서울,23.1,16,29.5,,1.8,9.4,42.9,11.9,12.3,25.57,30.1
2019-06-04,1947,1933,14,108,서울,22.6,17.6,29,,2.2,12.8,56.4,14.9,12.8,26.21,29.9
2019-06-05,1946,1927,19,108,서울,23,17.8,29.6,,1.8,15.3,63.8,17.3,8.9,24.14,31.4
2019-06-06,1828,1805,23,108,서울,21.2,18.6,25.1,7.5,1.2,16.5,75.9,18.8,0,5.33,22.4
2019-06-07,1881,1867,14,108,서울,20,17,24.7,35.3,1.9,15.4,77.3,17.6,3.7,13.41,21
2019-06-08,1916,1902,14,108,서울,21.9,16,27.6,,1.4,12.5,57.5,14.5,9.3,21.14,22.8
2019-06-09,2412,2399,13,108,서울,21.6,17.1,26.5,2.5,1.8,14.7,66.1,16.8,4.2,16.87,23.7
2019-06-10,2227,2214,13,108,서울,18.4,15.7,21.9,9.5,1.6,12.4,70.3,14.5,0.6,11.01,19.7
2019-06-11,1884,1867,17,108,서울,20.5,15.5,26.1,,1.4,9.7,51.1,12.1,10.7,21.58,21.9
2019-06-12,2229,2216,13,108,서울,21.5,16.1,26.4,,1.8,12.2,57.1,14.2,13,25.26,24.4
2019-06-13,2262,2247,15,108,서울,23,16.6,28.8,,1.7,11.9,51.9,13.9,12.3,27.4,27.2
2019-06-14,2327,2313,14,108,서울,23,19.1,28.4,,1.8,12.8,54.8,14.8,6.1,19.46,27
2019-06-15,2065,2047,18,108,서울,21.9,17.9,27.4,2.1,2.4,13.7,61.5,15.7,12.2,25.94,26
2019-06-16,2211,2201,10,108,서울,22,16.1,27.2,,1.6,12,55.4,14.1,11.1,22.45,24.7
2019-06-17,2843,2827,16,108,서울,21.7,18.1,26.2,0,2.3,13,59.1,15,12.7,25.36,28.2
2019-06-18,2890,2864,26,108,서울,20.8,17,24.8,13.8,1.5,16.7,78.6,19,2,11.26,22.5
2019-06-19,3047,3026,21,108,서울,21.4,18.9,25.4,0.2,1.9,17.2,77.8,19.6,0.9,11.24,23
2019-06-20,3453,3427,26,108,서울,22.7,19.8,27.8,,1.9,16.7,70.6,19,6.9,20.91,25.9
2019-06-21,3652,3624,28,108,서울,22.1,19.4,26.1,0.2,1.7,16.9,72.9,19.2,3.4,12.51,25.2
2019-06-22,3946,3909,37,108,서울,24.2,17.7,30.6,,1.5,9.8,42.3,12.1,13,27.01,28.8
2019-06-23,3533,3499,34,108,서울,25,19.1,31,,1.8,10.2,40.4,12.5,12.9,26.05,30.7
2019-06-24,3707,3676,31,108,서울,25.2,20.9,30.9,,2,12.6,46.9,14.6,13.6,27.57,32.4
2019-06-25,3692,3651,41,108,서울,25.6,19.5,32.8,,1.6,13.2,49.1,15.3,13.4,27.13,32.6
2019-06-26,4510,4436,74,108,서울,25.5,20.7,29.5,0,1.3,14.9,52.6,17,1.1,12.11,29.3
2019-06-27,3706,3666,40,108,서울,25.5,21.9,31.2,1.4,1.4,19.3,70.5,22.4,3.9,14.79,29.5
2019-06-28,5376,5309,67,108,서울,24.7,22.3,29,0,1.7,18.1,67.3,20.9,2.4,10.92,29.6
2019-06-29,4813,4744,69,108,서울,23.1,19.6,27.7,1.5,1.2,17.5,72,20,4.1,12.49,24.4
2019-06-30,5293,5113,180,108,서울,23.9,20.9,28.5,0,2.3,18.6,73.5,21.5,5.2,16.32,28.3
2019-07-01,5628,5525,103,108,서울,23.9,20.6,28.9,,2.3,16.2,64.4,18.5,10.9,20.33,29.6
2019-07-02,5616,5547,69,108,서울,24.4,20.8,30.1,,2.3,16.4,63.5,18.7,11.9,21.13,30
2019-07-03,5679,5555,124,108,서울,24.1,21.2,27.4,,1.7,16.6,64.6,19,3.3,12.62,26.9
2019-07-04,5604,5538,66,108,서울,25.4,20,32.8,,1.9,15.5,59.6,17.9,12.7,27.41,32.8
2019-07-05,6180,5994,186,108,서울,27.6,20.2,35,0,1.5,12.9,42.1,15,11.8,24.78,32
2019-07-06,5858,5791,67,108,서울,29.7,24.6,36.1,,1.7,14.2,40.9,16.2,11.8,25.87,37.1
2019-07-07,5445,5374,71,108,서울,26.7,22.7,32.5,,2.2,12.7,43.3,14.7,9.8,22.4,33.8
2019-07-08,4874,4811,63,108,서울,25.1,21.2,31,,2,12.6,46.6,14.6,9.3,20.54,32.9
2019-07-09,4860,4802,58,108,서울,25,19.7,30,,1.8,12.3,46.4,14.3,7.7,18.2,29.8
2019-07-10,4669,4600,69,108,서울,22.7,19.3,27.3,8.5,2,14.9,64.1,17.1,3.1,13.4,26.8
2019-07-11,5019,4951,68,108,서울,21.9,19.5,25.9,2.9,1.3,17.4,76.9,19.9,0,8.59,23.2
2019-07-12,4918,4828,90,108,서울,23.6,20,28.7,,2,16.5,65.5,18.7,7,18.43,26.1
2019-07-13,5754,5670,84,108,서울,24.9,22.1,29.7,0,1.7,18.1,67.3,20.7,4.1,15,28.3
2019-07-14,5588,5523,65,108,서울,25.9,21.2,31.6,,1.6,18.1,64.6,20.8,7.8,20.36,29.4
2019-07-15,6202,6137,65,108,서울,23.8,22.1,27.4,7.7,1.1,19.9,80,23.3,0.1,7.32,24.6
2019-07-16,4659,4599,60,108,서울,24.7,21.4,28.8,6.3,1.3,20.5,79,24.1,4,13.41,25.7
2019-07-17,5177,5116,61,108,서울,25.6,22.3,29.2,0.7,1.2,20.4,73.9,23.9,1,11.19,26.4
2019-07-18,5227,5144,83,108,서울,26.9,23.3,32.1,,1.2,19.5,65,22.6,3.2,12.78,26.5
2019-07-19,5659,5566,93,108,서울,28.6,22.8,35,0,1.5,19.9,61.3,23.2,9.8,21.8,30.9
2019-07-20,4431,4361,70,108,서울,28,25.1,31.9,1.1,2.1,21,66.9,25,1.2,10.92,28.4
2019-07-21,3713,3667,46,108,서울,25.1,24.2,27,6.2,2.2,22.7,87.1,27.7,0.6,6.18,26.6
2019-07-22,4500,4437,63,108,서울,26.7,24.2,31,0.1,2.2,21.6,74.6,25.7,6.1,13.12,26.9
2019-07-23,4716,4675,41,108,서울,28.1,24.4,32.9,,1.7,22,70.8,26.4,4,13.34,29.3
2019-07-24,4480,4418,62,108,서울,26.5,25.2,27.2,1,1.6,23.1,82.3,28.2,0,3.17,26.5
2019-07-25,3065,3046,19,108,서울,26.3,25.6,27.4,9.7,1.2,24.5,90.1,30.8,0,3.47,26.6
2019-07-26,4060,4017,43,108,서울,25.1,23.7,25.9,60,1.7,24.2,95.3,30.2,0,2.35,25.4
2019-07-27,3602,3552,50,108,서울,28.4,24.9,33.4,0.6,1.3,23.5,76.6,29,4.7,15.31,29.6
2019-07-28,4204,4158,46,108,서울,26.1,25,28.2,25.6,2.2,23.9,88.3,29.7,0,2.87,26.4
2019-07-29,3548,3500,48,108,서울,27.5,25.6,30,0.5,2.6,22.5,74.5,27.2,2.6,9.43,27.5
2019-07-30,3136,3068,68,108,서울,28.1,26.3,30.8,1.2,3.4,23.2,75.3,28.5,1.6,8.26,27.2
2019-07-31,3469,3431,38,108,서울,25.8,24,27.5,62.3,2.2,24.2,91.1,30.1,0,3.01,25.7
2019-08-01,2929,2904,25,108,서울,26.3,23.5,30.1,26.9,1.7,23.7,86.4,29.3,4.9,13.55,26.7
2019-08-02,2562,2534,28,108,서울,28.4,24.7,33.1,,1.2,23.1,74.6,28.3,8.3,15.74,28.8
2019-08-03,2501,2482,19,108,서울,29.4,25.6,36,3,1.3,22.7,69,27.6,10.6,21.04,30.5
2019-08-04,2307,2281,26,108,서울,28.3,25,34.4,8.6,1.2,23.2,75.9,28.6,8.6,17.53,29.6
2019-08-05,2409,2378,31,108,서울,30.5,25.6,35.9,,1.1,22.7,65.5,27.6,11.2,20.66,30.5
2019-08-06,2311,2290,21,108,서울,31.6,27.9,36.8,,1.5,19.8,51.4,23.2,9.9,22.91,31.7
2019-08-07,2051,2028,23,108,서울,26.9,23.9,30.3,8,1.2,22.6,78.1,27.4,1.9,6.91,27.5
2019-08-08,1977,1958,19,108,서울,28.9,25.9,32.7,0,1.6,22.9,71.4,27.9,7.5,15.87,29.7
2019-08-09,2049,2024,25,108,서울,29.8,26,34.6,,1.3,23.2,69,28.4,10.8,19.37,30.3
2019-08-10,2324,2283,41,108,서울,31.5,26.6,36.5,,1.5,21.6,57.9,25.9,11.6,22.69,33.1
2019-08-11,2380,2350,30,108,서울,30.4,26.3,35.7,6.7,2.5,19.4,53.6,22.6,9.8,21.52,33.2
2019-08-12,2139,2115,24,108,서울,26.6,24.8,28.5,56.2,1.3,25,91.8,31.8,0.3,4.8,26.8
2019-08-13,2021,2012,9,108,서울,29.2,25.1,35.3,6.4,1.5,24.3,76.9,30.4,7.3,16.91,30.7
2019-08-14,2681,2646,35,108,서울,30.4,25.9,35.7,,1.5,22.2,63.9,26.8,9.2,20.99,30.5
2019-08-15,2107,2073,34,108,서울,25.9,23.9,28.6,16.2,1.3,22.3,82,27.1,0.1,5.51,27
2019-08-16,1607,1596,11,108,서울,25.9,23,29.5,0.1,2.2,20.8,74.5,24.6,7.5,14.1,27.3
2019-08-17,2206,2183,23,108,서울,25.9,23.4,28.8,0,2.5,19.6,69.5,23,8.1,13.25,26.9
2019-08-18,1949,1935,14,108,서울,25.6,22.6,30.7,,1.7,18.4,66.5,21.2,10.7,18.61,28.1
2019-08-19,2153,2134,19,108,서울,26.3,21.2,31.3,,1.1,17.5,60.6,20,11.1,18.16,27.2
2019-08-20,2532,2505,27,108,서울,28.2,23.2,32.8,,1.5,18.3,56.3,21.1,10.5,21.06,30.2
2019-08-21,2599,2565,34,108,서울,27,24.4,30.4,1.3,1.2,20.1,67.3,23.7,3.2,11.43,29.2
2019-08-22,2707,2679,28,108,서울,26.9,23,31.4,,1.7,19.5,66.5,22.7,10.7,23.16,31.5
2019-08-23,3335,3312,23,108,서울,26.2,22.7,30.5,,2.1,16.8,58.4,19.3,12,23.84,31.7
2019-08-24,3254,3226,28,108,서울,24.1,21.5,27.3,,1.5,15.9,60.9,18.2,3,8.25,26.7
2019-08-25,2494,2481,13,108,서울,25,20.2,29.9,,1.5,17.9,66.6,20.5,9.9,17.85,30.9
2019-08-26,2669,2651,18,108,서울,26.4,21.5,32.1,,1.2,18.4,63.8,21.2,9.2,18.4,31.5
2019-08-27,2852,2835,17,108,서울,25.7,22.2,29.3,20,1,19.5,71.1,22.9,5.6,13.22,26.4
2019-08-28,2638,2604,34,108,서울,26.1,23.6,30.2,,1.9,18.9,66.2,21.9,,,27.7
2019-08-29,2945,2911,34,108,서울,23.4,20.1,26.4,36.9,2.2,19,77.1,22,4.9,,25.9
2019-08-30,2629,2591,38,108,서울,22.6,19.5,27,0.2,2.4,15.6,66.3,17.8,8.8,17.84,24.1
2019-08-31,2580,2559,21,108,서울,23.5,18.5,28.9,,1.9,16.1,65,18.3,12.1,21.07,25
2019-09-01,2382,2352,30,108,서울,23.7,19.2,27.8,,1.4,15.9,64,18.1,6.9,15.17,23.8
2019-09-02,2521,2506,15,108,서울,24.4,19.4,29.7,,1.6,14.7,56.6,16.7,7.4,16.85,24.8
2019-09-03,2834,2742,92,108,서울,24.1,22,28,0,2.3,17.5,67.6,20,2.9,11.6,26.3
2019-09-04,2599,2564,35,108,서울,22.8,21.2,25.5,22.7,2.5,20.7,89,24.6,1.1,5.68,23.5
2019-09-05,2919,2900,19,108,서울,23,21.5,27.6,36.4,2,21.3,91.4,25.4,1.5,6.07,23.7
2019-09-06,2931,2914,19,108,서울,25.3,21.6,29.1,2.4,2.1,21.4,79.8,25.6,0.4,9.29,25.5
2019-09-07,3178,3141,37,108,서울,25.7,22.6,29.5,2.8,6,20.2,72.9,23.7,0,2.95,24.1
2019-09-08,3052,3008,44,108,서울,24.7,22.9,27.3,0,1.9,20.2,76.9,23.6,1.4,9.31,25.1
2019-09-09,3396,3361,35,108,서울,25.1,22.4,28,0,1.7,20,74.3,23.4,2,10.04,25.2
2019-09-10,3350,3310,40,108,서울,23.8,22.1,26.5,63.2,2.4,22.5,93.4,27.3,1,5.74,24.4
2019-09-11,2814,2797,17,108,서울,24.3,20.4,28.7,7.6,3.1,18.4,71.4,21.3,6.9,16.56,24.9
2019-09-12,2609,2580,29,108,서울,21,18.7,22.9,3.9,2.6,15.5,72.3,17.7,0,4.09,21.9
2019-09-13,2536,2518,18,108,서울,23.3,18.3,29.3,0.1,1.7,14.6,60.4,16.7,10.9,21.35,24.4
2019-09-14,3363,3337,26,108,서울,22.4,20.8,24.1,0.3,1.2,18.5,80,21.5,0.2,3.34,22.9
2019-09-15,2551,2530,21,108,서울,24.2,19.5,30,,1.7,18.1,70.4,20.8,10.6,18.19,25.2
2019-09-16,3621,3592,29,108,서울,24.5,20.7,30.5,,2.1,13.4,53,15.6,9.4,19.91,27.4
2019-09-17,3889,3865,24,108,서울,23.5,18,29,,2.1,9.3,41.6,11.7,10.6,20.01,25.4
2019-09-18,3094,3058,36,108,서울,21,16,25.4,,3.1,8.3,46,11.3,11.7,21.9,25.4
2019-09-19,2959,2935,24,108,서울,19.5,13.6,26,,1.9,7.5,46.5,10.5,10.2,19.83,23.3
2019-09-20,2550,2534,16,108,서울,19.6,15.8,24.2,,2.1,9.6,52.8,12,1.3,8.64,21.5
2019-09-21,2704,2677,27,108,서울,19.6,18.3,22.1,,2,11.6,60.3,13.7,0,4.44,20.8
2019-09-22,2210,2193,17,108,서울,18.6,17.3,19.6,0.4,3.8,11.4,63.4,13.5,0,3.2,18.5
2019-09-23,2726,2704,22,108,서울,20,16.9,24.6,,2.2,9.2,51.1,11.7,9,16.92,20.2
2019-09-24,2306,2283,23,108,서울,19.8,13.9,26.5,,1.8,11.4,61.3,13.5,11.4,20.17,23
2019-09-25,2357,2344,13,108,서울,20.9,14.8,27.4,,1.4,13.4,64.4,15.5,8.8,16.44,23.4
2019-09-26,2410,2392,18,108,서울,22.9,17.7,29,,1.9,13.7,59.3,15.8,8.1,15.5,25.1
2019-09-27,2542,2521,21,108,서울,22.9,19.6,27,,1.9,13.6,57.5,15.6,3.5,10.42,24.4
2019-09-28,2411,2393,18,108,서울,23.7,19.4,29.2,,1.7,14.7,58.9,16.8,10.1,15.97,25.8
2019-09-29,2612,2592,20,108,서울,22.6,17.9,28.6,,1.7,13.7,60.6,15.8,11.1,18.83,24.7
2019-09-30,2647,2631,16,108,서울,22.4,16.4,29.9,,1.6,13.6,61,15.7,10.5,18.37,24.3
2019-10-01,2597,2569,28,108,서울,23.1,17.6,28.2,,1.8,16.4,67.1,18.7,7.5,13.05,24.5
2019-10-02,2510,2493,17,108,서울,21.6,20,24.2,23.1,3,19.4,88,22.5,0,3.4,22.2
2019-10-03,2470,2445,25,108,서울,22.4,19.8,27.3,4.6,2.8,17,73.4,19.4,6,10.14,22.6
2019-10-04,2521,2503,18,108,서울,22.4,18,27.8,,2.1,16.8,71.5,19.1,9.9,16.23,22.9
2019-10-05,3175,3150,25,108,서울,18.7,14.7,21.9,0.6,2.9,13.5,72.6,15.8,2.3,8.24,20.8
2019-10-06,2147,2136,11,108,서울,18.1,13.2,22.7,,2.9,8.2,53.4,11,9.4,16.17,19.1
2019-10-07,2491,2471,20,108,서울,14.8,13.3,17.9,25.4,1.8,13.4,92,15.4,0,1.49,16.7
2019-10-08,739,731,8,108,서울,14.7,10.6,19.8,,2.6,5.5,58.8,9.5,10.3,16.78,16.7
2019-10-09,850,847,3,108,서울,13.6,7.7,20.4,,1.7,2.2,48.3,7.2,10.6,17.42,14.1
2019-10-10,868,861,7,108,서울,15.2,10.7,19.8,,1.3,7.4,60.9,10.4,1.1,8.06,16
2019-10-11,1117,1111,6,108,서울,18.8,13,26.1,,1.9,10.2,60,12.5,10.3,16.44,18.4
2019-10-12,1890,1872,18,108,서울,17.9,13.3,23.3,,3.5,6.7,49.3,9.8,10.5,17.37,18.2
2019-10-13,1586,1573,13,108,서울,17.2,12.1,23.8,,1.9,7,52.6,10,10.6,16.52,17.8
2019-10-14,1141,1135,6,108,서울,14.4,9.5,19.6,,2.5,5.3,56.9,9.2,10.1,14.54,17.1
2019-10-15,623,609,14,108,서울,14.5,8.8,20.4,,1.6,5.4,55.6,9.1,7.7,14.07,14.5
2019-10-16,629,624,5,108,서울,14.6,9,20.8,,1.6,5.7,58.3,9.2,9.8,15.6,16.3
2019-10-17,877,874,3,108,서울,15.4,11.2,21.6,,1.7,6.1,56,9.4,7.4,12.02,17.2
2019-10-18,712,707,5,108,서울,17,12,22.7,,2.4,8.5,58.3,11.2,8,12.08,17.4
