date,total,mosquito,etc,loc_num,loc_name,temp,l_temp,h_temp,rain_per_day,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2019-10-19,1250,1244,6,108,서울,17,12.1,23.1,,1.8,9.5,63.8,12,10.2,15.17,17.5
2019-10-20,902,896,6,108,서울,16.5,12,22.9,,1.3,10.5,70.3,12.7,9.3,14.67,18.1
2019-10-21,906,901,5,108,서울,17.1,10.9,24.6,,1,8.6,61,11.3,9.6,14.4,15.9
2019-10-22,945,936,9,108,서울,18.1,13.3,24.4,,1.6,8.8,56.1,11.3,9.1,13.66,18.3
2019-10-23,1008,1004,4,108,서울,17,14.3,20.7,,2.4,8.2,57.3,10.9,0.7,8.08,17.3
2019-10-24,1126,1125,1,108,서울,18.3,15.3,23.8,,2.7,6.7,47.6,9.8,6.6,11.56,19.4
2019-10-25,1288,1276,12,108,서울,16.7,13.1,22,0,2.4,7.9,58,10.8,7.1,12.29,17.2
2019-10-26,731,725,6,108,서울,10,6.6,14.9,,2.5,2.3,60,7.2,8.7,13.08,12.6
2019-10-27,182,181,1,108,서울,11,4.7,17.4,,1.6,2.7,59,7.5,9.8,14.45,12
2019-10-28,268,266,2,108,서울,12.9,7.4,17.7,1.7,2.5,6.1,65.9,9.5,7.3,11.62,13
2019-10-29,440,439,1,108,서울,12.5,8.2,17.6,0.1,2.3,4.5,61,8.6,9,12.41,12.4
2019-10-30,210,206,4,108,서울,11.2,5,17.7,,1.6,3.3,60.3,7.8,9.6,14.08,11.2
2019-10-31,185,185,0,108,서울,14.8,8.4,19.7,,2.3,9.9,73.8,12.5,8,10.34,14.2
2020-05-01,869,842,27,108,서울,20.2,16.4,26.2,,2.7,15.1,73.6,17.2,6.1,18.96,25.7
2020-05-02,882,861,21,108,서울,20.3,18,23.9,0,2.3,16.6,79.6,18.9,0.2,9.43,22.7
2020-05-03,930,896,34,108,서울,21.8,17,27.4,0,2,15.3,68.8,17.4,5.9,19.41,26.7
2020-05-04,1322,1304,19,108,서울,20.2,14.8,25.3,,2.7,12.9,63.9,15,10.1,25.42,28.9
2020-05-05,1119,1090,30,108,서울,16,13.1,19.3,,1.9,9.9,67.9,12.3,3.3,9.41,17.1
2020-05-06,915,902,13,108,서울,19.4,11.1,27.6,,2.1,7.3,50,10.3,12.8,28.51,26.5
2020-05-07,1396,1367,29,108,서울,20.7,14.9,26.5,,2.5,3.1,32.5,7.7,8.7,23.93,25.7
2020-05-08,1583,1552,31,108,서울,19.9,14.3,27.3,2.3,2.4,0.7,32.8,6.9,7.5,23.26,27.3
2020-05-09,859,831,28,108,서울,14.2,12.7,16.8,24.4,3.6,13.3,94.4,15.3,0,3,15.1
2020-05-10,807,785,22,108,서울,14.4,12.8,16.6,1.3,2.5,12.4,88.6,14.4,0.4,6.77,15.7
2020-05-11,1218,1176,42,108,서울,16.5,12.4,22,3.4,3,7.8,61,10.8,7.2,22.98,20.2
2020-05-12,1654,1625,29,108,서울,14.3,10.5,18.9,0.7,2.9,8.5,69.4,11.1,5,13.6,17.6
2020-05-13,1348,1328,20,108,서울,16.1,10.2,21.8,,2.8,3.5,47.3,8,13,29.7,20.5
2020-05-14,1678,1656,22,108,서울,19.3,12.4,25.4,,2,2.8,35.4,7.5,6.6,20.64,21.8
2020-05-15,1842,1813,29,108,서울,16.1,14.1,20.2,12,3,12.2,81.4,14.5,0,3.43,15.9
2020-05-16,1000,979,21,108,서울,16.7,15,20.3,2.5,1.6,15,90.3,17,0.6,7.6,18.3
2020-05-17,1460,1434,26,108,서울,19.1,14.6,24.9,0,1.7,15.4,80.1,17.5,3.9,15.26,21.2
2020-05-18,1979,1952,27,108,서울,19.1,13.2,26.8,29.8,2.4,15.1,79.4,17.2,3.2,14.07,21.6
2020-05-19,1368,1338,30,108,서울,13,10.1,17.1,19,3.2,8,73.6,10.9,3,15.29,16.1
2020-05-20,1028,1010,18,108,서울,14.4,9.2,20.1,0,1.9,6.6,60.4,9.8,4.5,20.91,17.3
2020-05-21,1563,1540,23,108,서울,17.4,10.9,22.9,,2.1,8.2,56.1,10.9,9.4,24.35,20.5
2020-05-22,1916,1890,26,108,서울,18.5,14.8,22.7,0,1.9,12.5,68.5,14.6,0.7,13.07,20
2020-05-23,2005,1976,29,108,서울,20.1,16.6,25,0,2.2,13.2,66.1,15.2,6.8,23.24,23.3
2020-05-24,2168,2141,27,108,서울,17.1,14.3,20.2,14.5,2.9,14.4,84.8,16.4,1.1,10.59,19
2020-05-25,1891,1874,17,108,서울,16.6,13.7,21.3,,2.1,13.1,81,15.1,2.5,16.88,20.3
2020-05-26,2227,2200,27,108,서울,16.2,12.7,22.9,1.5,2.1,12.8,81.9,14.8,4.8,18.49,19.2
2020-05-27,2147,2126,21,108,서울,17.4,11.8,23.9,,2.6,10.9,68.5,13.1,13.2,30.06,21.4
2020-05-28,2596,2571,25,108,서울,18.7,14.2,23.4,0,1.9,10.8,62.8,13,8.4,22.83,20.5
2020-05-29,3057,3024,33,108,서울,20.7,14.6,27.6,,2,13.5,65.6,15.5,12.7,28.09,24.3
2020-05-30,3217,3183,34,108,서울,22.6,16.5,30,,1.9,12.9,57.3,15,11.3,26.5,27.6
2020-05-31,3088,3038,50,108,서울,21.2,17.6,28,1,2.3,13.3,63,15.4,5,19.15,25.7
2020-06-01,3332,3288,44,108,서울,19.7,16.6,24.5,0.4,3.4,12,64.3,14.2,11.5,30.35,26.6
2020-06-02,3651,3610,41,108,서울,17.9,14.8,21.8,2,2.2,12.3,71,14.4,0.2,5.89,18.3
2020-06-03,3136,3106,30,108,서울,22,17.6,28.4,,2.4,16.6,73.3,18.8,9.5,24.64,27.1
2020-06-04,3590,3568,22,108,서울,21.9,19.7,26.5,0.2,2.7,18.2,81.1,21,4.7,19.77,26.8
2020-06-05,3808,3771,37,108,서울,23,18.4,28.7,,1.8,16.6,69.4,18.8,8.8,23.36,29.8
2020-06-06,4008,3982,26,108,서울,24.6,19.2,30.9,,2,16.8,63.6,19.1,8.6,23.38,31.4
2020-06-07,3602,3564,38,108,서울,22.7,19.2,29.2,,2.3,16.5,69.4,18.8,9.2,26.04,30.2
2020-06-08,3656,3621,35,108,서울,25,19.8,32,,2.1,17,63.6,19.4,11.3,26.13,32.7
2020-06-09,3294,3263,31,108,서울,26.7,20.3,32.8,,2.3,15.4,51.6,17.5,12.9,28.36,34.1
2020-06-10,3305,3266,39,108,서울,25.8,22.5,32.1,6.2,2,17.7,63.8,20.5,5.2,18.85,32.8
2020-06-11,3117,3087,30,108,서울,26.1,21.7,31.6,0,2.2,19.2,68.3,22.2,8,26.03,30.1
2020-06-12,3687,3646,41,108,서울,24.7,21.6,27.6,,1.7,18.4,68.6,21.1,0.5,11.51,25.8
2020-06-13,3339,3297,42,108,서울,26.9,20.6,33.5,0,1.9,15.7,52.8,17.9,9.7,28.11,34.6
2020-06-14,2867,2824,43,108,서울,24,20.1,28.8,1.1,2.9,17.9,70.6,20.6,8.1,22.52,29.6
2020-06-15,3134,3102,32,108,서울,23,18.2,28.6,,2.8,14.5,62.3,16.7,10.1,26.53,31.1
2020-06-16,3177,3148,29,108,서울,24.4,20,30.7,,2.2,16.4,63,18.7,7.5,24.74,32.2
2020-06-17,3024,2997,27,108,서울,24.3,20.2,30.3,,2,15.3,58.6,17.4,5.9,21.25,31.1
2020-06-18,3444,3417,27,108,서울,23.4,20.3,27.3,,1.6,15.4,61.4,17.5,0.1,11,26.7
2020-06-19,3246,3220,26,108,서울,24.7,21.1,30,0.1,2.1,16.5,61.4,18.8,6,19.6,29.6
2020-06-20,3538,3476,62,108,서울,24.9,20.7,29.7,,2.1,16.9,62.6,19.3,11.7,24.75,31.9
2020-06-21,3087,3059,28,108,서울,26.1,19.5,32.7,,2,17,59.5,19.3,13.5,27.82,34.1
2020-06-22,2899,2865,34,108,서울,28.6,21.7,35.4,,2,16.4,50.5,18.8,13.3,28.95,36.3
2020-06-23,2425,2393,32,108,서울,27.3,23.2,31,0,1.9,16.8,53.5,19.2,5.1,16.97,32.1
2020-06-24,2378,2355,23,108,서울,22.3,19.9,26.3,37.6,2.7,19,83.5,22,0,2.91,22.7
2020-06-25,1901,1888,13,108,서울,21.6,20.1,23.4,13.3,2.2,19.9,91,23.3,0.1,6.11,23
2020-06-26,2062,2035,27,108,서울,21.8,19.2,25.7,2.1,3.2,18.4,82.1,21.2,3.1,13.03,22.9
2020-06-27,2952,2917,35,108,서울,24.1,20.4,29.6,0,2,18.1,70.4,20.8,7.4,22.18,25.2
2020-06-28,2836,2800,36,108,서울,25.2,21.5,30.1,,2.4,19.1,70.5,22.2,12.4,28.6,28.6
2020-06-29,2848,2822,26,108,서울,23.8,20.6,26.5,11.9,2.4,19.3,77,22.4,1.7,8.4,23.9
2020-06-30,2213,2181,32,108,서울,20.1,18.4,23.1,64.7,4,16.9,83,19.3,0,6.2,20.8
2020-07-01,2372,2341,31,108,서울,21.1,18.1,24.3,0,1.9,17.2,79.3,19.7,0.2,9.47,21.3
2020-07-02,2984,2898,86,108,서울,24.2,20.4,29.8,,1.9,19.1,74.5,22.1,5.4,19.15,24.5
2020-07-03,3016,2971,45,108,서울,25.5,21.6,30.6,0.1,2.6,17.2,63.5,19.8,9.6,27.47,28.6
2020-07-04,3365,3331,34,108,서울,24.2,20.4,29.5,1.6,2.1,16.3,63.9,18.6,9.5,26.88,28.2
2020-07-05,3294,3267,27,108,서울,23.8,19.9,27.6,,1.9,17.4,68.6,19.9,6.4,20.85,26.7
2020-07-06,3228,3183,45,108,서울,25.6,21.8,30.9,,2.1,18.7,66.6,21.5,5,19.28,28.5
2020-07-07,3351,3303,48,108,서울,24.1,22.1,28.1,0,2.5,19.4,75.5,22.5,4,15.15,28.3
2020-07-08,3276,3235,41,108,서울,25.5,21.3,30.4,,2,19.7,71.9,22.9,10,25.81,30.5
2020-07-09,3746,3689,57,108,서울,27.5,21.8,32.9,,1.7,19.7,64.6,22.9,7.7,23.1,31.9
2020-07-10,3917,3893,24,108,서울,24.5,22.7,27.7,2.2,2.8,19.7,75,23,3.1,12.3,25.2
2020-07-11,3598,3578,20,108,서울,25.8,22.2,30.2,,2.6,17.9,62.6,20.5,6.6,21.82,29.7
2020-07-12,3854,3824,30,108,서울,23.5,21.7,26,2.9,2.4,17.8,71.9,20.6,0,7.67,25.3
2020-07-13,3068,3036,32,108,서울,18.7,17.7,21.7,47.6,4,17.8,94.8,20.3,0,4.58,20.1
2020-07-14,2593,2574,19,108,서울,20.3,17.2,24.3,11.5,2.8,16.4,79.4,18.7,0.1,12.46,22.6
2020-07-15,3271,3240,31,108,서울,23.4,18.9,28.7,,2,15.5,63.1,17.7,9.3,26.6,26.4
2020-07-16,3825,3795,30,108,서울,25,20.4,29.7,,1.8,19.1,70.9,22.1,10.2,25.76,27.4
2020-07-17,3928,3847,81,108,서울,26,21.5,31.6,0,1.9,20.3,72,23.8,7.5,22.28,28.3
2020-07-18,3259,3225,34,108,서울,26.1,22.8,31,,1.6,20.4,71.6,24,4.3,15.49,27.9
2020-07-19,3660,3634,26,108,서울,24,20.6,26.6,29.1,2.7,20.5,81.6,24.2,0,4.92,22.9
2020-07-20,3612,3589,23,108,서울,23.8,22.4,26.6,3.6,3.7,21.3,86.3,25.4,0,5.15,23.8
2020-07-21,3873,3851,22,108,서울,25,21.4,30.5,0,1.6,20.4,77,23.9,4,17.83,25.6
2020-07-22,3663,3628,35,108,서울,23.7,22.6,25.7,11.5,1.6,21.7,89.3,26,0,4.5,24
2020-07-23,3582,3540,42,108,서울,21.1,18.5,22.6,103.1,3.6,20.3,95.5,23.9,0,2.72,21.8
2020-07-24,2105,2089,16,108,서울,22.5,18.7,26.8,2.9,4.6,17.6,74.3,20.2,1,10.46,21.2
2020-07-25,3057,3035,22,108,서울,24.3,22.3,29,0,3.1,18.2,69.3,21,1.9,15.59,23.9
2020-07-26,2702,2663,39,108,서울,25.4,21.6,29.6,0,2,19.2,69.3,22.3,5.6,18.14,25.6
2020-07-27,3242,3221,21,108,서울,24.3,22.9,25.5,2.2,2.2,21.8,86.4,26.1,0,7.72,25.2
2020-07-28,2676,2646,30,108,서울,24.4,22.7,26.4,0.4,2,21.5,84.8,25.7,0,8.38,25
2020-07-29,2918,2884,34,108,서울,23.7,22.6,24.9,50.1,2,22.9,95.8,28,0,3.18,23.9
2020-07-30,2163,2143,20,108,서울,25.3,23.4,28.4,0.1,2.1,22.6,85.5,27.4,3,15.34,26.9
2020-07-31,3082,3043,39,108,서울,26.2,22.8,29.6,1.5,2,22.7,81.9,27.7,5,14.5,27.2
2020-08-01,3229,3187,42,108,서울,25.3,24.3,26.9,39.1,1.7,23.6,90.9,29.2,0,5.31,25.7
2020-08-02,3227,3183,44,108,서울,24.9,23.5,26.4,31.4,2.3,24.2,96.3,30.3,0,2.55,25.2
2020-08-03,2426,2401,25,108,서울,25,23.9,26.3,102.6,3,24.3,96.3,30.4,0,3.09,25.1
2020-08-04,1929,1902,28,108,서울,27,25,29.4,3.9,3.5,25,89.3,31.6,0.4,8.06,26.9
2020-08-05,2322,2302,20,108,서울,26.5,25.5,29.1,18.5,1.9,25.1,92.1,31.8,0.1,5.02,26.7
2020-08-06,2399,2378,21,108,서울,24.1,22.9,26,75.7,3.3,22.8,92.8,27.7,0.2,6.74,24.8
2020-08-07,2124,2101,23,108,서울,24.3,22.6,26.1,0,1.8,21.5,85.3,25.6,0,6.7,24.8
2020-08-08,2251,2233,18,108,서울,24.2,22.7,26.1,19.1,2.3,22.3,89.5,27,1.8,6.96,24.9
2020-08-09,2266,2236,30,108,서울,24.9,23.7,25.8,50.3,2.6,24,95.4,29.9,0,1.43,24.3
2020-08-10,2155,2122,33,108,서울,26.5,24.7,29.5,44.6,2,25,91.6,31.7,0.2,7.77,26.4
2020-08-11,1920,1907,13,108,서울,24.6,22.4,27.3,97,2.2,23.2,92.5,28.5,0.5,7.44,25.2
2020-08-12,2071,2052,19,108,서울,27.2,23.5,31.3,,1.9,24.1,83.9,30.1,2.1,13.62,28.3
2020-08-13,2562,2533,29,108,서울,28,26.3,30.3,,2.5,24.6,82.4,31,0.2,7.96,27.4
2020-08-14,2331,2293,38,108,서울,27.1,26.5,28,0.4,3.5,24.6,86.1,30.9,0,4.14,26.3
2020-08-15,2741,2721,20,108,서울,26.1,25,27,69,1.9,25.3,96,32.3,0,3.25,25.9
2020-08-16,2429,2389,40,108,서울,27.4,25.3,30.8,,3,24.1,82.6,29.9,2.4,14.3,27.9
2020-08-17,3518,3488,30,108,서울,28.2,26.1,32.2,,2.3,23.8,77.9,29.4,5.8,18.44,29
2020-08-18,3258,3211,47,108,서울,27.5,24,31.9,,1.6,22.7,76.3,27.5,7.9,19.81,29.1
2020-08-19,3048,3011,37,108,서울,27.1,23.6,31.4,,2,22.4,76.8,27.1,9.4,22.54,28.6
2020-08-20,3284,3247,37,108,서울,27.7,25,31.7,,1.7,22.8,76,27.8,3.1,15.16,27.6
2020-08-21,3117,3098,19,108,서울,26.6,25.2,29.2,2.5,1.6,23.5,83.1,28.9,0.8,8.74,27.6
2020-08-22,2882,2843,39,108,서울,24.3,21.7,27.6,42.6,2.1,21.9,87.4,26.4,0.6,7.56,25.2
2020-08-23,2241,2198,43,108,서울,25.3,21.5,29.9,,1.9,21,78.4,24.9,6.8,18.72,27.2
2020-08-24,3321,3287,34,108,서울,27.8,23.7,32,,2.2,22,71.6,26.5,8.8,20.25,28.6
2020-08-25,3405,3361,44,108,서울,29.9,26,34.5,,2.1,23.4,69.5,28.8,7.6,21.21,30.5
2020-08-26,3175,3138,37,108,서울,30.2,27,34.5,0.6,3.4,23.4,68.3,28.8,7.5,19.68,29.3
2020-08-27,2281,2250,31,108,서울,27.1,25.6,28.6,8.7,3.6,24.2,84.6,30.2,0.5,5.5,27.2
2020-08-28,2814,2781,33,108,서울,27.3,26,29.7,13.6,1.6,25.3,89.1,32.2,2,10.18,28.1
2020-08-29,2890,2869,21,108,서울,26.8,25.5,29,13.6,1.3,25,90.1,31.7,1.7,8.7,28.7
2020-08-30,2794,2784,10,108,서울,26.8,24.4,30.6,42.5,2.1,24.6,88.8,31,2.4,12.89,28.1
2020-08-31,2946,2930,16,108,서울,26.4,23.8,30,0,2.8,22.1,77.9,26.6,1.9,12.25,27.2
2020-09-01,3059,3036,23,108,서울,26.6,23.8,29.5,0,1.9,21.1,72.4,25,1,11.35,27
2020-09-02,3532,3515,17,108,서울,24.3,22.6,26.4,33.3,2.3,22.7,91.3,27.6,0,3.34,25.3
2020-09-03,2941,2903,38,108,서울,22.7,20,25.6,29.8,4.8,19.3,82,22.4,2.8,13.51,24
2020-09-04,3653,3628,25,108,서울,23.3,19.9,27.5,,2.7,15.7,63.9,17.8,10.1,21.21,23.7
2020-09-05,3747,3703,44,108,서울,23.3,19.2,27.3,,2,16.5,66.6,18.8,3.3,14.49,23.4
2020-09-06,3626,3600,26,108,서울,21.7,19.5,24.4,6.4,2.7,17.9,80,20.5,0,7.13,22.7
2020-09-07,2482,2471,11,108,서울,19.2,17.5,20.6,61,4.2,18,93.5,20.8,0,3.37,20.1
2020-09-08,2711,2678,33,108,서울,23.4,20.6,26.5,0,4.2,17.6,71.5,20.2,9.5,21.87,23.1
2020-09-09,3568,3532,36,108,서울,21.1,19,25.3,1.3,2.1,18,83.4,20.7,3.1,12.29,22.2
2020-09-10,2187,2160,27,108,서울,22.8,18.8,27,3.9,2,17.9,75.8,20.5,9,19.17,24.4
2020-09-11,2898,2864,34,108,서울,22.4,19.2,27.1,1.2,2.8,16.9,72.6,19.3,4.5,12.87,22.7
2020-09-12,3031,3002,29,108,서울,20.2,18.1,23.2,5.7,2,17.3,83.8,19.7,0,7.34,21.5
2020-09-13,2636,2611,25,108,서울,21.5,16.7,26.6,,1.9,15.6,70.4,17.8,9.8,20.53,24.1
2020-09-14,3215,3176,39,108,서울,21.3,17.6,24.9,0,1.8,17.4,79.3,19.9,5.7,13.86,22.8
2020-09-15,3304,3269,35,108,서울,23,18.9,27.7,,1.6,18.3,76.4,21,5.1,16.56,23.9
2020-09-16,3987,3946,41,108,서울,22.5,21.3,24.9,0.3,1.9,18.8,79.9,21.7,0.3,6.21,22.2
2020-09-17,3568,3544,24,108,서울,21.3,20.1,23.6,,2.1,15.2,70.3,17.5,0.7,9.35,21.5
2020-09-18,4161,4127,34,108,서울,21.5,18.1,25.8,,2.8,13.4,62,15.5,9.8,21.24,22.4
2020-09-19,3751,3715,36,108,서울,21.2,17.6,26.2,0.3,2.2,11.9,59.3,14.3,9.7,21.25,21.8
2020-09-20,3861,3815,46,108,서울,19.7,15.6,24.9,,2,10.6,57.6,12.8,11.4,22.19,21.2
2020-09-21,3017,2983,34,108,서울,19.1,13.6,25.3,,1.7,9.6,56.1,12,9.6,19.54,20.6
2020-09-22,2538,2507,31,108,서울,20.2,15.5,25.6,,2.8,10.5,55.3,12.7,10.7,21.71,21.8
2020-09-23,3177,3142,35,108,서울,19.2,15.2,23.8,,3.3,11.1,59.9,13.3,7.2,16.99,20.8
2020-09-24,3212,3189,23,108,서울,20.6,16.8,25.4,,3.7,12.4,59.6,14.4,8,18.54,22
2020-09-25,3396,3366,30,108,서울,20.1,16.6,25.4,,2.5,12.9,64.1,14.9,3.5,13.39,21.5
2020-09-26,3062,3048,14,108,서울,19.3,14.8,24.8,,2.4,11.7,62.5,13.7,8,15.92,20.4
2020-09-27,3109,3088,21,108,서울,20.4,14.9,25.8,,2,12.8,63.3,14.8,9.8,18.7,21.4
2020-09-28,2913,2884,29,108,서울,20.7,15.7,26.5,,2,13.7,66,15.7,10.5,19.29,22
2020-09-29,2951,2921,30,108,서울,19.6,15.3,23.9,,1.9,13.1,67.6,15.1,6.3,14.84,20.7
2020-09-30,2785,2747,38,108,서울,19.6,16.2,25.7,38.3,1.7,15.3,78,17.4,4.9,14,21.1
2020-10-01,2409,2381,28,108,서울,18.8,15.6,23.6,,2.1,14.1,74.9,16.1,2.5,10.89,19.6
2020-10-02,2999,2972,27,108,서울,19.2,16.3,21.9,0,2.3,15.5,79.6,17.7,1.9,6.34,18.5
2020-10-03,2512,2479,33,108,서울,19.9,18.3,23.2,0,1.6,14.5,72.5,16.7,1.8,9.79,19.8
2020-10-04,3277,3240,37,108,서울,16.6,10.6,21.8,0,2.8,9.8,65.1,12.4,4.3,12.36,17.8
2020-10-05,2059,2031,28,108,서울,13.3,8.5,18.4,,2.5,4.8,57.3,8.6,10.5,19.44,14.5
2020-10-06,1522,1507,15,108,서울,14.2,9.3,19.7,,2,4.9,55.9,8.7,10.8,19.81,14.6
2020-10-07,1702,1668,34,108,서울,16,9.9,22,,1.9,4.6,48.9,8.5,8.9,16.99,14.9
2020-10-08,1790,1766,24,108,서울,17.2,12.1,23.1,,3.1,7,53,10.1,10.8,19.27,15.9
2020-10-09,2357,2326,31,108,서울,17.2,12.4,23.3,,3,7.5,53.4,10.4,10.6,18.55,16.6
2020-10-10,2602,2573,29,108,서울,16.9,12.3,21.5,,2,8.8,60.1,11.3,7.6,15.28,16.6
2020-10-11,2320,2291,29,108,서울,16.9,12.7,20.8,,1.8,10.9,68.5,13,4.9,11.45,16.1
2020-10-12,1539,1526,13,108,서울,16.2,12.1,21.3,,2.2,10,68.6,12.5,7.5,13.59,16.8
2020-10-13,1857,1834,23,108,서울,13.6,8.6,18.4,,2.2,3.5,52.3,7.9,7.1,14.16,14.2
2020-10-14,1051,1043,8,108,서울,12.8,8.5,18,,2.4,1,47,6.9,5.8,12.19,14.3
2020-10-15,729,722,7,108,서울,11.7,6.5,18.5,,1.5,-1.1,41.8,5.7,7.2,14.48,13.1
2020-10-16,736,729,7,108,서울,11.8,8.6,15.4,,1.5,5.1,64.3,8.9,0,5.28,12.5
2020-10-17,665,651,14,108,서울,13.1,8.7,18.6,,1.8,5.6,64.3,9.2,10.1,17.65,13.1
2020-10-18,732,723,9,108,서울,13.6,7.2,20.2,,2,6.9,65.5,10,9.7,15.96,12.9
2020-10-19,999,990,9,108,서울,15.1,9.8,21.3,,1.7,10.1,74.4,12.4,9.8,15.27,14.3
2020-10-20,955,949,6,108,서울,15.2,9.9,21.7,,1.6,8.5,67.1,11.2,10,15.67,14.5
2020-10-21,1097,1089,9,108,서울,14.1,11.8,17.3,,1.9,8.5,69.4,11.1,0.1,4.72,13.7
2020-10-22,989,982,7,108,서울,13.5,8.4,18.2,0,2.8,6.8,66,10.2,5.4,11.01,15.2
2020-10-23,522,519,3,108,서울,8.6,5.4,13.3,,3,-1.1,51.5,5.6,9.9,17.01,10.7
2020-10-24,274,270,4,108,서울,8.7,3.2,14,,2.5,-2.3,47.6,5.3,9.9,16.65,9.4
2020-10-25,363,358,5,108,서울,11.8,5.4,18.2,,1.7,4,62.5,8.3,8.8,13.83,10.9
2020-10-26,542,536,6,108,서울,12.9,8,19,,1.6,7.4,71.6,10.3,9.2,13.69,11.9
2020-10-27,544,535,9,108,서울,14,9,19.4,,1.8,9,74.1,11.6,8.3,12.23,13.2
2020-10-28,895,884,11,108,서울,13.8,8.6,18.2,,2.5,2.8,52.1,8.2,9.2,15.27,13.8
2020-10-29,701,695,6,108,서울,10.8,5.5,16.1,,2,-2.6,40.3,5.1,9,13.77,11.5
2020-10-30,549,543,6,108,서울,11.9,5.8,19.6,,1.5,-0.8,42.9,5.8,9.7,14.62,11.2
2020-10-31,461,454,7,108,서울,13.6,8.5,18.2,,2.6,5.9,60.3,9.3,5.8,11.03,12.9
