date,mosquito,temp,l_temp,h_temp,rain_per_day,cum_rain,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2015-04-06,199,12,7.4,17.6,6.5,1,5.9,1.9,53.9,7.1,5.6,14.89,14.7
2015-04-07,146,6.9,5.8,8,10.5,2,2.7,5.3,89.9,8.9,0,5.33,9.8
2015-04-08,90,11.1,5.6,17,1,3,2.9,5.8,72,9.2,8.5,16.51,13.6
2015-04-09,172,9.9,6.9,14.8,7,4,3.6,4.4,69.5,8.5,1.1,3.64,8.7
2015-04-10,249,10.5,4.8,16.1,,0,3.7,-1.7,45.4,5.4,12.1,22.45,12.6
2015-04-11,410,15.2,5.2,23.7,,0,1.9,-3.3,31.9,4.8,9.8,19.74,15.7
2015-04-12,459,14.5,11.2,17.3,12,1,3.7,8.8,74.8,11.9,0,5.15,15.1
2015-04-13,468,12.2,10.3,16.8,5.5,2,3.2,7.6,75.3,10.5,3.2,8.68,14.3
2015-04-14,132,14,7.7,20.9,,0,2.9,0.1,46,6.6,12.5,22.93,15.8
2015-04-15,31,14.2,9.3,20.7,,0,3,2.7,47,7.5,11.2,19.32,15
2015-04-16,573,14.5,8,20.1,,0,3.5,0,41.1,6.2,10.8,21.03,15.7
2015-04-17,83,15.7,10.4,22.8,,0,3.2,-0.1,38.3,6.3,12.2,22.53,18.5
2015-04-18,416,15.9,9.2,23,,0,2.7,-2.2,31.3,5.3,12.6,22.89,19
2015-04-19,982,17.3,9.9,24.4,,0,3.3,1.5,37.6,7.5,11.7,20.92,19.7
2015-04-20,282,18.5,12.7,24.9,,0,2.8,3,39.3,7.7,12.3,22.03,21.6
2015-04-21,408,20.3,12.3,26.9,,0,2.1,4.8,38.6,8.9,9.6,19.07,23
2015-04-22,933,17,15.8,18.4,3.5,1,2.9,12.9,77,14.9,0,5.86,17.4
2015-04-23,656,21.2,15.1,28.3,,0,2.2,11.5,56.6,13.6,12.3,21.6,23.9
2015-04-24,764,21,15.9,27.2,,0,2.5,12.1,58.8,14.2,12.3,22.13,25.1
2015-04-25,757,20.7,15.8,26,0.5,1,2.1,13.3,64.4,15.4,6.6,15.24,23.7
2015-04-26,862,18.3,17.1,19.6,3.5,2,2.1,16.6,90.4,18.9,0.3,5.26,19.7
2015-04-27,1033,16.1,12.5,20.1,,0,4.2,1.6,45.9,7.9,12.4,24.18,21.2
2015-04-28,0,14.2,8.3,19.9,,0,3.4,-1.1,37.9,5.8,12.9,25.05,20.6
2015-04-29,1629,15.4,9.8,22,,0,2.4,-0.5,36.3,5.9,6.6,16.16,18.5
2015-04-30,1532,16.5,10.6,24,,0,2.6,-0.3,35.6,6.2,9.2,18.9,22.4
2015-05-01,2783,16.7,11.7,22.7,,0,2.5,9.5,64.3,11.9,3.9,14.53,21.8
2015-05-02,2729,17.6,12.6,24,,0,3,8.2,55,10.9,10.6,21.61,25.1
2015-05-03,2998,19.1,13.5,25.9,,0,2.3,4,39.6,8.2,11.9,23.43,25.9
2015-05-04,3392,18.4,14.4,24.1,14,1,3,10.3,62.1,12.8,3.8,13.34,23.3
2015-05-05,3137,13.3,10.3,17.5,9.5,2,6.4,8.8,75.9,11.4,4.7,12.77,16.7
2015-05-06,2849,17.4,11.8,21.4,,0,5.3,8.6,56.9,11.3,12.4,23.36,19.3
2015-05-07,2819,20.4,15.3,26.6,,0,3.3,13,63.8,15.3,8.7,19.15,22.7
2015-05-08,2926,19.1,16.3,23.7,,0,2.7,13.4,71,15.5,3.6,10.61,19.8
2015-05-09,0,18,11.6,25.2,,0,3,3.5,41.3,8,13.3,25.62,23
2015-05-10,0,18.6,11.7,25.2,,0,2.2,2.4,40.4,7.7,13,21.24,22.6
2015-05-11,0,17.7,13.7,22.2,,0,3.2,7.5,53.9,10.9,2.8,13.57,20.1
2015-05-12,1713,14.8,13,16.2,1,1,3.6,12.9,88.9,14.9,0.2,3.31,16.7
2015-05-13,2323,16.3,10.6,21.9,,0,3.1,7.6,60,10.5,12.9,24.87,22.1
2015-05-14,5430,18.7,12.6,26,,0,3.7,7.1,50.1,10.2,12.4,24.6,25
2015-05-15,8425,20,13.7,27.2,,0,2.9,6.8,45.3,9.9,12.9,24.5,26.6
2015-05-16,3935,20.6,13.6,28.3,,0,2.5,4.4,38.5,8.5,12.3,23.67,26.2
2015-05-17,6276,21,14,28.5,,0,2.4,4.8,37.3,8.6,13.5,25.64,28.9
2015-05-18,7851,20.8,14.4,28.7,,0,2.7,9.9,53.1,12.2,13.4,24.39,29.1
2015-05-19,10366,21.5,14.1,30.3,,0,2.7,8.5,48.9,11.3,13.4,25.46,29.8
2015-05-20,2926,23.2,14.4,31.5,,0,2,3.5,32.9,8.1,13.5,25.76,31
2015-05-21,16089,24.3,16.7,32.2,,0,2.2,3.4,27.1,7.8,12.3,23.3,30.6
2015-05-22,3450,23.8,18.5,29.8,,0,2.5,7.5,36.8,10.5,8.1,18.44,30.4
2015-05-23,3479,19.8,17,23.2,0.4,1,2.9,14.2,71,16.3,4,9.2,21.3
2015-05-24,10082,22.1,15.3,30.4,,0,2.2,10.1,52.8,12.7,12.5,23.66,29.7
2015-05-25,10540,21.7,15.8,28.5,,0,2.6,8.2,44.6,11,12,20.01,26.9
2015-05-26,5488,23.1,18.1,29.8,,0,2.7,10.3,46.9,12.6,12.5,21.87,29.9
2015-05-27,4262,23.3,17.1,29.4,,0,3.8,4.2,33.3,8.6,13.2,26.58,31.6
2015-05-28,4636,24.2,17.1,31.5,,0,2.6,4.3,28.9,8.3,9.9,0,32
2015-05-29,16214,19.1,17.5,22,1,1,1.7,10.4,58.8,12.8,0.3,5.94,19.6
2015-05-30,5448,22.4,16.4,28.9,,0,2.3,10.9,50.4,13,11,23.09,29.8
2015-05-31,5350,23.4,18.7,31.5,,0,2.3,10.5,46.8,12.8,8.2,20.45,30.2
2015-06-01,10706,22.4,18.2,27.8,,0,2.3,12.5,54.9,14.6,5.1,14.74,28.3
2015-06-02,4828,22.2,18.8,28.1,,0,2.9,15,66.3,17,10.6,19.71,27.9
2015-06-03,4857,25.3,17.6,34.9,,0,2.2,13.9,54.3,16,11.1,23.47,33.9
2015-06-04,3269,24.6,20.7,30.2,7.5,1,2.8,15.1,59.6,17.6,4.2,11.53,27.9
2015-06-05,3304,23.6,19.4,29.9,0.5,2,3.8,15.2,63.1,17.5,11.9,22.5,27.5
2015-06-06,3455,24.7,20.1,30.9,0.5,3,3.2,16.6,61.9,19.1,8.5,16.79,26.8
2015-06-07,3721,22.8,17.8,27.7,15.5,4,2.7,16.6,70.3,19,8.5,19.52,26.6
2015-06-08,3440,24.2,19.6,30.6,,0,2.2,16.9,65.6,19.3,9.2,18.62,26.4
2015-06-09,3466,25,20,30.9,,0,2.4,17.7,65.9,20.3,9.8,21.08,28.8
2015-06-10,3161,23.4,20.2,30.8,9.5,1,2.6,17.9,72.8,20.5,7.1,15.34,26.2
2015-06-11,3713,24.8,19.6,31.3,3,2,2.7,15.5,59.4,17.7,8.9,20.21,25.7
2015-06-12,3399,24.5,20,29.9,,0,2.9,15.3,57.8,17.4,9.2,18.87,25.6
2015-06-13,4172,19.6,17,22.6,44.5,1,1.8,18,91,20.6,0,3.25,20.5
2015-06-14,5474,22.4,15.6,29.6,,0,2,15.6,69.1,17.8,12.8,23.21,25.5
2015-06-15,4680,24,19.4,29.1,,0,2.4,15.4,60.4,17.5,11.3,21.88,26.5
2015-06-16,4599,24.7,19.7,31,,0,2.3,17,64.1,19.3,11.7,20.76,27.4
2015-06-17,4662,25.7,21.1,30.6,,0,2.5,16.5,58.3,18.9,8.6,18.02,27.6
2015-06-18,4421,24.8,21,29.1,2,1,2.1,17.4,65.1,20,2.4,11.93,27.3
2015-06-19,3577,21,18,25.3,12.5,2,3.3,16.2,75.8,18.4,0.3,10.37,22.6
2015-06-20,4412,25.2,19.2,31.1,,0,2.2,15,55.3,17.1,12.6,26.17,27.5
2015-06-21,3039,25.4,21,31.1,,0,2.6,17.3,61.8,19.7,13,23.32,28.3
2015-06-22,4497,25.7,21.2,30.6,,0,2.8,17.3,61.8,19.8,11.4,22.5,29.7
2015-06-23,6747,24.4,21.9,29.2,2.5,1,1.7,18.3,70,21,2.8,8.49,25
2015-06-24,4712,23.7,21,27.9,0.5,2,3.8,16.5,66.3,18.9,11.7,23.03,28.3
2015-06-25,4104,23.7,20.4,29.3,,0,4,15.5,64.5,18,11.1,20.63,28.3
2015-06-26,5243,23.3,19.2,28.3,,0,3,15.1,62.6,17.2,11.1,22.48,28.2
2015-06-27,4730,24.1,18.2,29.9,,0,2.2,14,55.8,16.1,10.9,20.86,29.7
2015-06-28,5286,24.2,20.1,29.6,,0,2.3,14.9,57.4,16.9,9.7,18.23,27.7
2015-06-29,7108,25.3,20.2,32.5,,0,2.2,14.7,54.3,16.8,9.9,20.44,30.9
2015-06-30,7146,25.6,21.4,29.7,,0,2,14.7,52.1,16.8,5.5,14.8,29.7
2015-07-01,8700,23.4,20.7,26.3,0.5,1,4,17.4,69.8,19.9,1.3,12.41,26.1
2015-07-02,9520,26.5,22.1,31.8,,0,2.9,18.2,61.3,21,4.5,14.1,29.3
2015-07-03,11659,29.2,23.6,34.3,,0,1.9,20.3,60.9,23.8,8.7,17.95,33.2
2015-07-04,8229,30.4,25.7,36,,0,2.1,21.4,60.3,25.5,9.9,17.99,34.9
2015-07-05,7150,24.8,24,28,29,1,4,23.7,94.1,29.3,0,4.84,25.9
2015-07-06,8613,23.1,21.4,24.9,10,2,5.2,21.4,90.8,25.5,0.1,3.52,23.6
2015-07-07,8141,26.1,22.5,31.4,,0,3.5,20.4,72.4,24,10.1,20.45,27
2015-07-08,6335,27.9,22.7,33.9,,0,2.9,18.5,58.8,21.3,11.4,19.53,28.7
2015-07-09,7024,24.7,20.6,28.9,,0,5,13.8,51.3,15.8,11.2,20.99,27.8
2015-07-10,7240,23.6,18.4,28.6,,0,3.6,12.2,49.8,14.3,8.1,18.65,26.8
2015-07-11,6338,24.3,22.3,27.8,0.5,1,2.2,16.5,63.5,19.3,1.1,8.93,27.7
2015-07-12,5818,25.1,21.3,29.8,5,2,1.8,20.5,77.4,24.1,3.4,12.69,26.2
2015-07-13,6278,27.5,24.4,31.2,,0,2.4,21.7,71.4,26.1,1.7,10.48,27.2
2015-07-14,6505,27,24.6,29.6,11,1,1.6,23.4,81.6,28.7,0.3,7.53,27.2
2015-07-15,6136,27.7,25.3,31.7,1,2,1.8,23.2,76.9,28.4,2.2,8.63,28.6
2015-07-16,4380,26.9,24.9,32.1,16,3,2.1,23.1,81,28.3,2.3,8.55,27.5
2015-07-17,4200,24.7,22.6,25.4,26.5,4,2,24.1,96.9,29.9,0,3.79,26
2015-07-18,5005,25,24.4,26.4,80,5,3.2,24,95.1,29.9,0,1.93,25.4
2015-07-19,5225,26,23.5,30,40.5,6,2.6,23.1,85.5,28.3,4.3,14.11,25.4
2015-07-20,0,26.2,24.4,30,1.5,7,2.3,23.5,86,28.9,3.6,9.43,25.5
2015-07-21,5753,27.7,24.6,31.2,,0,2.7,22.4,74.4,27.1,7.2,15.95,28.8
2015-07-22,5426,26.7,24.8,28.8,4,1,2.6,23.4,82.9,28.8,0.2,5.49,26.2
2015-07-23,4390,28.6,25.5,33.1,,0,3.5,23.8,76.4,29.4,7.9,15.12,28.6
2015-07-24,6509,27.9,26.2,32.4,,0,2.7,22.8,74.3,27.7,6.7,14.93,29.3
2015-07-25,5340,28.2,26,31.6,,0,3.1,22.7,72.8,27.5,5.3,11.43,28.7
2015-07-26,5065,26.5,24.1,29.2,16.5,1,2.7,23.5,84.3,28.9,1.4,7.69,26.5
2015-07-27,3947,27.9,25.6,31.5,,0,3.8,22.1,71.5,26.5,6,12.74,29.1
2015-07-28,5054,27.5,25.4,30.8,,0,4.5,22.2,73.3,26.7,3.7,9.77,27.2
2015-07-29,4615,28.6,25.9,32.7,0.1,1,3.7,21.4,67,25.6,7.5,15.78,29.7
2015-07-30,5203,29.3,24.5,34.4,,0,2,21.6,64.5,25.8,11.8,21.48,31.6
2015-07-31,5598,28.9,26,34.4,11,1,1.4,22.8,71.3,27.8,7.5,15.11,32.6
2015-08-01,11746,26.6,24.3,33,7.5,2,2.1,22.4,79.1,27.2,5,11.69,27.2
2015-08-02,7186,26.7,23.3,31,,0,2.1,21.4,74.4,25.5,9.6,16.75,28.4
2015-08-03,8809,27,23.9,32,,0,2.3,21.2,72.1,25.3,8.6,18.83,28.7
2015-08-04,6972,26.8,24.5,30.6,,0,2.1,21.4,73.6,25.6,2.2,11.2,27.8
2015-08-05,4902,27.3,22.1,32.9,,0,2,20,67.5,23.5,10.6,19.87,31
2015-08-06,4832,26.5,23.9,31.1,,0,1.9,20.1,68.6,23.6,8.5,14.56,29.5
2015-08-07,5335,26.9,22.7,32.5,,0,2.4,19.5,66.4,22.8,11.2,18.54,30.9
2015-08-08,5799,27.1,23.1,30.8,0.1,1,1.9,21,70.4,24.8,6.5,13.04,29.5
2015-08-09,4441,25.8,20.7,31.2,29,2,2,20.6,74.9,24.4,1.7,9.39,29.3
2015-08-10,5086,26.6,19.8,32.9,,0,2.2,17.9,61.5,20.5,11.3,20.18,28.6
2015-08-11,5275,27.9,24.1,32.2,,0,2.5,19.1,59.9,22.2,8.7,16.34,27.5
2015-08-12,6053,26.8,24.2,29.7,,0,1.8,20.8,70.3,24.6,0.2,9.03,26.9
2015-08-13,7524,25.4,24.2,28.1,0.4,1,1.7,20.6,75.5,24.3,0.8,6.42,26.4
2015-08-14,8846,25.2,23,29.3,2.5,2,2,20.9,78.3,24.7,4.3,10.35,25.8
2015-08-15,8844,25.5,23.4,29.6,,0,2.5,19.3,69.8,22.4,6.9,14.11,26.9
2015-08-16,7406,26.3,20.9,31.7,,0,1.7,18.9,65.5,21.8,9.7,17.77,28.2
2015-08-17,6111,26.3,23.3,30.3,,0,3.8,18,60.6,20.6,5.3,12.71,27.6
2015-08-18,6120,21.7,19.2,24.5,5.5,1,3.2,17.1,76.4,19.5,0,4.19,22.7
2015-08-19,5487,21.9,18.9,25.3,,0,2.9,15.7,68.4,17.9,3.6,11.44,22.3
2015-08-20,4602,24.7,21.2,30,,0,3.1,15.8,61.1,18.2,12.2,21.75,27.3
2015-08-21,4799,23.2,19,28.1,0.3,1,1.7,17.1,69.4,19.5,6.8,12.64,24.7
2015-08-22,5413,24.4,19,30.8,,0,1.7,16.8,65.8,19.3,10.7,17.29,28.4
2015-08-23,7639,24.9,19.9,31,,0,1.6,17.3,65.9,19.9,10.6,18.09,29.4
2015-08-24,7337,25.9,21,31.2,,0,1.9,17.8,62.9,20.4,8.8,16.15,28.8
2015-08-25,4678,25.9,22.6,30.7,,0,3.4,17.1,59.4,19.4,8.3,16.85,28.3
2015-08-26,9949,23.9,22,27.7,0.5,1,2.1,18.6,72.8,21.4,3.3,8.66,26.1
2015-08-27,9093,23.9,19.8,28.2,18,2,2.3,18.7,75.1,21.7,10.2,16.1,25.7
2015-08-28,8316,24.8,20.6,30.7,,0,2.2,18,68.5,20.7,8.4,15.13,25
2015-08-29,6635,21.9,19.4,23.6,5,1,2.1,18.2,79.8,20.9,0,5.13,23.5
2015-08-30,7532,22.2,19.3,26.2,,0,3.7,13.9,60.4,15.9,6.5,14.4,22.8
2015-08-31,7674,22.6,16.8,28.7,,0,2.4,12.1,52.9,14.1,12.2,20.4,23.5
2015-09-01,5831,22.7,16.2,28.9,,0,3.2,8.4,43.6,11.2,12.3,21.41,25.2
2015-09-02,4541,22.4,15.3,30.1,,0,2.9,8.6,42.9,11.3,12,20.51,25.8
2015-09-03,4794,22.4,17,28.4,,0,2.4,14.4,62.3,16.6,11.9,19.7,26.8
2015-09-04,5408,21,16.8,24.4,2.5,1,2.1,16.4,76.4,18.8,1.8,7.39,23.4
2015-09-05,7523,19.2,15.5,24,,0,1.9,10.8,60.4,13,5.8,11.82,22.4
2015-09-06,4481,20.2,15.2,26,,0,2.6,9.8,54.1,12.2,11.9,20.08,23.9
2015-09-07,4242,22.1,16.4,27.8,,0,1.6,13.7,61.1,15.7,10,14.36,24.3
2015-09-08,4475,22.8,17.4,28.7,,0,2.2,10.4,48.5,12.7,11.2,19.02,26.4
2015-09-09,3880,21.6,16,26.7,,0,2.5,8.9,45.5,11.4,11.7,19.62,25.5
2015-09-10,3629,21.4,15.5,27.6,,0,3.1,8.8,46.4,11.4,11.4,19.7,26.1
2015-09-11,3675,21.9,15.9,29.2,,0,2.4,11.2,52.1,13.4,10,18.02,26.3
2015-09-12,4924,22.3,17,29,,0,2.4,13,58.3,15.1,11.5,17.45,26.4
2015-09-13,4670,22.1,17.9,28.3,,0,2,15.6,69,17.7,7.7,13.58,24.7
2015-09-14,0,22.6,16.5,29.4,,0,1.5,13.9,62.1,16,10,14.14,25.8
2015-09-15,0,23.9,18,31,,0,1.8,11.4,48.4,13.6,11.2,17.12,26.7
2015-09-16,3822,22,19,26.1,,0,1.7,13,57.9,15,2.1,7.24,22.7
2015-09-17,2987,23.4,17.5,30.6,,0,1.9,13.2,56.4,15.2,10.3,16.16,26.5
2015-09-18,3089,23.4,19,29.8,,0,2.5,13.7,56.5,15.8,9.5,14.77,26.9
2015-09-19,3493,22.4,17.9,28,,0,1.8,11.8,54.5,14.2,11,14.47,25.4
2015-09-20,3452,21.9,14.2,29.8,,0,1.9,6.7,39.4,9.8,11.2,17.46,24.6
2015-09-21,3704,21.4,15.5,28.3,,0,1.6,6.1,39.6,9.5,5.6,11.23,22.2
2015-09-22,3825,22.1,15.9,28.2,,0,2.3,6.1,36.6,9.4,9.4,17.07,25.2
2015-09-23,4074,21.3,19.4,26.2,,0,2.6,8.7,45.3,11.3,3.7,9.74,24.9
2015-09-24,3084,16.3,10.7,19.7,35,1,3.6,12,77.5,14.7,0,1.74,17.8
2015-09-25,3192,16.5,8.6,21.5,,0,3.7,6.6,53.5,10,10.5,14.08,16.4
2015-09-26,3533,19.2,13.3,24.5,,0,3.8,7.1,49.4,11.1,10.2,15.91,19.7
2015-09-27,3155,16.6,11.2,22.4,,0,1.8,1.9,38.9,7.2,8.9,12.36,17.1
2015-09-28,3593,18,11,25.6,,0,1.9,6.3,49.4,9.6,11,16.27,17.9
2015-09-29,3842,18.7,12.1,26.3,,0,1.9,9.1,57.5,11.7,10.5,15.06,18.5
2015-09-30,4161,19.6,14.1,25.7,,0,1.4,12.9,67.5,14.9,6.9,11.87,19.1
2015-10-01,3169,20.1,15.7,26.4,,0,2.3,11.5,61.1,13.7,9.8,14.45,21.2
2015-10-02,980,16.2,12.8,20.5,,0,3.7,2.8,43.8,7.8,10.8,16.51,19.1
2015-10-03,5026,12.8,10.4,17.2,3.5,1,2.2,7.4,70.9,10.5,2.2,4.71,15.6
2015-10-04,2571,10.8,8.1,14.4,3.5,2,2.4,5.8,72.6,9.4,1.5,5.97,12.6
2015-10-05,2453,12.3,8.2,17.9,,0,2.7,3.2,56.5,7.7,10.6,15.18,14
2015-10-06,1902,15,7.8,21.3,,0,2.5,8.4,66.4,11.3,10.1,13.78,14.7
2015-10-07,2386,17.1,10.9,24.5,,0,1.6,9.1,64.6,11.7,9.2,14.07,17
2015-10-08,1959,17.9,12.1,26.1,,0,1.8,9.6,62.1,12.1,9.8,13.21,17.3
2015-10-09,1935,17.5,13.2,24.2,,0,1.8,11.9,71,14,7.6,9.97,18.1
2015-10-10,1466,18.7,12.4,26.6,,0,1.7,11.2,64.8,13.3,10.2,13.82,18.1
2015-10-11,560,17.9,12.4,24.2,,0,1.3,10.7,65.1,12.9,9,11.68,17.6
2015-10-12,394,18.1,13.6,23.9,,0,2,11.3,67.4,13.5,7.6,10.67,18.1
2015-10-13,898,18.8,15.4,25.1,,0,1.6,12.5,69.5,14.6,6.9,10.77,19.3
2015-10-14,1524,17.9,13.9,22.7,,0,1.6,12.5,72.5,14.5,6.7,9.93,18.6
2015-10-15,1599,17.5,14.5,23.1,,0,2.2,10.5,64.8,12.7,4.6,9.2,18.2
2015-10-16,1745,17.5,15.2,21.4,,0,2.4,11.5,69.1,13.6,4.1,7.24,18.6
2015-10-17,1821,16.9,13.2,22,10.5,1,2.5,9.3,64.4,12.2,6.9,10.46,17.8
2015-10-18,2028,16.3,12.1,22.8,,0,2.1,5.7,51,9.1,8.6,12.95,15.9
2015-10-19,2131,15,12,18.7,2,1,2.4,8.5,66.8,11.3,2.4,7.11,15.2
2015-10-20,2489,12.1,7.7,15.9,26.5,2,3.2,6,69.3,9.9,7,9.17,14.4
2015-10-21,2338,9.9,5.6,15.8,,0,2.5,-0.7,49,5.9,9.7,13.01,11.4
2015-10-22,2604,8.4,3.2,14.7,0.5,1,2.4,-1.8,50.4,5.5,7,10.86,9.8
2015-10-23,2422,5.4,1.7,10.4,,0,2.6,-7,41.8,3.7,9.7,13.64,8.2
2015-10-24,4177,5.7,1.1,12.3,,0,2.1,-6.6,42.5,3.8,9.7,13.52,7.5
2015-10-25,2153,7,1.3,12.6,,0,1.6,-3.6,48.4,4.7,4.7,8.35,8.1
2015-10-26,1785,10.8,6.1,15.2,,0,1.6,3.1,60.5,7.8,6.6,8.68,10.4
2015-10-27,1212,11.8,6.6,18.7,,0,1.4,5.3,67.6,8.9,9,10.84,10.9
2015-10-28,252,12.2,5.8,19.8,,0,1.6,4.4,62,8.3,9.1,11.07,11.1
2015-10-29,326,13.2,8.6,19.2,,0,1.7,6.1,63.9,9.5,8.1,9.56,12.2
2015-10-30,151,13.5,9.6,19.2,4.5,1,4.7,6.4,63.9,9.7,5.6,8.42,12.4
2015-10-31,27,10.5,9.3,11.7,24.5,2,6,9.1,91.5,11.6,0,2,11.2
2016-04-18,185,17.2,10.2,25.3,,0,1.7,0.3,34.8,6.3,11.9,21.21,21.3
2016-04-19,258,21.1,12.1,29.6,,0,2,4.2,34.8,8.3,9.9,19.74,21.8
2016-04-20,921,17.2,14.5,20.7,,0,3.6,0.1,32,6.2,0,8.39,17.8
2016-04-21,1047,17.2,12.4,23,,0,2,1.1,34.4,6.7,9.4,18.95,22.3
2016-04-22,1292,16.2,10.9,22.6,0.3,1,2.5,4.7,47.6,8.6,11.6,21.79,21.9
2016-04-23,740,15.9,10.8,20.4,,0,2.8,3.8,45.3,8.1,1.5,8.93,17
2016-04-24,1161,18.8,12.2,26,,0,2.2,4,40.5,8.4,6.8,17.07,20.2
2016-04-25,1324,21.1,16.5,28.4,16.5,1,2.2,13.3,64.5,15.4,7.5,15.89,24.4
2016-04-26,1633,12.9,8.9,17.6,27,2,4.9,10.5,86.1,13.2,0,1.63,14.8
2016-04-27,1843,15.7,10.2,20.6,,0,5.1,3.8,46.6,8,12.8,24.88,16.6
2016-04-28,1529,18.9,10.2,26.9,7.5,1,1.7,6.6,50.8,10.1,10.9,21.6,20
2016-04-29,0,16.3,13,18.6,9.5,2,2,14.4,89.3,16.5,0,1.91,16.8
2016-04-30,0,16.5,10.7,22.6,,0,2.6,7.6,60.3,10.5,12.4,23.93,19.3
2016-05-01,0,19.4,11.6,26.8,,0,2.1,5.5,44.8,9.2,11.5,23.51,20.8
2016-05-02,0,20.2,16.3,25.4,,0,2,6.5,43,9.8,5.4,17.4,23.1
2016-05-03,2123,14.5,12.5,18.1,13.5,1,2.3,11.4,82.4,13.5,0.1,4.6,16.9
2016-05-04,200,16.4,10.4,23.5,,0,2,8.2,60.9,10.9,12.9,24.41,21.2
2016-05-05,1965,17.8,12.1,24,,0,2.7,9.9,62.4,12.2,12.5,23.94,22.2
2016-05-06,2687,18.6,12.7,25.4,0.5,1,2.1,8.7,57,11.3,11.6,24.86,24
2016-05-07,1228,20.2,15.1,26.9,,0,2.3,7.6,47.1,10.5,11.1,23.78,24.7
2016-05-08,2381,17.4,12.3,24.2,45,1,2.7,12,73.9,14.3,4.5,12.53,20.1
2016-05-09,2709,15.9,10.8,21.9,2.5,2,3.2,6.1,57,9.5,12.3,24.54,20.6
2016-05-10,2182,19.3,10.9,26.6,,0,1.9,7.1,48.8,10.1,13.1,24.69,23.6
2016-05-11,1883,22.3,13.5,29.5,,0,1.9,6.5,40.3,9.8,13.2,25.77,26.9
