date,mosquito,temp,l_temp,h_temp,rain_per_day,cum_rain,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2018-08-05,2888,30.6,27.2,35.3,5,1,1.5,21.8,61.3,26.3,8.4,18.23,34.7
2018-08-06,3455,30.5,26.7,34.4,1,2,1.4,23.7,68.6,29.3,6.3,12.29,29.9
2018-08-07,3021,31.7,27.7,37.2,,0,1.3,22,58.3,26.5,9.5,18.37,34.7
2018-08-08,2696,31.7,28.3,38,1,1,1.2,22.3,59.5,27,9.5,18.41,34
2018-08-09,2383,29.9,24.1,35.6,,0,1.7,18.2,51,21.3,11,24.88,35.5
2018-08-10,3102,27.2,21.7,33.8,,0,1.8,11.7,39.8,13.8,12.4,26.23,34.6
2018-08-11,2453,26.7,21.5,32.1,,0,1.4,13.1,44.6,15.2,10.9,23.27,34.1
2018-08-12,2041,28.2,23,34.4,,0,1.2,16.4,50.6,18.7,7.9,19.79,34.4
2018-08-13,2527,29.1,25.1,33.3,,0,2,19.1,55.6,22.1,6,15.07,32.7
2018-08-14,2650,26.6,23.4,31,5,1,2.5,20.7,71.4,24.4,6.8,12.86,27
2018-08-15,2175,30.7,23.4,37.6,,0,1.1,19.6,54.1,22.8,10.5,22.27,34.6
2018-08-16,1746,29.4,25.7,32.2,3,1,1.7,20.3,59.1,23.9,1.7,9.3,31.5
2018-08-17,1318,24.4,23.2,26.3,7.5,2,2.5,21.8,86.3,26.2,0,5.69,24.7
2018-08-18,1551,25.2,22.7,29.3,,0,2.6,18.6,68,21.5,7.2,16.21,25.6
2018-08-19,1176,23.2,20.3,29,2,1,1.2,17,70,19.4,5.1,13.54,24.3
2018-08-20,1326,22.7,20.2,24.9,19.5,2,0.8,21.1,91,25,0,7.84,24.4
2018-08-21,823,23.7,22.5,26.1,96.5,3,0.9,22.4,92.4,27.1,0,4.42,24.4
2018-08-22,1222,25.2,22.7,27.4,42,4,2.4,22.5,86,27.3,0.1,2.75,24.8
2018-08-23,1229,25.3,23.9,28.2,9.5,5,1.8,21.6,80.9,25.9,1.9,8.74,25.8
2018-08-24,1543,25.6,22.8,30.3,0.1,6,1.6,18.5,67.4,21.4,10.1,22.17,27.2
2018-08-25,1985,25.5,20.8,30.9,,0,1.3,16.4,59.4,18.7,10.6,21.01,26.5
2018-08-26,2221,25.1,20.1,29.6,,0,1.5,15.3,55.8,17.6,9.2,20.34,28.4
2018-08-27,1914,23.3,21.4,25.8,34.5,1,1,20.5,85.3,24.1,0,3.36,24.3
2018-08-28,1709,23.2,20,27.8,,0,2.2,16.7,69.4,19.2,11,21.64,24
2018-08-29,2116,24,19.6,28.5,,0,2.5,16,63.5,18.3,11.8,22.46,24.8
2018-08-30,1770,24.1,20.9,28.2,1,1,2,17.9,69.9,20.5,2.2,11.03,24.7
2018-08-31,1498,22,19.1,25.5,0.5,2,2.5,11.9,54.6,14.2,10.9,19.58,23.3
2018-09-01,1261,21.7,15.9,27.7,,0,1.7,9.9,48.8,12.2,11.7,22.75,24.5
2018-09-02,1487,22.2,15.6,28.9,,0,1.2,10.2,49,12.5,9.9,21.4,26.4
2018-09-03,1360,22.9,18.6,28.4,,0,1.6,11.5,49.5,13.5,10.3,19.84,26.2
2018-09-04,1260,21.6,16.8,26.1,,0,1.5,9.9,48.1,12.3,8.4,17.85,24.5
2018-09-05,1799,22.8,16.8,28.2,,0,1.4,12.1,52,14.3,11.3,20.39,26.8
2018-09-06,1846,23.5,20.3,28.3,,0,1.2,15.9,63.5,18.1,5,12.93,27.2
2018-09-07,1911,23.5,20.3,26.8,0.5,1,1.3,16.7,66.9,19,1.6,9.8,25.4
2018-09-08,1744,23.3,21,26,0.2,2,1,18.7,76,21.6,0.8,7.44,24
2018-09-09,1571,22.2,21,23.9,2,3,1.7,19.2,83.6,22.2,0,6.44,23.2
2018-09-10,1649,22.3,18.5,27.7,0.1,4,1.9,14.5,64.3,16.7,10.8,20.42,25.8
2018-09-11,1815,22,17.7,26.5,,0,1.2,13.4,59.8,15.4,7.9,15.85,25.5
2018-09-12,1626,22.1,18.9,26.6,0.2,1,1,13.4,59.1,15.4,2.1,10.66,24.4
2018-09-13,1725,19,17.8,20.1,5,2,1.8,15.8,82.4,18,0,4.08,19.8
2018-09-14,1990,19.4,17.6,21.9,18,3,1.3,16.9,85.8,19.2,0.6,6.31,20.8
2018-09-15,2254,20.8,17.2,25.5,6.5,4,1.8,12.2,62.3,14.6,10.8,19.06,21.1
2018-09-16,2295,19.4,15.6,25.3,,0,1.6,8.9,52.9,11.6,7.4,14.77,19.9
2018-09-17,3336,17.6,14.2,22.1,,0,2.1,5.9,48.3,9.4,11,20.96,19.3
2018-09-18,3450,17.8,10.8,24.3,,0,1.1,5.8,48,9.3,10,20.19,19.8
2018-09-19,3183,19.4,16.2,24.8,,0,1.7,7.7,47.9,10.6,8.4,17.06,21.8
2018-09-20,3112,18.9,13.2,25,,0,1.3,7.2,47.6,10.2,10.3,18.26,20
2018-09-21,3194,17.5,14.3,22.2,,0,1.2,9.1,58.1,11.6,3.5,8.76,18.6
2018-09-22,2737,20.2,14.6,27,,0,1,10.3,55.5,12.6,10.8,19.37,21.9
2018-09-23,3348,17.6,14,21.6,,0,2.3,7,52.5,10.4,10.4,16.95,21.2
2018-09-24,3542,15.4,13,19.7,,0,2.9,6.1,55.1,9.5,7.9,15.1,19
2018-09-25,2591,15.9,10.3,22,,0,1.6,7.9,61.4,10.7,10.8,18.84,19.4
2018-09-26,2757,17.3,11.2,24.2,,0,1.3,8.2,58,10.9,10.6,18.49,19.8
2018-09-27,2587,19.3,13,25.6,,0,1.3,9.9,56.5,12.2,8.9,15.88,20.7
2018-09-28,2200,16.9,15.7,19,36.5,1,1.7,13.9,84.1,16.1,0,2.74,17
2018-09-29,1731,18,16.3,21.7,55.5,2,2.2,15.1,84,17.2,3,6.86,18.8
2018-09-30,2018,16.4,12.3,21.1,,0,1.7,5.9,53.5,9.8,10.5,15.65,16.2
2018-10-01,2031,14.8,9.2,20.9,,0,1.1,2.8,47,7.5,10.5,15.28,14.1
2018-10-02,1634,15.3,10.7,19.8,,0,1.1,5.2,52.5,8.9,2.3,8.89,14.3
2018-10-03,1396,12,7.9,16.7,7,1,2.5,4.1,61,8.7,6.5,10.3,13.1
2018-10-04,1549,9.7,6.1,13.9,,0,2.1,-0.4,51,5.9,9.3,15.42,8.9
2018-10-05,2487,10.9,5.2,17.4,,0,1.3,1.4,54,6.8,10.1,17.67,12.7
2018-10-06,1221,12.5,6.1,19.8,,0,1,2.5,54,7.4,10,16.78,13.8
2018-10-07,1340,13.2,6.8,20.3,,0,1.5,4.8,60,8.7,9.9,16.08,14.9
2018-10-08,1149,15.2,10.9,21,,0,1.4,9.3,69.9,11.8,6.8,11.26,15.7
2018-10-09,752,14.5,9.9,20.3,,0,1.3,5,55.9,8.8,8.2,13.15,15.4
2018-10-10,1464,12.4,8.4,18.6,,0,1.3,1.9,53.3,7.2,10,16.44,14.9
2018-10-11,269,12.7,7.5,19,,0,1.1,4.5,59.5,8.4,8.1,13.37,14.8
2018-10-12,296,13.1,7.2,20.4,,0,1.4,3.2,54.3,7.7,9.9,16.23,14.9
2018-10-13,329,13.4,6.9,21.4,,0,1.2,3.2,53.9,7.7,9.7,15.97,15.1
2018-10-14,351,13.4,7.2,21.1,,0,1.1,2,49.5,7.1,9.6,15.77,14.8
2018-10-15,724,14,8.8,20.6,,0,1,3.2,50,7.7,7.6,12.13,15.1
2018-10-16,894,12.2,9.8,16.9,5,1,1.1,7.8,75.1,10.7,5.3,7.68,13.1
2018-10-17,568,12.5,7.6,18.7,,0,1.3,5.7,66,9.2,9.6,13.64,12.4
2018-10-18,435,13.8,7,21.2,,0,0.9,4.1,55.5,8.2,8.7,13.56,12.7
2018-10-19,853,12.2,9.9,14.7,11,1,1.6,7.5,74.1,10.5,2.4,3,12.8
2018-10-20,809,8.7,6.2,11.6,,0,3.2,-1.6,49.6,5.5,8,11.6,8.7
2018-10-21,634,8.3,5.2,13.5,5.5,1,1.5,4.4,77.1,8.5,2.8,6.66,8.8
2018-10-22,486,7.2,3.4,11.7,,0,2,-0.9,57.3,5.8,6.5,9.84,7.5
2018-10-23,444,6.1,0.7,11.6,,0,1.6,-3.6,51.3,4.8,9.1,14.55,6.9
2018-10-24,370,7.4,3,12.6,,0,1.6,-1.4,55.4,5.5,9.3,14.51,8
2018-10-25,379,8.4,2.5,15.2,,0,1.3,-1.1,53.4,5.6,9.2,13.95,8.1
2018-10-26,765,10.6,4,19,,0,1.1,1.2,54.9,6.7,9.2,13.52,9.8
2018-10-27,301,11.2,5,19.1,,0,1.3,1.9,56,7.1,9.1,13.59,10.3
2018-10-28,95,11.6,5.3,19.4,,0,1.3,1.9,55,7.1,9,13.41,11
2018-10-29,72,11.9,6.6,18.3,,0,1.1,5.1,65.5,8.8,7.9,11.09,11.4
2018-10-30,24,12.2,8,17.5,,0,0.9,6.8,70.5,9.9,4.1,7.85,12
2018-10-31,148,12.8,10.3,15.7,2,1,1.1,9.2,79.5,11.7,0.5,4.05,13.2
2019-04-15,0,19.3,10.7,28.2,,0,1.4,7.2,50.6,10.2,11.1,23.42,21.6
2019-04-16,48,20.4,15.3,25.5,,0,1.3,9.8,52,12.2,4.2,13.14,20.3
2019-04-17,218,19.5,15.8,25.9,4.1,1,1.6,13.4,70.4,15.4,8,18.91,21
2019-04-18,314,13.2,9.4,17.2,11.3,2,2,8.5,75.9,11.2,0,3.48,14
2019-04-19,242,8.4,6.2,9.9,4.9,3,1.5,5.4,82.1,9.1,0,3.51,10.2
2019-04-20,468,11.6,4.1,18.2,,0,1.7,1.3,52.6,6.7,10.3,23.24,14.1
2019-04-21,506,12.9,9.9,16.6,,0,1.6,2,48.8,7.1,3.4,12.09,13.9
2019-04-22,603,13,8.3,17.3,,0,0.9,3.3,52.9,7.8,3.3,9.81,12.3
2019-04-23,814,15.5,9,22.5,,0,1.6,5.2,52.8,8.8,11.2,21.75,18.1
2019-04-24,771,16.4,11.2,22.2,,0,2.3,5.1,48.9,9,10.9,24.41,20.2
2019-04-25,1107,17.1,10.6,25.3,,0,2.3,-2,28.5,5.3,12.7,27.27,21.3
2019-04-26,104,17.9,10.1,26.1,,0,1.6,2,37.5,7.2,12.4,25.59,21.9
2019-04-27,101,19.5,12,27.4,,0,1.7,4.2,40.4,8.3,10.7,22.12,22.3
2019-04-28,894,19.2,13.6,26.5,,0,2.2,1.8,35.8,7.2,11.1,25.14,23.9
2019-04-29,782,14.5,9.8,19.8,,0,3.1,-5.3,27.1,4.3,12.8,28.25,22.8
2019-04-30,705,15,8.4,21.9,,0,2.3,-1.5,33.4,5.5,12.9,27.02,22.1
2019-05-01,1345,15.6,10.1,21.3,,0,2.3,4.3,48.3,8.4,12.2,23.39,21.3
2019-05-02,1507,16.6,11.7,22.9,,0,2.2,2.3,43.3,7.5,12.1,25.46,23.9
2019-05-03,1258,17.8,10.3,26.8,,0,1.9,5.7,48,9.2,12.3,25.19,24.4
2019-05-04,1137,20.3,13.2,28.3,,0,1.8,5.2,39,9,12.7,25.19,26.4
2019-05-05,1315,21.6,14.7,28.9,,0,1.5,5.3,36,9,12,21.82,26.8
2019-05-06,1108,18.7,15.5,22.8,,0,1.6,5.5,43.4,9.1,1,8.51,19.2
2019-05-07,1172,19.6,12.9,26.9,,0,1.6,6.4,44.5,9.7,13,25.35,25.8
2019-05-08,1031,20.7,14.8,28,,0,1.7,8.6,48.1,11.2,8.4,21.24,26.8
2019-05-09,1169,23.5,16.7,30,,0,1.5,9.5,43.8,11.9,12.5,25.19,29.9
2019-05-10,1300,23.6,17.6,28.3,,0,1.2,10.4,44.9,12.7,4.2,14.72,26.1
2019-05-11,1636,22.8,19.1,25.9,,0,2.1,10.6,46.8,12.8,4.3,16.28,28.2
2019-05-12,1633,19.4,17.9,21.6,22,1,1.2,18.1,93,20.9,0,5.22,20.4
2019-05-13,1543,16.4,13,20.2,8.7,2,3.4,8.8,63.6,11.8,10.5,24.95,18.6
2019-05-14,1364,17.2,11.7,23.8,,0,2.9,6.2,52,9.6,13.1,28.89,21.8
2019-05-15,1395,19.5,12.3,26.5,,0,2.4,6.2,46,9.6,12.6,27.5,25.1
2019-05-16,1421,22.1,15,29.2,,0,1.7,8.1,45,11,13.2,27.36,28.5
2019-05-17,1629,24.2,16.2,33.4,,0,1.7,11.4,46.4,13.6,12.7,26.13,30.6
2019-05-18,1531,23.4,18.4,28.6,,0,1.6,9.7,45.6,12.3,7.1,18.83,26.7
2019-05-19,1697,24.5,18.6,31.1,,0,1.8,8.6,39,11.3,11,25.81,30.5
2019-05-20,1698,17.8,14.3,22.3,7.1,1,2.4,14.2,80.9,16.5,0,2.33,18.2
2019-05-21,1533,18.1,11.9,24.6,,0,2.6,5.2,45.9,8.9,13,28.01,21.8
2019-05-22,1973,20.3,13.3,26.5,,0,2,7.7,48.4,10.6,13.3,28.48,26.2
2019-05-23,1856,19.6,14.6,24.5,,0,2.4,7.8,48,10.7,7,18.28,23.8
2019-05-24,1715,19.1,16.1,23.3,,0,2.8,8,49.6,10.7,12.3,27.46,26.5
2019-05-25,1543,18.9,14.8,23.7,,0,1.9,10.7,60.5,12.9,9.4,21.1,24.8
2019-05-26,1523,21.1,14.1,27.8,,0,1.7,6.2,42.1,9.6,13,26.48,27.8
2019-05-27,1724,23.1,16,29.5,,0,1.8,9.4,42.9,11.9,12.3,25.57,30.1
2019-05-28,1310,22.6,17.6,29,,0,2.2,12.8,56.4,14.9,12.8,26.21,29.9
2019-05-29,1975,23,17.8,29.6,,0,1.8,15.3,63.8,17.3,8.9,24.14,31.4
2019-05-30,2127,21.2,18.6,25.1,7.5,1,1.2,16.5,75.9,18.8,0,5.33,22.4
2019-05-31,1596,20,17,24.7,35.3,2,1.9,15.4,77.3,17.6,3.7,13.41,21
2019-06-01,1859,21.9,16,27.6,,0,1.4,12.5,57.5,14.5,9.3,21.14,22.8
2019-06-02,1824,21.6,17.1,26.5,2.5,1,1.8,14.7,66.1,16.8,4.2,16.87,23.7
2019-06-03,1858,18.4,15.7,21.9,9.5,2,1.6,12.4,70.3,14.5,0.6,11.01,19.7
2019-06-04,1933,20.5,15.5,26.1,,0,1.4,9.7,51.1,12.1,10.7,21.58,21.9
2019-06-05,1927,21.5,16.1,26.4,,0,1.8,12.2,57.1,14.2,13,25.26,24.4
2019-06-06,1805,23,16.6,28.8,,0,1.7,11.9,51.9,13.9,12.3,27.4,27.2
2019-06-07,1867,23,19.1,28.4,,0,1.8,12.8,54.8,14.8,6.1,19.46,27
2019-06-08,1902,21.9,17.9,27.4,2.1,1,2.4,13.7,61.5,15.7,12.2,25.94,26
2019-06-09,2399,22,16.1,27.2,,0,1.6,12,55.4,14.1,11.1,22.45,24.7
2019-06-10,2214,21.7,18.1,26.2,,0,2.3,13,59.1,15,12.7,25.36,28.2
2019-06-11,1867,20.8,17,24.8,13.8,1,1.5,16.7,78.6,19,2,11.26,22.5
2019-06-12,2216,21.4,18.9,25.4,0.2,2,1.9,17.2,77.8,19.6,0.9,11.24,23
2019-06-13,2247,22.7,19.8,27.8,,0,1.9,16.7,70.6,19,6.9,20.91,25.9
2019-06-14,2313,22.1,19.4,26.1,0.2,1,1.7,16.9,72.9,19.2,3.4,12.51,25.2
2019-06-15,2047,24.2,17.7,30.6,,0,1.5,9.8,42.3,12.1,13,27.01,28.8
2019-06-16,2201,25,19.1,31,,0,1.8,10.2,40.4,12.5,12.9,26.05,30.7
2019-06-17,2827,25.2,20.9,30.9,,0,2,12.6,46.9,14.6,13.6,27.57,32.4
2019-06-18,2864,25.6,19.5,32.8,,0,1.6,13.2,49.1,15.3,13.4,27.13,32.6
2019-06-19,3026,25.5,20.7,29.5,,0,1.3,14.9,52.6,17,1.1,12.11,29.3
2019-06-20,3427,25.5,21.9,31.2,1.4,1,1.4,19.3,70.5,22.4,3.9,14.79,29.5
2019-06-21,3624,24.7,22.3,29,,0,1.7,18.1,67.3,20.9,2.4,10.92,29.6
2019-06-22,3909,23.1,19.6,27.7,1.5,1,1.2,17.5,72,20,4.1,12.49,24.4
2019-06-23,3499,23.9,20.9,28.5,,0,2.3,18.6,73.5,21.5,5.2,16.32,28.3
2019-06-24,3676,23.9,20.6,28.9,,0,2.3,16.2,64.4,18.5,10.9,20.33,29.6
2019-06-25,3651,24.4,20.8,30.1,,0,2.3,16.4,63.5,18.7,11.9,21.13,30
2019-06-26,4436,24.1,21.2,27.4,,0,1.7,16.6,64.6,19,3.3,12.62,26.9
2019-06-27,3666,25.4,20,32.8,,0,1.9,15.5,59.6,17.9,12.7,27.41,32.8
2019-06-28,5309,27.6,20.2,35,,0,1.5,12.9,42.1,15,11.8,24.78,32
2019-06-29,4744,29.7,24.6,36.1,,0,1.7,14.2,40.9,16.2,11.8,25.87,37.1
2019-06-30,5113,26.7,22.7,32.5,,0,2.2,12.7,43.3,14.7,9.8,22.4,33.8
2019-07-01,5525,25.1,21.2,31,,0,2,12.6,46.6,14.6,9.3,20.54,32.9
2019-07-02,5547,25,19.7,30,,0,1.8,12.3,46.4,14.3,7.7,18.2,29.8
2019-07-03,5555,22.7,19.3,27.3,8.5,1,2,14.9,64.1,17.1,3.1,13.4,26.8
2019-07-04,5538,21.9,19.5,25.9,2.9,2,1.3,17.4,76.9,19.9,0,8.59,23.2
2019-07-05,5994,23.6,20,28.7,,0,2,16.5,65.5,18.7,7,18.43,26.1
2019-07-06,5791,24.9,22.1,29.7,,0,1.7,18.1,67.3,20.7,4.1,15,28.3
2019-07-07,5374,25.9,21.2,31.6,,0,1.6,18.1,64.6,20.8,7.8,20.36,29.4
2019-07-08,4811,23.8,22.1,27.4,7.7,1,1.1,19.9,80,23.3,0.1,7.32,24.6
2019-07-09,4802,24.7,21.4,28.8,6.3,2,1.3,20.5,79,24.1,4,13.41,25.7
2019-07-10,4600,25.6,22.3,29.2,0.7,3,1.2,20.4,73.9,23.9,1,11.19,26.4
2019-07-11,4951,26.9,23.3,32.1,,0,1.2,19.5,65,22.6,3.2,12.78,26.5
2019-07-12,4828,28.6,22.8,35,,0,1.5,19.9,61.3,23.2,9.8,21.8,30.9
2019-07-13,5670,28,25.1,31.9,1.1,1,2.1,21,66.9,25,1.2,10.92,28.4
2019-07-14,5523,25.1,24.2,27,6.2,2,2.2,22.7,87.1,27.7,0.6,6.18,26.6
2019-07-15,6137,26.7,24.2,31,0.1,3,2.2,21.6,74.6,25.7,6.1,13.12,26.9
2019-07-16,4599,28.1,24.4,32.9,,0,1.7,22,70.8,26.4,4,13.34,29.3
2019-07-17,5116,26.5,25.2,27.2,1,1,1.6,23.1,82.3,28.2,0,3.17,26.5
2019-07-18,5144,26.3,25.6,27.4,9.7,2,1.2,24.5,90.1,30.8,0,3.47,26.6
2019-07-19,5566,25.1,23.7,25.9,60,3,1.7,24.2,95.3,30.2,0,2.35,25.4
2019-07-20,4361,28.4,24.9,33.4,0.6,4,1.3,23.5,76.6,29,4.7,15.31,29.6
2019-07-21,3667,26.1,25,28.2,25.6,5,2.2,23.9,88.3,29.7,0,2.87,26.4
2019-07-22,4437,27.5,25.6,30,0.5,6,2.6,22.5,74.5,27.2,2.6,9.43,27.5
2019-07-23,4675,28.1,26.3,30.8,1.2,7,3.4,23.2,75.3,28.5,1.6,8.26,27.2
2019-07-24,4418,25.8,24,27.5,62.3,8,2.2,24.2,91.1,30.1,0,3.01,25.7
2019-07-25,3046,26.3,23.5,30.1,26.9,9,1.7,23.7,86.4,29.3,4.9,13.55,26.7
2019-07-26,4017,28.4,24.7,33.1,,0,1.2,23.1,74.6,28.3,8.3,15.74,28.8
2019-07-27,3552,29.4,25.6,36,3,1,1.3,22.7,69,27.6,10.6,21.04,30.5
2019-07-28,4158,28.3,25,34.4,8.6,2,1.2,23.2,75.9,28.6,8.6,17.53,29.6
2019-07-29,3500,30.5,25.6,35.9,,0,1.1,22.7,65.5,27.6,11.2,20.66,30.5
2019-07-30,3068,31.6,27.9,36.8,,0,1.5,19.8,51.4,23.2,9.9,22.91,31.7
2019-07-31,3431,26.9,23.9,30.3,8,1,1.2,22.6,78.1,27.4,1.9,6.91,27.5
2019-08-01,2904,28.9,25.9,32.7,,0,1.6,22.9,71.4,27.9,7.5,15.87,29.7
2019-08-02,2534,29.8,26,34.6,,0,1.3,23.2,69,28.4,10.8,19.37,30.3
2019-08-03,2482,31.5,26.6,36.5,,0,1.5,21.6,57.9,25.9,11.6,22.69,33.1
2019-08-04,2281,30.4,26.3,35.7,6.7,1,2.5,19.4,53.6,22.6,9.8,21.52,33.2
2019-08-05,2378,26.6,24.8,28.5,56.2,2,1.3,25,91.8,31.8,0.3,4.8,26.8
2019-08-06,2290,29.2,25.1,35.3,6.4,3,1.5,24.3,76.9,30.4,7.3,16.91,30.7
2019-08-07,2028,30.4,25.9,35.7,,0,1.5,22.2,63.9,26.8,9.2,20.99,30.5
2019-08-08,1958,25.9,23.9,28.6,16.2,1,1.3,22.3,82,27.1,0.1,5.51,27
2019-08-09,2024,25.9,23,29.5,0.1,2,2.2,20.8,74.5,24.6,7.5,14.1,27.3
2019-08-10,2283,25.9,23.4,28.8,,0,2.5,19.6,69.5,23,8.1,13.25,26.9
2019-08-11,2350,25.6,22.6,30.7,,0,1.7,18.4,66.5,21.2,10.7,18.61,28.1
2019-08-12,2115,26.3,21.2,31.3,,0,1.1,17.5,60.6,20,11.1,18.16,27.2
2019-08-13,2012,28.2,23.2,32.8,,0,1.5,18.3,56.3,21.1,10.5,21.06,30.2
2019-08-14,2646,27,24.4,30.4,1.3,1,1.2,20.1,67.3,23.7,3.2,11.43,29.2
2019-08-15,2073,26.9,23,31.4,,0,1.7,19.5,66.5,22.7,10.7,23.16,31.5
2019-08-16,1596,26.2,22.7,30.5,,0,2.1,16.8,58.4,19.3,12,23.84,31.7
2019-08-17,2183,24.1,21.5,27.3,,0,1.5,15.9,60.9,18.2,3,8.25,26.7
2019-08-18,1935,25,20.2,29.9,,0,1.5,17.9,66.6,20.5,9.9,17.85,30.9
2019-08-19,2134,26.4,21.5,32.1,,0,1.2,18.4,63.8,21.2,9.2,18.4,31.5
2019-08-20,2505,25.7,22.2,29.3,20,1,1,19.5,71.1,22.9,5.6,13.22,26.4
2019-08-21,2565,26.1,23.6,30.2,,0,1.9,18.9,66.2,21.9,0,0,27.7
2019-08-22,2679,23.4,20.1,26.4,36.9,1,2.2,19,77.1,22,4.9,0,25.9
2019-08-23,3312,22.6,19.5,27,0.2,2,2.4,15.6,66.3,17.8,8.8,17.84,24.1
2019-08-24,3226,23.5,18.5,28.9,,0,1.9,16.1,65,18.3,12.1,21.07,25
2019-08-25,2481,23.7,19.2,27.8,,0,1.4,15.9,64,18.1,6.9,15.17,23.8
2019-08-26,2651,24.4,19.4,29.7,,0,1.6,14.7,56.6,16.7,7.4,16.85,24.8
2019-08-27,2835,24.1,22,28,,0,2.3,17.5,67.6,20,2.9,11.6,26.3
2019-08-28,2604,22.8,21.2,25.5,22.7,1,2.5,20.7,89,24.6,1.1,5.68,23.5
2019-08-29,2911,23,21.5,27.6,36.4,2,2,21.3,91.4,25.4,1.5,6.07,23.7
2019-08-30,2591,25.3,21.6,29.1,2.4,3,2.1,21.4,79.8,25.6,0.4,9.29,25.5
2019-08-31,2559,25.7,22.6,29.5,2.8,4,6,20.2,72.9,23.7,0,2.95,24.1
2019-09-01,2352,24.7,22.9,27.3,,0,1.9,20.2,76.9,23.6,1.4,9.31,25.1
2019-09-02,2506,25.1,22.4,28,,0,1.7,20,74.3,23.4,2,10.04,25.2
2019-09-03,2742,23.8,22.1,26.5,63.2,1,2.4,22.5,93.4,27.3,1,5.74,24.4
2019-09-04,2564,24.3,20.4,28.7,7.6,2,3.1,18.4,71.4,21.3,6.9,16.56,24.9
2019-09-05,2900,21,18.7,22.9,3.9,3,2.6,15.5,72.3,17.7,0,4.09,21.9
2019-09-06,2914,23.3,18.3,29.3,0.1,4,1.7,14.6,60.4,16.7,10.9,21.35,24.4
2019-09-07,3141,22.4,20.8,24.1,0.3,5,1.2,18.5,80,21.5,0.2,3.34,22.9
2019-09-08,3008,24.2,19.5,30,,0,1.7,18.1,70.4,20.8,10.6,18.19,25.2
