date,mosquito,temp,l_temp,h_temp,rain_per_day,cum_rain,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2019-09-09,3361,24.5,20.7,30.5,,0,2.1,13.4,53,15.6,9.4,19.91,27.4
2019-09-10,3310,23.5,18,29,,0,2.1,9.3,41.6,11.7,10.6,20.01,25.4
2019-09-11,2797,21,16,25.4,,0,3.1,8.3,46,11.3,11.7,21.9,25.4
2019-09-12,2580,19.5,13.6,26,,0,1.9,7.5,46.5,10.5,10.2,19.83,23.3
2019-09-13,2518,19.6,15.8,24.2,,0,2.1,9.6,52.8,12,1.3,8.64,21.5
2019-09-14,3337,19.6,18.3,22.1,,0,2,11.6,60.3,13.7,0,4.44,20.8
2019-09-15,2530,18.6,17.3,19.6,0.4,1,3.8,11.4,63.4,13.5,0,3.2,18.5
2019-09-16,3592,20,16.9,24.6,,0,2.2,9.2,51.1,11.7,9,16.92,20.2
2019-09-17,3865,19.8,13.9,26.5,,0,1.8,11.4,61.3,13.5,11.4,20.17,23
2019-09-18,3058,20.9,14.8,27.4,,0,1.4,13.4,64.4,15.5,8.8,16.44,23.4
2019-09-19,2935,22.9,17.7,29,,0,1.9,13.7,59.3,15.8,8.1,15.5,25.1
2019-09-20,2534,22.9,19.6,27,,0,1.9,13.6,57.5,15.6,3.5,10.42,24.4
2019-09-21,2677,23.7,19.4,29.2,,0,1.7,14.7,58.9,16.8,10.1,15.97,25.8
2019-09-22,2193,22.6,17.9,28.6,,0,1.7,13.7,60.6,15.8,11.1,18.83,24.7
2019-09-23,2704,22.4,16.4,29.9,,0,1.6,13.6,61,15.7,10.5,18.37,24.3
2019-09-24,2283,23.1,17.6,28.2,,0,1.8,16.4,67.1,18.7,7.5,13.05,24.5
2019-09-25,2344,21.6,20,24.2,23.1,1,3,19.4,88,22.5,0,3.4,22.2
2019-09-26,2392,22.4,19.8,27.3,4.6,2,2.8,17,73.4,19.4,6,10.14,22.6
2019-09-27,2521,22.4,18,27.8,,0,2.1,16.8,71.5,19.1,9.9,16.23,22.9
2019-09-28,2393,18.7,14.7,21.9,0.6,1,2.9,13.5,72.6,15.8,2.3,8.24,20.8
2019-09-29,2592,18.1,13.2,22.7,,0,2.9,8.2,53.4,11,9.4,16.17,19.1
2019-09-30,2631,14.8,13.3,17.9,25.4,1,1.8,13.4,92,15.4,0,1.49,16.7
2019-10-01,2569,14.7,10.6,19.8,,0,2.6,5.5,58.8,9.5,10.3,16.78,16.7
2019-10-02,2493,13.6,7.7,20.4,,0,1.7,2.2,48.3,7.2,10.6,17.42,14.1
2019-10-03,2445,15.2,10.7,19.8,,0,1.3,7.4,60.9,10.4,1.1,8.06,16
2019-10-04,2503,18.8,13,26.1,,0,1.9,10.2,60,12.5,10.3,16.44,18.4
2019-10-05,3150,17.9,13.3,23.3,,0,3.5,6.7,49.3,9.8,10.5,17.37,18.2
2019-10-06,2136,17.2,12.1,23.8,,0,1.9,7,52.6,10,10.6,16.52,17.8
2019-10-07,2471,14.4,9.5,19.6,,0,2.5,5.3,56.9,9.2,10.1,14.54,17.1
2019-10-08,731,14.5,8.8,20.4,,0,1.6,5.4,55.6,9.1,7.7,14.07,14.5
2019-10-09,847,14.6,9,20.8,,0,1.6,5.7,58.3,9.2,9.8,15.6,16.3
2019-10-10,861,15.4,11.2,21.6,,0,1.7,6.1,56,9.4,7.4,12.02,17.2
2019-10-11,1111,17,12,22.7,,0,2.4,8.5,58.3,11.2,8,12.08,17.4
2019-10-12,1872,17,12.1,23.1,,0,1.8,9.5,63.8,12,10.2,15.17,17.5
2019-10-13,1573,16.5,12,22.9,,0,1.3,10.5,70.3,12.7,9.3,14.67,18.1
2019-10-14,1135,17.1,10.9,24.6,,0,1,8.6,61,11.3,9.6,14.4,15.9
2019-10-15,609,18.1,13.3,24.4,,0,1.6,8.8,56.1,11.3,9.1,13.66,18.3
2019-10-16,624,17,14.3,20.7,,0,2.4,8.2,57.3,10.9,0.7,8.08,17.3
2019-10-17,874,18.3,15.3,23.8,,0,2.7,6.7,47.6,9.8,6.6,11.56,19.4
2019-10-18,707,16.7,13.1,22,,0,2.4,7.9,58,10.8,7.1,12.29,17.2
2019-10-19,1244,10,6.6,14.9,,0,2.5,2.3,60,7.2,8.7,13.08,12.6
2019-10-20,896,11,4.7,17.4,,0,1.6,2.7,59,7.5,9.8,14.45,12
2019-10-21,901,12.9,7.4,17.7,1.7,1,2.5,6.1,65.9,9.5,7.3,11.62,13
2019-10-22,936,12.5,8.2,17.6,0.1,2,2.3,4.5,61,8.6,9,12.41,12.4
2019-10-23,1004,11.2,5,17.7,,0,1.6,3.3,60.3,7.8,9.6,14.08,11.2
2019-10-24,1125,14.8,8.4,19.7,,0,2.3,9.9,73.8,12.5,8,10.34,14.2
2019-10-25,1276,14.9,11.4,20.5,,0,1.8,5.2,57.9,9.4,9.5,13.85,14.8
2019-10-26,725,13.6,8.3,18.7,,0,1.5,5.1,57.3,8.9,3.3,7.69,13.5
2019-10-27,181,14.7,9.4,22.1,,0,2.1,5.9,57.8,9.3,7.8,12.51,15.1
2019-10-28,266,13.8,9.2,20.3,,0,2.1,5.1,57.8,8.8,9.7,13.83,13.7
2019-10-29,439,12.4,8.4,18.4,,0,1.6,5.6,65.1,9.1,8,11.04,12.4
2019-10-30,206,11,6.3,16.5,,0,1.8,3.8,63.6,8,7.5,10.63,11
2019-10-31,185,9.2,5,13.6,,0,2.7,-4.1,42.8,4.9,9.5,13.4,10.3
2020-05-01,842,19.9,14.3,27.3,2.3,1,2.4,0.7,32.8,6.9,7.5,23.26,27.3
2020-05-02,861,14.2,12.7,16.8,24.4,2,3.6,13.3,94.4,15.3,0,3,15.1
2020-05-03,896,14.4,12.8,16.6,1.3,3,2.5,12.4,88.6,14.4,0.4,6.77,15.7
2020-05-04,1304,16.5,12.4,22,3.4,4,3,7.8,61,10.8,7.2,22.98,20.2
2020-05-05,1090,14.3,10.5,18.9,0.7,5,2.9,8.5,69.4,11.1,5,13.6,17.6
2020-05-06,902,16.1,10.2,21.8,,0,2.8,3.5,47.3,8,13,29.7,20.5
2020-05-07,1367,19.3,12.4,25.4,,0,2,2.8,35.4,7.5,6.6,20.64,21.8
2020-05-08,1552,16.1,14.1,20.2,12,1,3,12.2,81.4,14.5,0,3.43,15.9
2020-05-09,831,16.7,15,20.3,2.5,2,1.6,15,90.3,17,0.6,7.6,18.3
2020-05-10,785,19.1,14.6,24.9,,0,1.7,15.4,80.1,17.5,3.9,15.26,21.2
2020-05-11,1176,19.1,13.2,26.8,29.8,1,2.4,15.1,79.4,17.2,3.2,14.07,21.6
2020-05-12,1625,13,10.1,17.1,19,2,3.2,8,73.6,10.9,3,15.29,16.1
2020-05-13,1328,14.4,9.2,20.1,,0,1.9,6.6,60.4,9.8,4.5,20.91,17.3
2020-05-14,1656,17.4,10.9,22.9,,0,2.1,8.2,56.1,10.9,9.4,24.35,20.5
2020-05-15,1813,18.5,14.8,22.7,,0,1.9,12.5,68.5,14.6,0.7,13.07,20
2020-05-16,979,20.1,16.6,25,,0,2.2,13.2,66.1,15.2,6.8,23.24,23.3
2020-05-17,1434,17.1,14.3,20.2,14.5,1,2.9,14.4,84.8,16.4,1.1,10.59,19
2020-05-18,1952,16.6,13.7,21.3,,0,2.1,13.1,81,15.1,2.5,16.88,20.3
2020-05-19,1338,16.2,12.7,22.9,1.5,1,2.1,12.8,81.9,14.8,4.8,18.49,19.2
2020-05-20,1010,17.4,11.8,23.9,,0,2.6,10.9,68.5,13.1,13.2,30.06,21.4
2020-05-21,1540,18.7,14.2,23.4,,0,1.9,10.8,62.8,13,8.4,22.83,20.5
2020-05-22,1890,20.7,14.6,27.6,,0,2,13.5,65.6,15.5,12.7,28.09,24.3
2020-05-23,1976,22.6,16.5,30,,0,1.9,12.9,57.3,15,11.3,26.5,27.6
2020-05-24,2141,21.2,17.6,28,1,1,2.3,13.3,63,15.4,5,19.15,25.7
2020-05-25,1874,19.7,16.6,24.5,0.4,2,3.4,12,64.3,14.2,11.5,30.35,26.6
2020-05-26,2200,17.9,14.8,21.8,2,3,2.2,12.3,71,14.4,0.2,5.89,18.3
2020-05-27,2126,22,17.6,28.4,,0,2.4,16.6,73.3,18.8,9.5,24.64,27.1
2020-05-28,2571,21.9,19.7,26.5,0.2,1,2.7,18.2,81.1,21,4.7,19.77,26.8
2020-05-29,3024,23,18.4,28.7,,0,1.8,16.6,69.4,18.8,8.8,23.36,29.8
2020-05-30,3183,24.6,19.2,30.9,,0,2,16.8,63.6,19.1,8.6,23.38,31.4
2020-05-31,3038,22.7,19.2,29.2,,0,2.3,16.5,69.4,18.8,9.2,26.04,30.2
2020-06-01,3288,25,19.8,32,,0,2.1,17,63.6,19.4,11.3,26.13,32.7
2020-06-02,3610,26.7,20.3,32.8,,0,2.3,15.4,51.6,17.5,12.9,28.36,34.1
2020-06-03,3106,25.8,22.5,32.1,6.2,1,2,17.7,63.8,20.5,5.2,18.85,32.8
2020-06-04,3568,26.1,21.7,31.6,,0,2.2,19.2,68.3,22.2,8,26.03,30.1
2020-06-05,3771,24.7,21.6,27.6,,0,1.7,18.4,68.6,21.1,0.5,11.51,25.8
2020-06-06,3982,26.9,20.6,33.5,,0,1.9,15.7,52.8,17.9,9.7,28.11,34.6
2020-06-07,3564,24,20.1,28.8,1.1,1,2.9,17.9,70.6,20.6,8.1,22.52,29.6
2020-06-08,3621,23,18.2,28.6,,0,2.8,14.5,62.3,16.7,10.1,26.53,31.1
2020-06-09,3263,24.4,20,30.7,,0,2.2,16.4,63,18.7,7.5,24.74,32.2
2020-06-10,3266,24.3,20.2,30.3,,0,2,15.3,58.6,17.4,5.9,21.25,31.1
2020-06-11,3087,23.4,20.3,27.3,,0,1.6,15.4,61.4,17.5,0.1,11,26.7
2020-06-12,3646,24.7,21.1,30,0.1,1,2.1,16.5,61.4,18.8,6,19.6,29.6
2020-06-13,3297,24.9,20.7,29.7,,0,2.1,16.9,62.6,19.3,11.7,24.75,31.9
2020-06-14,2824,26.1,19.5,32.7,,0,2,17,59.5,19.3,13.5,27.82,34.1
2020-06-15,3102,28.6,21.7,35.4,,0,2,16.4,50.5,18.8,13.3,28.95,36.3
2020-06-16,3148,27.3,23.2,31,,0,1.9,16.8,53.5,19.2,5.1,16.97,32.1
2020-06-17,2997,22.3,19.9,26.3,37.6,1,2.7,19,83.5,22,0,2.91,22.7
2020-06-18,3417,21.6,20.1,23.4,13.3,2,2.2,19.9,91,23.3,0.1,6.11,23
2020-06-19,3220,21.8,19.2,25.7,2.1,3,3.2,18.4,82.1,21.2,3.1,13.03,22.9
2020-06-20,3476,24.1,20.4,29.6,,0,2,18.1,70.4,20.8,7.4,22.18,25.2
2020-06-21,3059,25.2,21.5,30.1,,0,2.4,19.1,70.5,22.2,12.4,28.6,28.6
2020-06-22,2865,23.8,20.6,26.5,11.9,1,2.4,19.3,77,22.4,1.7,8.4,23.9
2020-06-23,2393,20.1,18.4,23.1,64.7,2,4,16.9,83,19.3,0,6.2,20.8
2020-06-24,2355,21.1,18.1,24.3,,0,1.9,17.2,79.3,19.7,0.2,9.47,21.3
2020-06-25,1888,24.2,20.4,29.8,,0,1.9,19.1,74.5,22.1,5.4,19.15,24.5
2020-06-26,2035,25.5,21.6,30.6,0.1,1,2.6,17.2,63.5,19.8,9.6,27.47,28.6
2020-06-27,2917,24.2,20.4,29.5,1.6,2,2.1,16.3,63.9,18.6,9.5,26.88,28.2
2020-06-28,2800,23.8,19.9,27.6,,0,1.9,17.4,68.6,19.9,6.4,20.85,26.7
2020-06-29,2822,25.6,21.8,30.9,,0,2.1,18.7,66.6,21.5,5,19.28,28.5
2020-06-30,2181,24.1,22.1,28.1,,0,2.5,19.4,75.5,22.5,4,15.15,28.3
2020-07-01,2341,25.5,21.3,30.4,,0,2,19.7,71.9,22.9,10,25.81,30.5
2020-07-02,2898,27.5,21.8,32.9,,0,1.7,19.7,64.6,22.9,7.7,23.1,31.9
2020-07-03,2971,24.5,22.7,27.7,2.2,1,2.8,19.7,75,23,3.1,12.3,25.2
2020-07-04,3331,25.8,22.2,30.2,,0,2.6,17.9,62.6,20.5,6.6,21.82,29.7
2020-07-05,3267,23.5,21.7,26,2.9,1,2.4,17.8,71.9,20.6,0,7.67,25.3
2020-07-06,3183,18.7,17.7,21.7,47.6,2,4,17.8,94.8,20.3,0,4.58,20.1
2020-07-07,3303,20.3,17.2,24.3,11.5,3,2.8,16.4,79.4,18.7,0.1,12.46,22.6
2020-07-08,3235,23.4,18.9,28.7,,0,2,15.5,63.1,17.7,9.3,26.6,26.4
2020-07-09,3689,25,20.4,29.7,,0,1.8,19.1,70.9,22.1,10.2,25.76,27.4
2020-07-10,3893,26,21.5,31.6,,0,1.9,20.3,72,23.8,7.5,22.28,28.3
2020-07-11,3578,26.1,22.8,31,,0,1.6,20.4,71.6,24,4.3,15.49,27.9
2020-07-12,3824,24,20.6,26.6,29.1,1,2.7,20.5,81.6,24.2,0,4.92,22.9
2020-07-13,3036,23.8,22.4,26.6,3.6,2,3.7,21.3,86.3,25.4,0,5.15,23.8
2020-07-14,2574,25,21.4,30.5,,0,1.6,20.4,77,23.9,4,17.83,25.6
2020-07-15,3240,23.7,22.6,25.7,11.5,1,1.6,21.7,89.3,26,0,4.5,24
2020-07-16,3795,21.1,18.5,22.6,103.1,2,3.6,20.3,95.5,23.9,0,2.72,21.8
2020-07-17,3847,22.5,18.7,26.8,2.9,3,4.6,17.6,74.3,20.2,1,10.46,21.2
2020-07-18,3225,24.3,22.3,29,,0,3.1,18.2,69.3,21,1.9,15.59,23.9
2020-07-19,3634,25.4,21.6,29.6,,0,2,19.2,69.3,22.3,5.6,18.14,25.6
2020-07-20,3589,24.3,22.9,25.5,2.2,1,2.2,21.8,86.4,26.1,0,7.72,25.2
2020-07-21,3851,24.4,22.7,26.4,0.4,2,2,21.5,84.8,25.7,0,8.38,25
2020-07-22,3628,23.7,22.6,24.9,50.1,3,2,22.9,95.8,28,0,3.18,23.9
2020-07-23,3540,25.3,23.4,28.4,0.1,4,2.1,22.6,85.5,27.4,3,15.34,26.9
2020-07-24,2089,26.2,22.8,29.6,1.5,5,2,22.7,81.9,27.7,5,14.5,27.2
2020-07-25,3035,25.3,24.3,26.9,39.1,6,1.7,23.6,90.9,29.2,0,5.31,25.7
2020-07-26,2663,24.9,23.5,26.4,31.4,7,2.3,24.2,96.3,30.3,0,2.55,25.2
2020-07-27,3221,25,23.9,26.3,102.6,8,3,24.3,96.3,30.4,0,3.09,25.1
2020-07-28,2646,27,25,29.4,3.9,9,3.5,25,89.3,31.6,0.4,8.06,26.9
2020-07-29,2884,26.5,25.5,29.1,18.5,10,1.9,25.1,92.1,31.8,0.1,5.02,26.7
2020-07-30,2143,24.1,22.9,26,75.7,11,3.3,22.8,92.8,27.7,0.2,6.74,24.8
2020-07-31,3043,24.3,22.6,26.1,,0,1.8,21.5,85.3,25.6,0,6.7,24.8
2020-08-01,3187,24.2,22.7,26.1,19.1,1,2.3,22.3,89.5,27,1.8,6.96,24.9
2020-08-02,3183,24.9,23.7,25.8,50.3,2,2.6,24,95.4,29.9,0,1.43,24.3
2020-08-03,2401,26.5,24.7,29.5,44.6,3,2,25,91.6,31.7,0.2,7.77,26.4
2020-08-04,1902,24.6,22.4,27.3,97,4,2.2,23.2,92.5,28.5,0.5,7.44,25.2
2020-08-05,2302,27.2,23.5,31.3,,0,1.9,24.1,83.9,30.1,2.1,13.62,28.3
2020-08-06,2378,28,26.3,30.3,,0,2.5,24.6,82.4,31,0.2,7.96,27.4
2020-08-07,2101,27.1,26.5,28,0.4,1,3.5,24.6,86.1,30.9,0,4.14,26.3
2020-08-08,2233,26.1,25,27,69,2,1.9,25.3,96,32.3,0,3.25,25.9
2020-08-09,2236,27.4,25.3,30.8,,0,3,24.1,82.6,29.9,2.4,14.3,27.9
2020-08-10,2122,28.2,26.1,32.2,,0,2.3,23.8,77.9,29.4,5.8,18.44,29
2020-08-11,1907,27.5,24,31.9,,0,1.6,22.7,76.3,27.5,7.9,19.81,29.1
2020-08-12,2052,27.1,23.6,31.4,,0,2,22.4,76.8,27.1,9.4,22.54,28.6
2020-08-13,2533,27.7,25,31.7,,0,1.7,22.8,76,27.8,3.1,15.16,27.6
2020-08-14,2293,26.6,25.2,29.2,2.5,1,1.6,23.5,83.1,28.9,0.8,8.74,27.6
2020-08-15,2721,24.3,21.7,27.6,42.6,2,2.1,21.9,87.4,26.4,0.6,7.56,25.2
2020-08-16,2389,25.3,21.5,29.9,,0,1.9,21,78.4,24.9,6.8,18.72,27.2
2020-08-17,3488,27.8,23.7,32,,0,2.2,22,71.6,26.5,8.8,20.25,28.6
2020-08-18,3211,29.9,26,34.5,,0,2.1,23.4,69.5,28.8,7.6,21.21,30.5
2020-08-19,3011,30.2,27,34.5,0.6,1,3.4,23.4,68.3,28.8,7.5,19.68,29.3
2020-08-20,3247,27.1,25.6,28.6,8.7,2,3.6,24.2,84.6,30.2,0.5,5.5,27.2
2020-08-21,3098,27.3,26,29.7,13.6,3,1.6,25.3,89.1,32.2,2,10.18,28.1
2020-08-22,2843,26.8,25.5,29,13.6,4,1.3,25,90.1,31.7,1.7,8.7,28.7
2020-08-23,2198,26.8,24.4,30.6,42.5,5,2.1,24.6,88.8,31,2.4,12.89,28.1
2020-08-24,3287,26.4,23.8,30,,0,2.8,22.1,77.9,26.6,1.9,12.25,27.2
2020-08-25,3361,26.6,23.8,29.5,,0,1.9,21.1,72.4,25,1,11.35,27
2020-08-26,3138,24.3,22.6,26.4,33.3,1,2.3,22.7,91.3,27.6,0,3.34,25.3
2020-08-27,2250,22.7,20,25.6,29.8,2,4.8,19.3,82,22.4,2.8,13.51,24
2020-08-28,2781,23.3,19.9,27.5,,0,2.7,15.7,63.9,17.8,10.1,21.21,23.7
2020-08-29,2869,23.3,19.2,27.3,,0,2,16.5,66.6,18.8,3.3,14.49,23.4
2020-08-30,2784,21.7,19.5,24.4,6.4,1,2.7,17.9,80,20.5,0,7.13,22.7
2020-08-31,2930,19.2,17.5,20.6,61,2,4.2,18,93.5,20.8,0,3.37,20.1
2020-09-01,3036,23.4,20.6,26.5,,0,4.2,17.6,71.5,20.2,9.5,21.87,23.1
2020-09-02,3515,21.1,19,25.3,1.3,1,2.1,18,83.4,20.7,3.1,12.29,22.2
2020-09-03,2903,22.8,18.8,27,3.9,2,2,17.9,75.8,20.5,9,19.17,24.4
2020-09-04,3628,22.4,19.2,27.1,1.2,3,2.8,16.9,72.6,19.3,4.5,12.87,22.7
2020-09-05,3703,20.2,18.1,23.2,5.7,4,2,17.3,83.8,19.7,0,7.34,21.5
2020-09-06,3600,21.5,16.7,26.6,,0,1.9,15.6,70.4,17.8,9.8,20.53,24.1
2020-09-07,2471,21.3,17.6,24.9,,0,1.8,17.4,79.3,19.9,5.7,13.86,22.8
2020-09-08,2678,23,18.9,27.7,,0,1.6,18.3,76.4,21,5.1,16.56,23.9
2020-09-09,3532,22.5,21.3,24.9,0.3,1,1.9,18.8,79.9,21.7,0.3,6.21,22.2
2020-09-10,2160,21.3,20.1,23.6,,0,2.1,15.2,70.3,17.5,0.7,9.35,21.5
2020-09-11,2864,21.5,18.1,25.8,,0,2.8,13.4,62,15.5,9.8,21.24,22.4
2020-09-12,3002,21.2,17.6,26.2,0.3,1,2.2,11.9,59.3,14.3,9.7,21.25,21.8
2020-09-13,2611,19.7,15.6,24.9,,0,2,10.6,57.6,12.8,11.4,22.19,21.2
2020-09-14,3176,19.1,13.6,25.3,,0,1.7,9.6,56.1,12,9.6,19.54,20.6
2020-09-15,3269,20.2,15.5,25.6,,0,2.8,10.5,55.3,12.7,10.7,21.71,21.8
2020-09-16,3946,19.2,15.2,23.8,,0,3.3,11.1,59.9,13.3,7.2,16.99,20.8
2020-09-17,3544,20.6,16.8,25.4,,0,3.7,12.4,59.6,14.4,8,18.54,22
2020-09-18,4127,20.1,16.6,25.4,,0,2.5,12.9,64.1,14.9,3.5,13.39,21.5
2020-09-19,3715,19.3,14.8,24.8,,0,2.4,11.7,62.5,13.7,8,15.92,20.4
2020-09-20,3815,20.4,14.9,25.8,,0,2,12.8,63.3,14.8,9.8,18.7,21.4
2020-09-21,2983,20.7,15.7,26.5,,0,2,13.7,66,15.7,10.5,19.29,22
2020-09-22,2507,19.6,15.3,23.9,,0,1.9,13.1,67.6,15.1,6.3,14.84,20.7
2020-09-23,3142,19.6,16.2,25.7,38.3,1,1.7,15.3,78,17.4,4.9,14,21.1
2020-09-24,3189,18.8,15.6,23.6,,0,2.1,14.1,74.9,16.1,2.5,10.89,19.6
2020-09-25,3366,19.2,16.3,21.9,,0,2.3,15.5,79.6,17.7,1.9,6.34,18.5
2020-09-26,3048,19.9,18.3,23.2,,0,1.6,14.5,72.5,16.7,1.8,9.79,19.8
2020-09-27,3088,16.6,10.6,21.8,,0,2.8,9.8,65.1,12.4,4.3,12.36,17.8
2020-09-28,2884,13.3,8.5,18.4,,0,2.5,4.8,57.3,8.6,10.5,19.44,14.5
2020-09-29,2921,14.2,9.3,19.7,,0,2,4.9,55.9,8.7,10.8,19.81,14.6
2020-09-30,2747,16,9.9,22,,0,1.9,4.6,48.9,8.5,8.9,16.99,14.9
2020-10-01,2381,17.2,12.1,23.1,,0,3.1,7,53,10.1,10.8,19.27,15.9
2020-10-02,2972,17.2,12.4,23.3,,0,3,7.5,53.4,10.4,10.6,18.55,16.6
2020-10-03,2479,16.9,12.3,21.5,,0,2,8.8,60.1,11.3,7.6,15.28,16.6
2020-10-04,3240,16.9,12.7,20.8,,0,1.8,10.9,68.5,13,4.9,11.45,16.1
2020-10-05,2031,16.2,12.1,21.3,,0,2.2,10,68.6,12.5,7.5,13.59,16.8
2020-10-06,1507,13.6,8.6,18.4,,0,2.2,3.5,52.3,7.9,7.1,14.16,14.2
2020-10-07,1668,12.8,8.5,18,,0,2.4,1,47,6.9,5.8,12.19,14.3
2020-10-08,1766,11.7,6.5,18.5,,0,1.5,-1.1,41.8,5.7,7.2,14.48,13.1
2020-10-09,2326,11.8,8.6,15.4,,0,1.5,5.1,64.3,8.9,0,5.28,12.5
2020-10-10,2573,13.1,8.7,18.6,,0,1.8,5.6,64.3,9.2,10.1,17.65,13.1
2020-10-11,2291,13.6,7.2,20.2,,0,2,6.9,65.5,10,9.7,15.96,12.9
2020-10-12,1526,15.1,9.8,21.3,,0,1.7,10.1,74.4,12.4,9.8,15.27,14.3
2020-10-13,1834,15.2,9.9,21.7,,0,1.6,8.5,67.1,11.2,10,15.67,14.5
2020-10-14,1043,14.1,11.8,17.3,,0,1.9,8.5,69.4,11.1,0.1,4.72,13.7
2020-10-15,722,13.5,8.4,18.2,,0,2.8,6.8,66,10.2,5.4,11.01,15.2
2020-10-16,729,8.6,5.4,13.3,,0,3,-1.1,51.5,5.6,9.9,17.01,10.7
2020-10-17,651,8.7,3.2,14,,0,2.5,-2.3,47.6,5.3,9.9,16.65,9.4
2020-10-18,723,11.8,5.4,18.2,,0,1.7,4,62.5,8.3,8.8,13.83,10.9
2020-10-19,990,12.9,8,19,,0,1.6,7.4,71.6,10.3,9.2,13.69,11.9
2020-10-20,949,14,9,19.4,,0,1.8,9,74.1,11.6,8.3,12.23,13.2
2020-10-21,1089,13.8,8.6,18.2,,0,2.5,2.8,52.1,8.2,9.2,15.27,13.8
2020-10-22,982,10.8,5.5,16.1,,0,2,-2.6,40.3,5.1,9,13.77,11.5
2020-10-23,519,11.9,5.8,19.6,,0,1.5,-0.8,42.9,5.8,9.7,14.62,11.2
2020-10-24,270,13.6,8.5,18.2,,0,2.6,5.9,60.3,9.3,5.8,11.03,12.9
2020-10-25,358,13.7,11.6,15,13.6,1,2.3,10.9,84.3,13.2,0,1.61,13.1
2020-10-26,536,10.8,7.9,15.6,1.7,2,2.3,1.7,58.3,7.1,9.6,14.6,10
2020-10-27,535,5.1,2.7,8.6,0.5,3,3.5,-5.4,47.5,4.1,9.2,15.22,6.1
2020-10-28,884,4.9,0.2,10.8,,0,2.3,-7.1,43.9,3.7,9.6,15.36,5.2
2020-10-29,695,9.6,3.4,15.9,,0,1.8,2.3,61.5,7.3,8.4,12.77,10.5
2020-10-30,543,13.5,9.9,17.2,,0,1.7,6.4,63.3,9.8,0.3,5.65,12.5
2020-10-31,454,14.6,12.2,18.1,0.1,1,2.7,8.4,68.8,11.2,7,11.01,14.6
