date,actual,LGBM,GBR,RFR
2019-08-11,-0.401607394,-0.123286283,0.152232682,0.258860634
2019-10-18,-1.071965477,-0.50302332,-0.567270474,-0.846164847
2017-10-25,-0.907946032,-0.455093944,-0.567270474,-0.846164847
2016-08-15,2.326337918,1.130293019,0.422472898,0.475358579
2017-05-06,-0.867553183,-0.500257183,-0.151114581,-0.194253892
2016-06-11,0.955429116,0.682393794,0.422472898,0.475358579
2020-05-26,-0.46280868,-0.387110435,-0.473844281,-0.737889807
2018-07-20,0.33158401,-0.00132013,0.242908351,0.284248799
2017-07-12,-0.017671328,0.161677186,0.190321226,0.343793991
2020-06-10,-0.027871542,0.576135512,0.331797229,0.475358579
2017-10-24,-0.875305346,-0.445382333,-0.520140944,-0.846164847
2018-07-25,0.362592661,-0.033421928,0.242908351,0.284248799
2016-07-13,0.379321013,0.535790935,0.291773354,0.339524633
2018-07-06,-0.306541397,-0.230926918,0.010756679,0.152684211
2017-07-26,0.48009913,0.440631031,0.190321226,0.343793991
2020-07-31,-0.118857454,-0.079713584,0.190321226,0.343793991
2019-08-10,-0.428943968,-0.218826122,0.152232682,0.258860634
2015-08-26,2.698849744,0.73580264,0.331797229,0.449970414
2020-07-19,0.122275612,-0.057156178,0.190321226,0.343793991
2015-04-14,-1.306570406,-0.781802353,-0.629345804,-0.961590498
2015-04-20,-1.245369121,-0.77436621,-0.629345804,-0.961590498
2017-09-23,0.090450944,-0.112455793,0.134099184,0.280670629
2015-04-11,-1.193144023,-0.781802353,-0.629345804,-0.961590498
2017-10-29,-0.678645214,-0.482433169,-0.629345804,-0.946548134
2019-09-18,-0.112737325,0.287354166,0.422472898,0.475358579
2016-09-20,1.274083811,0.419901353,0.331797229,0.475358579
2017-07-21,1.143113059,0.258691479,0.190321226,0.343793991
2019-09-06,-0.171490559,0.456119183,0.190321226,0.343793991
2019-06-26,0.449498487,-0.207448881,0.242908351,0.284248799
2018-05-15,-0.105393171,-0.365339418,-0.520140944,-0.829977371
2018-06-30,-0.006655096,-0.180996674,0.010756679,0.152684211
2019-09-16,0.105139252,0.415047553,0.190321226,0.343793991
2018-09-14,-0.54849048,-0.203911898,0.242908351,0.284248799
2017-05-12,-0.518297845,-0.400212475,-0.355700375,-0.635746973
2019-09-10,-0.009919165,-0.140844197,0.190321226,0.343793991
2020-07-18,-0.044599894,0.137244285,0.190321226,0.343793991
2015-05-28,0.531100201,0.511577051,0.422472898,0.7534407
2017-06-24,0.733064444,0.765627101,0.422472898,0.574010202
2017-06-08,-0.657836777,-0.134463661,0.134099184,0.188935726
2020-05-21,-0.732094337,-0.510643274,-0.520140944,-0.829977371
2017-06-02,-0.415071677,0.511577051,0.422472898,0.621120115
2017-07-09,0.51151579,0.282517339,0.190321226,0.343793991
2019-04-27,-1.319218672,-0.560401339,-0.567270474,-0.846164847
2020-09-27,-0.100497068,-0.182421457,-0.151114581,-0.175028299
2018-06-07,0.063930387,0.46349978,0.422472898,0.540457784
2016-05-30,1.050903122,-0.206109077,-0.151114581,-0.175028299
2019-06-28,0.80568997,-0.08422394,0.242908351,0.382900422
2017-04-17,-0.910802092,-0.580043995,-0.567270474,-0.9389578
2017-09-29,-0.013183233,0.084336714,0.422472898,0.410328014
2019-10-12,-0.596635491,-0.560535633,-0.520140944,-0.846164847
2020-05-15,-0.620707997,-0.527804564,-0.567270474,-0.846164847
2019-04-21,-1.1539752,-0.694012842,-0.629345804,-0.961590498
2017-09-22,0.018233427,-0.191409922,0.134099184,0.280670629
2020-09-02,0.073722592,0.091535595,0.190321226,0.343793991
2018-09-24,0.084738824,-0.253989648,-0.189783624,-0.227638056
2019-06-09,-0.381614974,-0.022440163,0.010756679,0.174112315
2018-07-23,0.30302341,-0.101460367,0.242908351,0.284248799
2018-10-30,-1.350635332,-0.77436621,-0.629345804,-0.961590498
2020-08-02,-0.061736254,-0.078098739,0.190321226,0.343793991
2016-09-19,-1.360427538,0.229791774,0.331797229,0.475358579
2017-04-24,-1.031980637,-0.694012842,-0.629345804,-0.961590498
2015-10-09,-0.570930951,-0.243813847,-0.151114581,-0.194253892
2017-06-07,-0.833280463,-0.134463661,0.134099184,0.306802792
2019-07-04,0.899123933,0.743209387,0.422472898,0.441806161
2015-10-07,-0.386919085,-0.278435477,-0.151114581,-0.245024083
2016-07-01,1.935873714,0.251224476,0.190321226,0.343793991
2018-09-27,-0.304909362,-0.255418766,-0.189783624,-0.246863648
2017-07-14,0.242230132,0.161677186,0.190321226,0.343793991
2016-08-04,0.673903202,-0.213882086,0.010756679,0.152684211
2017-08-19,0.24875827,0.069510476,0.190321226,0.343793991
2018-07-09,0.108403321,-0.010339453,0.152232682,0.258860634
2017-06-11,-0.29430114,-0.058374317,0.134099184,0.280670629
2019-07-02,0.90279601,0.489600499,0.242908351,0.293982088
2020-09-12,-0.135585805,-0.151407045,0.131557467,0.257379386
2017-07-06,0.587405384,0.135738502,0.190321226,0.343793991
2015-05-10,-1.360427538,-0.625134239,-0.520140944,-0.829977371
2019-08-05,-0.390183154,-0.277955745,0.010756679,0.152684211
2016-10-28,-0.41996778,-0.520660517,-0.567270474,-0.881529003
2016-09-18,-1.360427538,0.207290184,0.331797229,0.449970414
2020-10-04,-0.038479765,-0.216041814,-0.151114581,-0.194253892
2016-05-19,0.229173858,-0.322880003,-0.151114581,-0.194253892
2018-07-30,0.261406535,0.273722286,0.152232682,0.258860634
2017-09-26,0.14594011,0.259229781,0.382423783,0.398532593
2017-07-23,0.972157468,0.282517339,0.190321226,0.343793991
2020-05-06,-0.992403806,-0.172739597,-0.151114581,-0.194253892
2020-06-06,0.264262595,-0.074169574,0.134099184,0.339880362
2020-08-01,-0.060104219,-0.024102784,0.190321226,0.343793991
2016-09-07,0.072090558,0.617945614,0.379058164,0.475358579
2017-08-02,0.675127227,0.302591864,0.152232682,0.258860634
2017-10-15,-0.313477542,-0.496865264,-0.520140944,-0.846164847
2015-05-25,2.93998281,0.328703321,-0.151114581,-0.194253892
2015-09-12,0.64860667,-0.006309236,0.422472898,0.431896778
2019-05-06,-0.90835404,-0.626864236,-0.473844281,-0.737889807
2018-10-28,-1.321666723,-0.77436621,-0.629345804,-0.961590498
2019-10-04,-0.339182082,0.590809951,0.331797229,0.449970414
2016-05-10,-0.470152834,-0.382028868,-0.355700375,-0.635746973
2018-08-15,-0.473008894,0.078247107,0.152232682,0.258860634
2016-06-17,0.848938879,0.702293296,0.331797229,0.449970414
2015-06-20,0.439706281,0.026626407,0.190321226,0.343793991
2020-06-09,-0.029095568,0.390223797,0.422472898,0.475358579
2019-08-26,-0.278796814,0.116871291,0.242908351,0.284248799
2019-09-17,0.216525592,0.207290184,0.331797229,0.449970414
2019-10-10,-1.009132157,-0.46768068,-0.520140944,-0.829977371
2019-09-24,-0.428943968,-0.230478996,-0.151114581,-0.194253892
2018-08-17,-0.82267224,-0.093914401,0.152232682,0.284248799
2019-08-30,-0.303277328,-0.165636759,0.010756679,0.152684211
2017-06-27,1.03131871,0.207290184,0.331797229,0.449970414
2015-07-23,0.430730093,0.693570549,0.331797229,0.449970414
2015-09-14,-1.360427538,-0.055557094,0.134099184,0.306058794
2015-04-24,-1.048708989,-0.694012842,-0.629345804,-0.946548134
2016-08-25,-0.041743834,0.093834743,0.331797229,0.416417996
2016-09-12,1.114144451,0.502609357,0.152232682,0.284248799
2015-10-15,-0.708021831,-0.59110435,-0.629345804,-0.946548134
2017-07-01,1.162289462,0.574106687,0.331797229,0.449970414
2016-08-20,0.30302341,0.204874003,0.152232682,0.258860634
2015-10-21,-0.406503497,-0.105584348,-0.189783624,-0.246863648
2015-05-03,-0.137217839,-0.184427975,-0.151114581,-0.194253892
2016-08-29,-0.577867097,0.36333662,0.331797229,0.449970414
2020-08-31,-0.164962422,0.108161622,0.190321226,0.343793991
2020-09-05,0.150428204,0.001456719,0.190321226,0.343793991
2020-09-16,0.249574287,0.510947792,0.331797229,0.438907251
2018-06-14,0.532732236,0.053821564,0.057450392,0.18451323
2020-09-08,-0.267780582,-0.009398215,0.190321226,0.343793991
2015-08-08,1.00561417,0.636706438,0.237014939,0.419084812
2015-10-10,-0.762286971,-0.386414378,-0.355700375,-0.610008549
2020-07-23,0.083922807,-0.124440805,0.190321226,0.343793991
2018-07-26,0.365448721,-0.033421928,0.242908351,0.284248799
2016-07-16,0.489075318,0.371635417,0.190321226,0.365167821
2019-07-14,0.893003805,0.206624356,0.152232682,0.258860634
2015-08-25,0.548236561,0.691963712,0.331797229,0.449970414
2016-10-12,-0.286548977,-0.52555106,-0.567270474,-0.846164847
2020-10-06,-0.74555862,-0.353623009,-0.355700375,-0.623289676
2015-06-15,0.549052579,0.251721721,0.331797229,0.449970414
2018-10-09,-1.053605092,-0.479790092,-0.520140944,-0.829977371
2019-05-22,-0.555426625,-0.262535971,-0.151114581,-0.175028299
2015-04-16,-1.126638626,-0.781802353,-0.629345804,-0.889306481
2017-07-20,0.880355539,0.189248449,0.190321226,0.310241573
2018-05-28,-0.073568502,-0.162737305,-0.189783624,-0.246863648
2018-07-13,-0.229835785,0.049389124,0.057450392,0.227975031
2016-09-23,2.693137624,0.170715861,0.331797229,0.5305484
2015-05-07,-0.210251374,0.004385865,-0.355700375,-0.558012499
2015-06-09,0.053730172,0.61659447,0.422472898,0.632183278
2017-06-21,0.258958484,0.721421951,0.422472898,0.574010202
2018-05-25,-0.284916942,-0.500257183,-0.189783624,-0.246863648
2016-06-18,0.876683462,0.550804772,0.331797229,0.449970414
2017-07-25,0.209997455,0.308360471,0.190321226,0.343793991
2019-06-18,-0.191890988,0.042177615,0.331797229,0.405354833
2019-05-04,-0.896521792,-0.609558736,-0.520140944,-0.846164847
2017-06-16,-0.025423491,0.244181004,0.422472898,0.527627297
2020-08-28,-0.225755699,0.070907679,0.190321226,0.343793991
2015-04-07,-1.300858286,-0.77436621,-0.629345804,-0.889306481
2018-09-10,-0.687621403,0.227112115,0.422472898,0.475358579
2017-09-25,0.353616473,0.160891607,0.229047215,0.363555808
2020-08-21,-0.096416982,0.121776251,0.190321226,0.343793991
2015-10-25,-0.481985083,-0.313289622,-0.355700375,-0.532311615
2019-08-27,-0.203723237,-0.03642853,0.152232682,0.258860634
2016-05-12,-0.390999171,-0.350222146,-0.355700375,-0.635746973
2020-08-12,-0.523193948,-0.10963277,0.190321226,0.343793991
2017-05-13,-0.595003457,-0.362878942,-0.355700375,-0.545756436
2019-07-27,0.088818909,-0.191223265,0.010756679,0.152684211
2020-06-20,0.057810258,0.427845219,0.422472898,0.475358579
2018-10-18,-1.182943809,-0.707831421,-0.629345804,-0.961590498
2015-06-03,0.621270096,0.582226972,0.422472898,0.632183278
2019-05-09,-0.883465517,-0.620881864,-0.520140944,-0.829977371
2019-08-20,-0.338366065,0.152483625,0.152232682,0.258860634
2017-10-04,-0.021751413,-0.033049701,-0.151114581,-0.194253892
2020-05-05,-0.915698194,-0.172739597,-0.151114581,-0.194253892
2018-09-20,-0.090704862,0.252717118,0.152232682,0.247797471
2020-06-03,-0.093152914,-0.172739597,-0.151114581,-0.141222497
2017-10-02,-0.404871462,0.236286674,0.134099184,0.47693788
2019-05-27,-0.65702076,-0.051239961,0.134099184,0.306802792
2019-10-13,-0.718630054,-0.572224866,-0.520140944,-0.846164847
2015-06-30,1.555201717,0.238888126,0.331797229,0.449970414
2017-08-17,0.132067818,0.170188415,0.190321226,0.343793991
2017-09-15,0.19449313,0.239214985,0.331797229,0.42840165
2019-09-05,-0.177202679,0.369170947,0.190321226,0.343793991
2018-10-02,-0.693741531,-0.176072156,-0.189783624,-0.29763384
2017-08-22,0.209181438,-0.043804021,0.190321226,0.343793991
2015-06-05,-0.012367216,0.316956808,0.422472898,0.610863134
2016-05-03,-0.49422534,-0.541769334,-0.473844281,-0.784472442
2017-05-21,-0.4970814,-0.500257183,-0.151114581,-0.194253892
2017-09-19,0.096979081,0.26153262,0.331797229,0.449970414
2019-10-28,-1.251897258,-0.539780208,-0.567270474,-0.881529003
2016-07-26,1.975858554,1.166187876,0.422472898,0.475358579
2017-07-07,0.636366413,0.135738502,0.190321226,0.343793991
2020-06-08,0.116971501,0.210568979,0.422472898,0.475358579
2018-05-17,-0.559098703,-0.216041814,-0.189783624,-0.246863648
2015-06-27,0.569453007,0.271851601,0.331797229,0.449970414
2016-05-26,0.791817679,0.505346656,0.237014939,0.500406796
2015-10-27,-0.865921149,-0.476293702,-0.520140944,-0.846164847
2016-08-06,0.886883676,0.402224569,0.242908351,0.284248799
2020-08-06,-0.390183154,-0.140844197,0.190321226,0.343793991
2017-05-24,-0.592555406,-0.136975977,0.134099184,0.306058794
2016-07-20,1.164329505,0.42496063,0.190321226,0.376285259
2020-09-17,0.085554841,0.557962627,0.331797229,0.406508612
2019-06-03,-0.602347611,-0.500257183,-0.151114581,-0.175028299
2015-05-31,0.822418322,0.599242854,0.422472898,0.621120115
2020-10-15,-1.065845349,-0.517252469,-0.567270474,-0.881529003
2019-10-29,-1.181311775,-0.717201553,-0.629345804,-0.961590498
2019-05-24,-0.660692837,-0.262535971,-0.151114581,-0.175028299
2020-06-12,0.127171715,0.168249638,0.331797229,0.475358579
2017-07-05,0.879131513,0.161964697,0.190321226,0.343793991
2016-05-28,1.474824028,0.234617061,0.134099184,0.271515054
2019-07-28,0.336072104,-0.211054027,0.010756679,0.152684211
2018-05-11,-0.372230777,-0.39747973,-0.520140944,-0.796223484
2016-07-29,1.698412725,0.434637709,0.190321226,0.343793991
2016-09-15,0.855875025,0.493198156,0.242908351,0.284248799
2017-06-17,0.154916298,0.344848695,0.422472898,0.475358579
2015-07-18,0.681655364,0.519937629,0.237014939,0.419084812
2016-10-25,-0.186178868,-0.476293702,-0.520140944,-0.829977371
2016-06-15,0.31730371,0.649543556,0.331797229,0.449970414
2017-10-09,0.178172787,-0.014953548,-0.189783624,-0.215977304
2015-04-21,-1.19396004,-0.760655191,-0.629345804,-0.961590498
2017-08-18,0.011705289,0.170188415,0.190321226,0.343793991
2020-06-11,-0.100905076,0.382409133,0.331797229,0.475358579
2019-10-17,-1.003828046,-0.519895189,-0.520140944,-0.846164847
2020-10-26,-1.141734943,-0.77436621,-0.629345804,-0.961590498
2019-04-22,-1.114398369,-0.449192094,-0.567270474,-0.881529003
2017-07-03,1.007246205,0.251224476,0.190321226,0.343793991
2018-07-17,0.140635998,0.043922766,0.242908351,0.284248799
2018-07-21,0.366264738,0.029169257,0.242908351,0.284248799
2020-07-01,-0.405279471,-0.02412676,0.190321226,0.343793991
2018-06-17,0.656358833,0.011110245,0.010756679,0.141713677
2017-06-15,-0.142113942,-0.114998445,0.422472898,0.464295416
2019-07-08,0.602501701,0.700513183,0.422472898,0.540457784
2018-07-28,0.201429275,0.2456833,0.152232682,0.258860634
2016-06-16,0.121459595,0.702293296,0.331797229,0.449970414
2019-08-22,-0.267372574,0.480082723,0.242908351,0.284248799
2018-07-16,0.218565635,-0.041405948,0.152232682,0.258860634
2019-05-29,-0.554610608,0.328911892,0.229047215,0.496275882
2015-05-21,5.204022375,0.234826128,-0.355700375,-0.532311615
2020-06-27,-0.170266534,0.252087542,0.190321226,0.355117745
2017-10-20,-0.490145254,-0.501346229,-0.520140944,-0.846164847
2020-06-17,-0.137625848,0.476185819,0.422472898,0.475358579
2018-05-05,-0.65987682,-0.493672037,-0.520140944,-0.829977371
